Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 31
    ID              shift and go to state 56
    CTESTRING       shift and go to state 30
    CTEI            shift and go to state 63
    CTEF            shift and go to state 46
    VERDADERO       shift and go to state 60
    FALSO           shift and go to state 61
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    boolvalue                      shift and go to state 43
    factor                         shift and go to state 44
    primitivefunc                  shift and go to state 48
    exp                            shift and go to state 49
    ssexp                          shift and go to state 143
    sexp                           shift and go to state 52
    term                           shift and go to state 57
    varconst                       shift and go to state 59
    functioncall                   shift and go to state 62

state 89

    (115) primitivefunc -> ESCRIBIR PARENTESISI . ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (105) boolvalue -> . VERDADERO
    (106) boolvalue -> . FALSO
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 31
    ID              shift and go to state 56
    CTESTRING       shift and go to state 30
    CTEI            shift and go to state 63
    CTEF            shift and go to state 46
    VERDADERO       shift and go to state 60
    FALSO           shift and go to state 61
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    boolvalue                      shift and go to state 43
    factor                         shift and go to state 44
    primitivefunc                  shift and go to state 48
    exp                            shift and go to state 49
    ssexp                          shift and go to state 144
    sexp                           shift and go to state 52
    term                           shift and go to state 57
    varconst                       shift and go to state 59
    functioncall                   shift and go to state 62

state 90

    (121) primitivefunc -> SALTAR PARENTESISI . ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (105) boolvalue -> . VERDADERO
    (106) boolvalue -> . FALSO
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 31
    ID              shift and go to state 56
    CTESTRING       shift and go to state 30
    CTEI            shift and go to state 63
    CTEF            shift and go to state 46
    VERDADERO       shift and go to state 60
    FALSO           shift and go to state 61
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    boolvalue                      shift and go to state 43
    factor                         shift and go to state 44
    primitivefunc                  shift and go to state 48
    exp                            shift and go to state 49
    ssexp                          shift and go to state 145
    sexp                           shift and go to state 52
    term                           shift and go to state 57
    varconst                       shift and go to state 59
    functioncall                   shift and go to state 62

state 91

    (120) primitivefunc -> COLOR_FONDO PARENTESISI . ssexp COMA ssexp COMA ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (105) boolvalue -> . VERDADERO
    (106) boolvalue -> . FALSO
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 31
    ID              shift and go to state 56
    CTESTRING       shift and go to state 30
    CTEI            shift and go to state 63
    CTEF            shift and go to state 46
    VERDADERO       shift and go to state 60
    FALSO           shift and go to state 61
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    boolvalue                      shift and go to state 43
    factor                         shift and go to state 44
    primitivefunc                  shift and go to state 48
    exp                            shift and go to state 49
    ssexp                          shift and go to state 146
    sexp                           shift and go to state 52
    term                           shift and go to state 57
    varconst                       shift and go to state 59
    functioncall                   shift and go to state 62

state 92

    (100) varconst -> boolvalue push_bool_literal .

    MULTIP          reduce using rule 100 (varconst -> boolvalue push_bool_literal .)
    DIVISION        reduce using rule 100 (varconst -> boolvalue push_bool_literal .)
    SUMA            reduce using rule 100 (varconst -> boolvalue push_bool_literal .)
    RESTA           reduce using rule 100 (varconst -> boolvalue push_bool_literal .)
    MAYOR           reduce using rule 100 (varconst -> boolvalue push_bool_literal .)
    MENOR           reduce using rule 100 (varconst -> boolvalue push_bool_literal .)
    DIFERENTE       reduce using rule 100 (varconst -> boolvalue push_bool_literal .)
    IGUAL           reduce using rule 100 (varconst -> boolvalue push_bool_literal .)
    MAYORIGUAL      reduce using rule 100 (varconst -> boolvalue push_bool_literal .)
    MENORIGUAL      reduce using rule 100 (varconst -> boolvalue push_bool_literal .)
    AND             reduce using rule 100 (varconst -> boolvalue push_bool_literal .)
    OR              reduce using rule 100 (varconst -> boolvalue push_bool_literal .)
    PARENTESISD     reduce using rule 100 (varconst -> boolvalue push_bool_literal .)
    CORCHETED       reduce using rule 100 (varconst -> boolvalue push_bool_literal .)
    COMA            reduce using rule 100 (varconst -> boolvalue push_bool_literal .)
    ENDLINE         reduce using rule 100 (varconst -> boolvalue push_bool_literal .)


state 93

    (60) term -> factor term_check . term1
    (62) term1 -> . MULTIP push_operator term
    (63) term1 -> . DIVISION push_operator term
    (64) term1 -> . vacio
    (129) vacio -> .

    MULTIP          shift and go to state 148
    DIVISION        shift and go to state 147
    SUMA            reduce using rule 129 (vacio -> .)
    RESTA           reduce using rule 129 (vacio -> .)
    MAYOR           reduce using rule 129 (vacio -> .)
    MENOR           reduce using rule 129 (vacio -> .)
    DIFERENTE       reduce using rule 129 (vacio -> .)
    IGUAL           reduce using rule 129 (vacio -> .)
    MAYORIGUAL      reduce using rule 129 (vacio -> .)
    MENORIGUAL      reduce using rule 129 (vacio -> .)
    AND             reduce using rule 129 (vacio -> .)
    OR              reduce using rule 129 (vacio -> .)
    CORCHETED       reduce using rule 129 (vacio -> .)
    PARENTESISD     reduce using rule 129 (vacio -> .)
    COMA            reduce using rule 129 (vacio -> .)
    ENDLINE         reduce using rule 129 (vacio -> .)

    term1                          shift and go to state 149
    vacio                          shift and go to state 150

state 94

    (107) primitivefunc -> ADELANTE PARENTESISI . ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (105) boolvalue -> . VERDADERO
    (106) boolvalue -> . FALSO
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 31
    ID              shift and go to state 56
    CTESTRING       shift and go to state 30
    CTEI            shift and go to state 63
    CTEF            shift and go to state 46
    VERDADERO       shift and go to state 60
    FALSO           shift and go to state 61
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    boolvalue                      shift and go to state 43
    factor                         shift and go to state 44
    primitivefunc                  shift and go to state 48
    exp                            shift and go to state 49
    ssexp                          shift and go to state 151
    sexp                           shift and go to state 52
    term                           shift and go to state 57
    varconst                       shift and go to state 59
    functioncall                   shift and go to state 62

state 95

    (99) varconst -> CTEF push_float_literal .

    MULTIP          reduce using rule 99 (varconst -> CTEF push_float_literal .)
    DIVISION        reduce using rule 99 (varconst -> CTEF push_float_literal .)
    SUMA            reduce using rule 99 (varconst -> CTEF push_float_literal .)
    RESTA           reduce using rule 99 (varconst -> CTEF push_float_literal .)
    MAYOR           reduce using rule 99 (varconst -> CTEF push_float_literal .)
    MENOR           reduce using rule 99 (varconst -> CTEF push_float_literal .)
    DIFERENTE       reduce using rule 99 (varconst -> CTEF push_float_literal .)
    IGUAL           reduce using rule 99 (varconst -> CTEF push_float_literal .)
    MAYORIGUAL      reduce using rule 99 (varconst -> CTEF push_float_literal .)
    MENORIGUAL      reduce using rule 99 (varconst -> CTEF push_float_literal .)
    AND             reduce using rule 99 (varconst -> CTEF push_float_literal .)
    OR              reduce using rule 99 (varconst -> CTEF push_float_literal .)
    PARENTESISD     reduce using rule 99 (varconst -> CTEF push_float_literal .)
    CORCHETED       reduce using rule 99 (varconst -> CTEF push_float_literal .)
    COMA            reduce using rule 99 (varconst -> CTEF push_float_literal .)
    ENDLINE         reduce using rule 99 (varconst -> CTEF push_float_literal .)


state 96

    (122) primitivefunc -> GUARDAR_POSICION PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 152


state 97

    (46) sexp -> exp sexp2 .

    AND             reduce using rule 46 (sexp -> exp sexp2 .)
    OR              reduce using rule 46 (sexp -> exp sexp2 .)
    PARENTESISD     reduce using rule 46 (sexp -> exp sexp2 .)
    COMA            reduce using rule 46 (sexp -> exp sexp2 .)
    CORCHETED       reduce using rule 46 (sexp -> exp sexp2 .)
    ENDLINE         reduce using rule 46 (sexp -> exp sexp2 .)


state 98

    (50) sexp2 -> IGUAL . push_operator exp sexp_check
    (65) push_operator -> .

    PARENTESISI     reduce using rule 65 (push_operator -> .)
    ID              reduce using rule 65 (push_operator -> .)
    CTESTRING       reduce using rule 65 (push_operator -> .)
    CTEI            reduce using rule 65 (push_operator -> .)
    CTEF            reduce using rule 65 (push_operator -> .)
    VERDADERO       reduce using rule 65 (push_operator -> .)
    FALSO           reduce using rule 65 (push_operator -> .)
    ADELANTE        reduce using rule 65 (push_operator -> .)
    ATRAS           reduce using rule 65 (push_operator -> .)
    DERECHA         reduce using rule 65 (push_operator -> .)
    IZQUIERDA       reduce using rule 65 (push_operator -> .)
    ESCRIBIR        reduce using rule 65 (push_operator -> .)
    POSICION        reduce using rule 65 (push_operator -> .)
    COLOR_LINEA     reduce using rule 65 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 65 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 65 (push_operator -> .)
    COLOR_FONDO     reduce using rule 65 (push_operator -> .)
    SALTAR          reduce using rule 65 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 65 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 65 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 65 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 65 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 65 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 65 (push_operator -> .)
    RANDOM          reduce using rule 65 (push_operator -> .)

    push_operator                  shift and go to state 153

state 99

    (49) sexp2 -> DIFERENTE . push_operator exp sexp_check
    (65) push_operator -> .

    PARENTESISI     reduce using rule 65 (push_operator -> .)
    ID              reduce using rule 65 (push_operator -> .)
    CTESTRING       reduce using rule 65 (push_operator -> .)
    CTEI            reduce using rule 65 (push_operator -> .)
    CTEF            reduce using rule 65 (push_operator -> .)
    VERDADERO       reduce using rule 65 (push_operator -> .)
    FALSO           reduce using rule 65 (push_operator -> .)
    ADELANTE        reduce using rule 65 (push_operator -> .)
    ATRAS           reduce using rule 65 (push_operator -> .)
    DERECHA         reduce using rule 65 (push_operator -> .)
    IZQUIERDA       reduce using rule 65 (push_operator -> .)
    ESCRIBIR        reduce using rule 65 (push_operator -> .)
    POSICION        reduce using rule 65 (push_operator -> .)
    COLOR_LINEA     reduce using rule 65 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 65 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 65 (push_operator -> .)
    COLOR_FONDO     reduce using rule 65 (push_operator -> .)
    SALTAR          reduce using rule 65 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 65 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 65 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 65 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 65 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 65 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 65 (push_operator -> .)
    RANDOM          reduce using rule 65 (push_operator -> .)

    push_operator                  shift and go to state 154

state 100

    (48) sexp2 -> MENOR . push_operator exp sexp_check
    (65) push_operator -> .

    PARENTESISI     reduce using rule 65 (push_operator -> .)
    ID              reduce using rule 65 (push_operator -> .)
    CTESTRING       reduce using rule 65 (push_operator -> .)
    CTEI            reduce using rule 65 (push_operator -> .)
    CTEF            reduce using rule 65 (push_operator -> .)
    VERDADERO       reduce using rule 65 (push_operator -> .)
    FALSO           reduce using rule 65 (push_operator -> .)
    ADELANTE        reduce using rule 65 (push_operator -> .)
    ATRAS           reduce using rule 65 (push_operator -> .)
    DERECHA         reduce using rule 65 (push_operator -> .)
    IZQUIERDA       reduce using rule 65 (push_operator -> .)
    ESCRIBIR        reduce using rule 65 (push_operator -> .)
    POSICION        reduce using rule 65 (push_operator -> .)
    COLOR_LINEA     reduce using rule 65 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 65 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 65 (push_operator -> .)
    COLOR_FONDO     reduce using rule 65 (push_operator -> .)
    SALTAR          reduce using rule 65 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 65 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 65 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 65 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 65 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 65 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 65 (push_operator -> .)
    RANDOM          reduce using rule 65 (push_operator -> .)

    push_operator                  shift and go to state 155

state 101

    (51) sexp2 -> MAYORIGUAL . push_operator exp sexp_check
    (65) push_operator -> .

    PARENTESISI     reduce using rule 65 (push_operator -> .)
    ID              reduce using rule 65 (push_operator -> .)
    CTESTRING       reduce using rule 65 (push_operator -> .)
    CTEI            reduce using rule 65 (push_operator -> .)
    CTEF            reduce using rule 65 (push_operator -> .)
    VERDADERO       reduce using rule 65 (push_operator -> .)
    FALSO           reduce using rule 65 (push_operator -> .)
    ADELANTE        reduce using rule 65 (push_operator -> .)
    ATRAS           reduce using rule 65 (push_operator -> .)
    DERECHA         reduce using rule 65 (push_operator -> .)
    IZQUIERDA       reduce using rule 65 (push_operator -> .)
    ESCRIBIR        reduce using rule 65 (push_operator -> .)
    POSICION        reduce using rule 65 (push_operator -> .)
    COLOR_LINEA     reduce using rule 65 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 65 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 65 (push_operator -> .)
    COLOR_FONDO     reduce using rule 65 (push_operator -> .)
    SALTAR          reduce using rule 65 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 65 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 65 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 65 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 65 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 65 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 65 (push_operator -> .)
    RANDOM          reduce using rule 65 (push_operator -> .)

    push_operator                  shift and go to state 156

state 102

    (52) sexp2 -> MENORIGUAL . push_operator exp sexp_check
    (65) push_operator -> .

    PARENTESISI     reduce using rule 65 (push_operator -> .)
    ID              reduce using rule 65 (push_operator -> .)
    CTESTRING       reduce using rule 65 (push_operator -> .)
    CTEI            reduce using rule 65 (push_operator -> .)
    CTEF            reduce using rule 65 (push_operator -> .)
    VERDADERO       reduce using rule 65 (push_operator -> .)
    FALSO           reduce using rule 65 (push_operator -> .)
    ADELANTE        reduce using rule 65 (push_operator -> .)
    ATRAS           reduce using rule 65 (push_operator -> .)
    DERECHA         reduce using rule 65 (push_operator -> .)
    IZQUIERDA       reduce using rule 65 (push_operator -> .)
    ESCRIBIR        reduce using rule 65 (push_operator -> .)
    POSICION        reduce using rule 65 (push_operator -> .)
    COLOR_LINEA     reduce using rule 65 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 65 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 65 (push_operator -> .)
    COLOR_FONDO     reduce using rule 65 (push_operator -> .)
    SALTAR          reduce using rule 65 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 65 (push_operator -> .)
