Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    POSICION        reduce using rule 27 (statute -> functionStmt .)
    COLOR_LINEA     reduce using rule 27 (statute -> functionStmt .)
    GROSOR_LINEA    reduce using rule 27 (statute -> functionStmt .)
    COLOR_RELLENO   reduce using rule 27 (statute -> functionStmt .)
    COLOR_FONDO     reduce using rule 27 (statute -> functionStmt .)
    SALTAR          reduce using rule 27 (statute -> functionStmt .)
    GUARDAR_POSICION reduce using rule 27 (statute -> functionStmt .)
    RESTAURAR_POSICION reduce using rule 27 (statute -> functionStmt .)
    GUARDAR_ESTILO  reduce using rule 27 (statute -> functionStmt .)
    RESTAURAR_ESTILO reduce using rule 27 (statute -> functionStmt .)
    ALZAR_PLUMA     reduce using rule 27 (statute -> functionStmt .)
    BAJAR_PLUMA     reduce using rule 27 (statute -> functionStmt .)
    RANDOM          reduce using rule 27 (statute -> functionStmt .)
    LLAVED          reduce using rule 27 (statute -> functionStmt .)


state 72

    (64) while -> MIENTRAS . PARENTESISI ssexp PARENTESISD block

    PARENTESISI     shift and go to state 126


state 73

    (38) assignment -> ID . arrsino ASIGNACION ssexp ENDLINE
    (67) functioncall -> ID . PARENTESISI args PARENTESISD
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (78) arraccess -> . CORCHETEI ssexp CORCHETED
    (103) vacio -> .

    PARENTESISI     shift and go to state 109
    CORCHETEI       shift and go to state 21
    ASIGNACION      reduce using rule 103 (vacio -> .)

    arraccess                      shift and go to state 23
    vacio                          shift and go to state 24
    arrsino                        shift and go to state 127

state 74

    (24) statute -> condition .

    ID              reduce using rule 24 (statute -> condition .)
    VAR             reduce using rule 24 (statute -> condition .)
    SI              reduce using rule 24 (statute -> condition .)
    MIENTRAS        reduce using rule 24 (statute -> condition .)
    REPETIR         reduce using rule 24 (statute -> condition .)
    ADELANTE        reduce using rule 24 (statute -> condition .)
    ATRAS           reduce using rule 24 (statute -> condition .)
    DERECHA         reduce using rule 24 (statute -> condition .)
    IZQUIERDA       reduce using rule 24 (statute -> condition .)
    ESCRIBIR        reduce using rule 24 (statute -> condition .)
    POSICION        reduce using rule 24 (statute -> condition .)
    COLOR_LINEA     reduce using rule 24 (statute -> condition .)
    GROSOR_LINEA    reduce using rule 24 (statute -> condition .)
    COLOR_RELLENO   reduce using rule 24 (statute -> condition .)
    COLOR_FONDO     reduce using rule 24 (statute -> condition .)
    SALTAR          reduce using rule 24 (statute -> condition .)
    GUARDAR_POSICION reduce using rule 24 (statute -> condition .)
    RESTAURAR_POSICION reduce using rule 24 (statute -> condition .)
    GUARDAR_ESTILO  reduce using rule 24 (statute -> condition .)
    RESTAURAR_ESTILO reduce using rule 24 (statute -> condition .)
    ALZAR_PLUMA     reduce using rule 24 (statute -> condition .)
    BAJAR_PLUMA     reduce using rule 24 (statute -> condition .)
    RANDOM          reduce using rule 24 (statute -> condition .)
    LLAVED          reduce using rule 24 (statute -> condition .)


state 75

    (20) block1 -> statute . block1
    (20) block1 -> . statute block1
    (21) block1 -> . vacio
    (22) statute -> . assignment
    (23) statute -> . var
    (24) statute -> . condition
    (25) statute -> . while
    (26) statute -> . loop
    (27) statute -> . functionStmt
    (103) vacio -> .
    (38) assignment -> . ID arrsino ASIGNACION ssexp ENDLINE
    (8) var -> . VAR ID arrsino varasign DOSPUNTOS type ENDLINE
    (61) condition -> . SI PARENTESISI ssexp PARENTESISD block cond1
    (64) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD block
    (65) loop -> . REPETIR PARENTESISI ssexp PARENTESISD block
    (66) functionStmt -> . functioncall ENDLINE
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 103 (vacio -> .)
    ID              shift and go to state 73
    VAR             shift and go to state 9
    SI              shift and go to state 68
    MIENTRAS        shift and go to state 72
    REPETIR         shift and go to state 76
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 36
    DERECHA         shift and go to state 49
    IZQUIERDA       shift and go to state 31
    ESCRIBIR        shift and go to state 39
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 56
    GROSOR_LINEA    shift and go to state 33
    COLOR_RELLENO   shift and go to state 38
    COLOR_FONDO     shift and go to state 41
    SALTAR          shift and go to state 40
    GUARDAR_POSICION shift and go to state 46
    RESTAURAR_POSICION shift and go to state 35
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 37
    RANDOM          shift and go to state 32

    primitivefunc                  shift and go to state 47
    statute                        shift and go to state 75
    block1                         shift and go to state 128
    assignment                     shift and go to state 70
    functionStmt                   shift and go to state 71
    vacio                          shift and go to state 77
    while                          shift and go to state 78
    loop                           shift and go to state 80
    var                            shift and go to state 69
    functioncall                   shift and go to state 79
    condition                      shift and go to state 74

state 76

    (65) loop -> REPETIR . PARENTESISI ssexp PARENTESISD block

    PARENTESISI     shift and go to state 129


state 77

    (21) block1 -> vacio .

    LLAVED          reduce using rule 21 (block1 -> vacio .)


state 78

    (25) statute -> while .

    ID              reduce using rule 25 (statute -> while .)
    VAR             reduce using rule 25 (statute -> while .)
    SI              reduce using rule 25 (statute -> while .)
    MIENTRAS        reduce using rule 25 (statute -> while .)
    REPETIR         reduce using rule 25 (statute -> while .)
    ADELANTE        reduce using rule 25 (statute -> while .)
    ATRAS           reduce using rule 25 (statute -> while .)
    DERECHA         reduce using rule 25 (statute -> while .)
    IZQUIERDA       reduce using rule 25 (statute -> while .)
    ESCRIBIR        reduce using rule 25 (statute -> while .)
    POSICION        reduce using rule 25 (statute -> while .)
    COLOR_LINEA     reduce using rule 25 (statute -> while .)
    GROSOR_LINEA    reduce using rule 25 (statute -> while .)
    COLOR_RELLENO   reduce using rule 25 (statute -> while .)
    COLOR_FONDO     reduce using rule 25 (statute -> while .)
    SALTAR          reduce using rule 25 (statute -> while .)
    GUARDAR_POSICION reduce using rule 25 (statute -> while .)
    RESTAURAR_POSICION reduce using rule 25 (statute -> while .)
    GUARDAR_ESTILO  reduce using rule 25 (statute -> while .)
    RESTAURAR_ESTILO reduce using rule 25 (statute -> while .)
    ALZAR_PLUMA     reduce using rule 25 (statute -> while .)
    BAJAR_PLUMA     reduce using rule 25 (statute -> while .)
    RANDOM          reduce using rule 25 (statute -> while .)
    LLAVED          reduce using rule 25 (statute -> while .)


state 79

    (66) functionStmt -> functioncall . ENDLINE

    ENDLINE         shift and go to state 130


state 80

    (26) statute -> loop .

    ID              reduce using rule 26 (statute -> loop .)
    VAR             reduce using rule 26 (statute -> loop .)
    SI              reduce using rule 26 (statute -> loop .)
    MIENTRAS        reduce using rule 26 (statute -> loop .)
    REPETIR         reduce using rule 26 (statute -> loop .)
    ADELANTE        reduce using rule 26 (statute -> loop .)
    ATRAS           reduce using rule 26 (statute -> loop .)
    DERECHA         reduce using rule 26 (statute -> loop .)
    IZQUIERDA       reduce using rule 26 (statute -> loop .)
    ESCRIBIR        reduce using rule 26 (statute -> loop .)
    POSICION        reduce using rule 26 (statute -> loop .)
    COLOR_LINEA     reduce using rule 26 (statute -> loop .)
    GROSOR_LINEA    reduce using rule 26 (statute -> loop .)
    COLOR_RELLENO   reduce using rule 26 (statute -> loop .)
    COLOR_FONDO     reduce using rule 26 (statute -> loop .)
    SALTAR          reduce using rule 26 (statute -> loop .)
    GUARDAR_POSICION reduce using rule 26 (statute -> loop .)
    RESTAURAR_POSICION reduce using rule 26 (statute -> loop .)
    GUARDAR_ESTILO  reduce using rule 26 (statute -> loop .)
    RESTAURAR_ESTILO reduce using rule 26 (statute -> loop .)
    ALZAR_PLUMA     reduce using rule 26 (statute -> loop .)
    BAJAR_PLUMA     reduce using rule 26 (statute -> loop .)
    RANDOM          reduce using rule 26 (statute -> loop .)
    LLAVED          reduce using rule 26 (statute -> loop .)


state 81

    (57) factor -> PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 131


state 82

    (86) primitivefunc -> IZQUIERDA PARENTESISI . PARENTESISD
    (87) primitivefunc -> IZQUIERDA PARENTESISI . ssexp PARENTESISD
    (88) primitivefunc -> IZQUIERDA PARENTESISI . ssexp COMA ssexp PARENTESISD
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISD     shift and go to state 132
    PARENTESISI     shift and go to state 30
    ID              shift and go to state 54
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 62
    CTEF            shift and go to state 45
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 36
    DERECHA         shift and go to state 49
    IZQUIERDA       shift and go to state 31
    ESCRIBIR        shift and go to state 39
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 56
    GROSOR_LINEA    shift and go to state 33
    COLOR_RELLENO   shift and go to state 38
    COLOR_FONDO     shift and go to state 41
    SALTAR          shift and go to state 40
    GUARDAR_POSICION shift and go to state 46
    RESTAURAR_POSICION shift and go to state 35
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 37
    RANDOM          shift and go to state 32

    term                           shift and go to state 55
    primitivefunc                  shift and go to state 47
    varconst                       shift and go to state 57
    ssexp                          shift and go to state 133
    sexp                           shift and go to state 50
    boolvalue                      shift and go to state 42
    functioncall                   shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 43

state 83

    (102) primitivefunc -> RANDOM PARENTESISI . ssexp PARENTESISD
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 30
    ID              shift and go to state 54
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 62
    CTEF            shift and go to state 45
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 36
    DERECHA         shift and go to state 49
    IZQUIERDA       shift and go to state 31
    ESCRIBIR        shift and go to state 39
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 56
    GROSOR_LINEA    shift and go to state 33
    COLOR_RELLENO   shift and go to state 38
    COLOR_FONDO     shift and go to state 41
    SALTAR          shift and go to state 40
    GUARDAR_POSICION shift and go to state 46
    RESTAURAR_POSICION shift and go to state 35
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 37
    RANDOM          shift and go to state 32

    term                           shift and go to state 55
    primitivefunc                  shift and go to state 47
    varconst                       shift and go to state 57
    ssexp                          shift and go to state 134
    sexp                           shift and go to state 50
    boolvalue                      shift and go to state 42
    functioncall                   shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 43

state 84

    (92) primitivefunc -> GROSOR_LINEA PARENTESISI . ssexp PARENTESISD
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 30
    ID              shift and go to state 54
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 62
    CTEF            shift and go to state 45
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 36
    DERECHA         shift and go to state 49
    IZQUIERDA       shift and go to state 31
    ESCRIBIR        shift and go to state 39
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 56
    GROSOR_LINEA    shift and go to state 33
    COLOR_RELLENO   shift and go to state 38
    COLOR_FONDO     shift and go to state 41
    SALTAR          shift and go to state 40
    GUARDAR_POSICION shift and go to state 46
    RESTAURAR_POSICION shift and go to state 35
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 37
    RANDOM          shift and go to state 32

    term                           shift and go to state 55
    primitivefunc                  shift and go to state 47
    varconst                       shift and go to state 57
    ssexp                          shift and go to state 135
    sexp                           shift and go to state 50
    boolvalue                      shift and go to state 42
    functioncall                   shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 43

state 85

    (90) primitivefunc -> POSICION PARENTESISI . ssexp COMA ssexp PARENTESISD
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 30
    ID              shift and go to state 54
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 62
    CTEF            shift and go to state 45
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 36
    DERECHA         shift and go to state 49
    IZQUIERDA       shift and go to state 31
    ESCRIBIR        shift and go to state 39
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 56
    GROSOR_LINEA    shift and go to state 33
    COLOR_RELLENO   shift and go to state 38
    COLOR_FONDO     shift and go to state 41
    SALTAR          shift and go to state 40
    GUARDAR_POSICION shift and go to state 46
    RESTAURAR_POSICION shift and go to state 35
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 37
    RANDOM          shift and go to state 32

    term                           shift and go to state 55
    primitivefunc                  shift and go to state 47
    varconst                       shift and go to state 57
    ssexp                          shift and go to state 136
    sexp                           shift and go to state 50
    boolvalue                      shift and go to state 42
    functioncall                   shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 43

state 86

    (97) primitivefunc -> RESTAURAR_POSICION PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 137


state 87

    (82) primitivefunc -> ATRAS PARENTESISI . ssexp PARENTESISD
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 30
    ID              shift and go to state 54
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 62
    CTEF            shift and go to state 45
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 36
