Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    RESTAURAR_ESTILO shift and go to state 36
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 60
    RANDOM          shift and go to state 34

    factor                         shift and go to state 55
    varconst                       shift and go to state 56
    exp                            shift and go to state 46
    primitivefunc                  shift and go to state 32
    term                           shift and go to state 58
    sexp                           shift and go to state 43
    boolvalue                      shift and go to state 49
    functioncall                   shift and go to state 59
    ssexp                          shift and go to state 136

state 75

    (99) primitivefunc -> RESTAURAR_ESTILO PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 137


state 76

    (81) primitivefunc -> ADELANTE PARENTESISI . ssexp PARENTESISD
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 30
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 42
    CTEF            shift and go to state 37
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 44
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 57
    POSICION        shift and go to state 48
    COLOR_LINEA     shift and go to state 35
    GROSOR_LINEA    shift and go to state 61
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 39
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 53
    GUARDAR_ESTILO  shift and go to state 31
    RESTAURAR_ESTILO shift and go to state 36
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 60
    RANDOM          shift and go to state 34

    factor                         shift and go to state 55
    varconst                       shift and go to state 56
    exp                            shift and go to state 46
    primitivefunc                  shift and go to state 32
    term                           shift and go to state 58
    sexp                           shift and go to state 43
    boolvalue                      shift and go to state 49
    functioncall                   shift and go to state 59
    ssexp                          shift and go to state 138

state 77

    (94) primitivefunc -> COLOR_FONDO PARENTESISI . ssexp COMA ssexp COMA ssexp PARENTESISD
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 30
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 42
    CTEF            shift and go to state 37
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 44
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 57
    POSICION        shift and go to state 48
    COLOR_LINEA     shift and go to state 35
    GROSOR_LINEA    shift and go to state 61
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 39
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 53
    GUARDAR_ESTILO  shift and go to state 31
    RESTAURAR_ESTILO shift and go to state 36
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 60
    RANDOM          shift and go to state 34

    factor                         shift and go to state 55
    varconst                       shift and go to state 56
    exp                            shift and go to state 46
    primitivefunc                  shift and go to state 32
    term                           shift and go to state 58
    sexp                           shift and go to state 43
    boolvalue                      shift and go to state 49
    functioncall                   shift and go to state 59
    ssexp                          shift and go to state 139

state 78

    (100) primitivefunc -> ALZAR_PLUMA PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 140


state 79

    (93) primitivefunc -> COLOR_RELLENO PARENTESISI . ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 30
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 42
    CTEF            shift and go to state 37
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 44
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 57
    POSICION        shift and go to state 48
    COLOR_LINEA     shift and go to state 35
    GROSOR_LINEA    shift and go to state 61
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 39
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 53
    GUARDAR_ESTILO  shift and go to state 31
    RESTAURAR_ESTILO shift and go to state 36
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 60
    RANDOM          shift and go to state 34

    factor                         shift and go to state 55
    varconst                       shift and go to state 56
    exp                            shift and go to state 46
    primitivefunc                  shift and go to state 32
    term                           shift and go to state 58
    sexp                           shift and go to state 43
    boolvalue                      shift and go to state 49
    functioncall                   shift and go to state 59
    ssexp                          shift and go to state 141

state 80

    (42) ssexp2 -> vacio .

    CORCHETED       reduce using rule 42 (ssexp2 -> vacio .)
    DOSPUNTOS       reduce using rule 42 (ssexp2 -> vacio .)
    PARENTESISD     reduce using rule 42 (ssexp2 -> vacio .)
    COMA            reduce using rule 42 (ssexp2 -> vacio .)
    ENDLINE         reduce using rule 42 (ssexp2 -> vacio .)


state 81

    (39) ssexp -> sexp ssexp2 .

    COMA            reduce using rule 39 (ssexp -> sexp ssexp2 .)
    ENDLINE         reduce using rule 39 (ssexp -> sexp ssexp2 .)
    PARENTESISD     reduce using rule 39 (ssexp -> sexp ssexp2 .)
    CORCHETED       reduce using rule 39 (ssexp -> sexp ssexp2 .)
    DOSPUNTOS       reduce using rule 39 (ssexp -> sexp ssexp2 .)


state 82

    (40) ssexp2 -> AND . sexp
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 30
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 42
    CTEF            shift and go to state 37
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 44
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 57
    POSICION        shift and go to state 48
    COLOR_LINEA     shift and go to state 35
    GROSOR_LINEA    shift and go to state 61
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 39
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 53
    GUARDAR_ESTILO  shift and go to state 31
    RESTAURAR_ESTILO shift and go to state 36
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 60
    RANDOM          shift and go to state 34

    factor                         shift and go to state 55
    varconst                       shift and go to state 56
    exp                            shift and go to state 46
    primitivefunc                  shift and go to state 32
    term                           shift and go to state 58
    sexp                           shift and go to state 142
    boolvalue                      shift and go to state 49
    functioncall                   shift and go to state 59

state 83

    (41) ssexp2 -> OR . sexp
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 30
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 42
    CTEF            shift and go to state 37
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 44
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 57
    POSICION        shift and go to state 48
    COLOR_LINEA     shift and go to state 35
    GROSOR_LINEA    shift and go to state 61
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 39
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 53
    GUARDAR_ESTILO  shift and go to state 31
    RESTAURAR_ESTILO shift and go to state 36
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 60
    RANDOM          shift and go to state 34

    factor                         shift and go to state 55
    varconst                       shift and go to state 56
    exp                            shift and go to state 46
    primitivefunc                  shift and go to state 32
    term                           shift and go to state 58
    sexp                           shift and go to state 143
    boolvalue                      shift and go to state 49
    functioncall                   shift and go to state 59

state 84

    (45) sexp2 -> MENOR . exp
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 30
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 42
    CTEF            shift and go to state 37
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 44
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 57
    POSICION        shift and go to state 48
    COLOR_LINEA     shift and go to state 35
    GROSOR_LINEA    shift and go to state 61
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 39
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 53
    GUARDAR_ESTILO  shift and go to state 31
    RESTAURAR_ESTILO shift and go to state 36
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 60
    RANDOM          shift and go to state 34

    factor                         shift and go to state 55
    varconst                       shift and go to state 56
    exp                            shift and go to state 144
    primitivefunc                  shift and go to state 32
    term                           shift and go to state 58
    boolvalue                      shift and go to state 49
    functioncall                   shift and go to state 59

state 85

    (46) sexp2 -> DIFERENTE . exp
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 30
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 42
    CTEF            shift and go to state 37
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 44
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 57
    POSICION        shift and go to state 48
    COLOR_LINEA     shift and go to state 35
    GROSOR_LINEA    shift and go to state 61
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 39
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 53
    GUARDAR_ESTILO  shift and go to state 31
    RESTAURAR_ESTILO shift and go to state 36
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 60
    RANDOM          shift and go to state 34

    factor                         shift and go to state 55
    varconst                       shift and go to state 56
    exp                            shift and go to state 145
    primitivefunc                  shift and go to state 32
    term                           shift and go to state 58
    boolvalue                      shift and go to state 49
    functioncall                   shift and go to state 59

state 86

    (48) sexp2 -> vacio .

    AND             reduce using rule 48 (sexp2 -> vacio .)
    OR              reduce using rule 48 (sexp2 -> vacio .)
    CORCHETED       reduce using rule 48 (sexp2 -> vacio .)
    DOSPUNTOS       reduce using rule 48 (sexp2 -> vacio .)
    PARENTESISD     reduce using rule 48 (sexp2 -> vacio .)
    COMA            reduce using rule 48 (sexp2 -> vacio .)
    ENDLINE         reduce using rule 48 (sexp2 -> vacio .)


state 87

    (44) sexp2 -> MAYOR . exp
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
