Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    CTEF            shift and go to state 58
    CTEI            shift and go to state 46
    ESCRIBE         shift and go to state 29
    LEE             shift and go to state 59
    ADELANTE        shift and go to state 42
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 35
    POSICION        shift and go to state 33
    POSICION_X      shift and go to state 41
    POSICION_Y      shift and go to state 27
    COLOR_LINEA     shift and go to state 36
    GROSOR_LINEA    shift and go to state 37
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 49
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 31
    GUARDAR_POSICION shift and go to state 51
    RESTAURAR_POSICION shift and go to state 56
    RANDOM          shift and go to state 52
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 50

    boolvalue                      shift and go to state 26
    function_call                  shift and go to state 30
    exp                            shift and go to state 34
    term                           shift and go to state 38
    ssexp                          shift and go to state 148
    factor                         shift and go to state 43
    primitive_func                 shift and go to state 44
    varconst                       shift and go to state 54
    sexp                           shift and go to state 60

state 95

    (143) primitive_func -> COLOR_LINEA PARENTESISI . ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
    (126) varconst -> . boolvalue push_bool_literal
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 40
    CTESTRING       shift and go to state 28
    CTEF            shift and go to state 58
    CTEI            shift and go to state 46
    ESCRIBE         shift and go to state 29
    LEE             shift and go to state 59
    ADELANTE        shift and go to state 42
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 35
    POSICION        shift and go to state 33
    POSICION_X      shift and go to state 41
    POSICION_Y      shift and go to state 27
    COLOR_LINEA     shift and go to state 36
    GROSOR_LINEA    shift and go to state 37
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 49
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 31
    GUARDAR_POSICION shift and go to state 51
    RESTAURAR_POSICION shift and go to state 56
    RANDOM          shift and go to state 52
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 50

    boolvalue                      shift and go to state 26
    function_call                  shift and go to state 30
    exp                            shift and go to state 34
    term                           shift and go to state 38
    ssexp                          shift and go to state 149
    factor                         shift and go to state 43
    primitive_func                 shift and go to state 44
    varconst                       shift and go to state 54
    sexp                           shift and go to state 60

state 96

    (144) primitive_func -> GROSOR_LINEA PARENTESISI . ssexp PARENTESISD generate_line_width
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
    (126) varconst -> . boolvalue push_bool_literal
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 40
    CTESTRING       shift and go to state 28
    CTEF            shift and go to state 58
    CTEI            shift and go to state 46
    ESCRIBE         shift and go to state 29
    LEE             shift and go to state 59
    ADELANTE        shift and go to state 42
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 35
    POSICION        shift and go to state 33
    POSICION_X      shift and go to state 41
    POSICION_Y      shift and go to state 27
    COLOR_LINEA     shift and go to state 36
    GROSOR_LINEA    shift and go to state 37
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 49
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 31
    GUARDAR_POSICION shift and go to state 51
    RESTAURAR_POSICION shift and go to state 56
    RANDOM          shift and go to state 52
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 50

    boolvalue                      shift and go to state 26
    function_call                  shift and go to state 30
    exp                            shift and go to state 34
    term                           shift and go to state 38
    ssexp                          shift and go to state 150
    factor                         shift and go to state 43
    primitive_func                 shift and go to state 44
    varconst                       shift and go to state 54
    sexp                           shift and go to state 60

state 97

    (70) exp -> term exp_check . exp1
    (72) exp1 -> . SUMA push_operator exp
    (73) exp1 -> . RESTA push_operator exp
    (74) exp1 -> . vacio
    (174) vacio -> .

    SUMA            shift and go to state 151
    RESTA           shift and go to state 152
    MAYOR           reduce using rule 174 (vacio -> .)
    MENOR           reduce using rule 174 (vacio -> .)
    DIFERENTE       reduce using rule 174 (vacio -> .)
    IGUAL           reduce using rule 174 (vacio -> .)
    MAYORIGUAL      reduce using rule 174 (vacio -> .)
    MENORIGUAL      reduce using rule 174 (vacio -> .)
    AND             reduce using rule 174 (vacio -> .)
    OR              reduce using rule 174 (vacio -> .)
    CORCHETED       reduce using rule 174 (vacio -> .)
    PARENTESISD     reduce using rule 174 (vacio -> .)
    COMA            reduce using rule 174 (vacio -> .)
    ENDLINE         reduce using rule 174 (vacio -> .)

    vacio                          shift and go to state 153
    exp1                           shift and go to state 154

state 98

    (146) primitive_func -> BAJAR_PLUMA PARENTESISI . PARENTESISD generate_pen_down

    PARENTESISD     shift and go to state 155


state 99

    (113) function_call -> ID function_check . PARENTESISI generate_era args PARENTESISD

    PARENTESISI     shift and go to state 156


state 100

    (83) factor -> ID arrsino . push_id
    (87) push_id -> .

    MULTIP          reduce using rule 87 (push_id -> .)
    DIVISION        reduce using rule 87 (push_id -> .)
    SUMA            reduce using rule 87 (push_id -> .)
    RESTA           reduce using rule 87 (push_id -> .)
    MAYOR           reduce using rule 87 (push_id -> .)
    MENOR           reduce using rule 87 (push_id -> .)
    DIFERENTE       reduce using rule 87 (push_id -> .)
    IGUAL           reduce using rule 87 (push_id -> .)
    MAYORIGUAL      reduce using rule 87 (push_id -> .)
    MENORIGUAL      reduce using rule 87 (push_id -> .)
    AND             reduce using rule 87 (push_id -> .)
    OR              reduce using rule 87 (push_id -> .)
    CORCHETED       reduce using rule 87 (push_id -> .)
    PARENTESISD     reduce using rule 87 (push_id -> .)
    COMA            reduce using rule 87 (push_id -> .)
    ENDLINE         reduce using rule 87 (push_id -> .)

    push_id                        shift and go to state 157

state 101

    (141) primitive_func -> POSICION_X PARENTESISI . ssexp PARENTESISD generate_pos_x
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
    (126) varconst -> . boolvalue push_bool_literal
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 40
    CTESTRING       shift and go to state 28
    CTEF            shift and go to state 58
    CTEI            shift and go to state 46
    ESCRIBE         shift and go to state 29
    LEE             shift and go to state 59
    ADELANTE        shift and go to state 42
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 35
    POSICION        shift and go to state 33
    POSICION_X      shift and go to state 41
    POSICION_Y      shift and go to state 27
    COLOR_LINEA     shift and go to state 36
    GROSOR_LINEA    shift and go to state 37
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 49
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 31
    GUARDAR_POSICION shift and go to state 51
    RESTAURAR_POSICION shift and go to state 56
    RANDOM          shift and go to state 52
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 50

    boolvalue                      shift and go to state 26
    function_call                  shift and go to state 30
    exp                            shift and go to state 34
    term                           shift and go to state 38
    ssexp                          shift and go to state 158
    factor                         shift and go to state 43
    primitive_func                 shift and go to state 44
    varconst                       shift and go to state 54
    sexp                           shift and go to state 60

state 102

    (136) primitive_func -> ADELANTE PARENTESISI . ssexp PARENTESISD generate_forward
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
    (126) varconst -> . boolvalue push_bool_literal
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 40
    CTESTRING       shift and go to state 28
    CTEF            shift and go to state 58
    CTEI            shift and go to state 46
    ESCRIBE         shift and go to state 29
    LEE             shift and go to state 59
    ADELANTE        shift and go to state 42
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 35
    POSICION        shift and go to state 33
    POSICION_X      shift and go to state 41
    POSICION_Y      shift and go to state 27
    COLOR_LINEA     shift and go to state 36
    GROSOR_LINEA    shift and go to state 37
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 49
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 31
    GUARDAR_POSICION shift and go to state 51
    RESTAURAR_POSICION shift and go to state 56
    RANDOM          shift and go to state 52
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 50

    boolvalue                      shift and go to state 26
    function_call                  shift and go to state 30
    varconst                       shift and go to state 54
    exp                            shift and go to state 34
    term                           shift and go to state 38
    ssexp                          shift and go to state 159
    factor                         shift and go to state 43
    primitive_func                 shift and go to state 44
    sexp                           shift and go to state 60

state 103

    (75) term -> factor term_check . term1
    (77) term1 -> . MULTIP push_operator term
    (78) term1 -> . DIVISION push_operator term
    (79) term1 -> . vacio
    (174) vacio -> .

    MULTIP          shift and go to state 161
    DIVISION        shift and go to state 160
    SUMA            reduce using rule 174 (vacio -> .)
    RESTA           reduce using rule 174 (vacio -> .)
    MAYOR           reduce using rule 174 (vacio -> .)
    MENOR           reduce using rule 174 (vacio -> .)
    DIFERENTE       reduce using rule 174 (vacio -> .)
    IGUAL           reduce using rule 174 (vacio -> .)
    MAYORIGUAL      reduce using rule 174 (vacio -> .)
    MENORIGUAL      reduce using rule 174 (vacio -> .)
    AND             reduce using rule 174 (vacio -> .)
    OR              reduce using rule 174 (vacio -> .)
    CORCHETED       reduce using rule 174 (vacio -> .)
    PARENTESISD     reduce using rule 174 (vacio -> .)
    COMA            reduce using rule 174 (vacio -> .)
    ENDLINE         reduce using rule 174 (vacio -> .)

    vacio                          shift and go to state 162
    term1                          shift and go to state 163

state 104

    (85) factor -> primitive_func ENDLINE .

    MULTIP          reduce using rule 85 (factor -> primitive_func ENDLINE .)
    DIVISION        reduce using rule 85 (factor -> primitive_func ENDLINE .)
    SUMA            reduce using rule 85 (factor -> primitive_func ENDLINE .)
    RESTA           reduce using rule 85 (factor -> primitive_func ENDLINE .)
    MAYOR           reduce using rule 85 (factor -> primitive_func ENDLINE .)
    MENOR           reduce using rule 85 (factor -> primitive_func ENDLINE .)
    DIFERENTE       reduce using rule 85 (factor -> primitive_func ENDLINE .)
    IGUAL           reduce using rule 85 (factor -> primitive_func ENDLINE .)
    MAYORIGUAL      reduce using rule 85 (factor -> primitive_func ENDLINE .)
    MENORIGUAL      reduce using rule 85 (factor -> primitive_func ENDLINE .)
    AND             reduce using rule 85 (factor -> primitive_func ENDLINE .)
    OR              reduce using rule 85 (factor -> primitive_func ENDLINE .)
    COMA            reduce using rule 85 (factor -> primitive_func ENDLINE .)
    PARENTESISD     reduce using rule 85 (factor -> primitive_func ENDLINE .)
    ENDLINE         reduce using rule 85 (factor -> primitive_func ENDLINE .)
    CORCHETED       reduce using rule 85 (factor -> primitive_func ENDLINE .)


state 105

    (131) arraccess -> CORCHETEI ssexp CORCHETED .

    ASIGNACION      reduce using rule 131 (arraccess -> CORCHETEI ssexp CORCHETED .)
    ENDLINE         reduce using rule 131 (arraccess -> CORCHETEI ssexp CORCHETED .)
    COMA            reduce using rule 131 (arraccess -> CORCHETEI ssexp CORCHETED .)
    PARENTESISD     reduce using rule 131 (arraccess -> CORCHETEI ssexp CORCHETED .)
    LLAVEI          reduce using rule 131 (arraccess -> CORCHETEI ssexp CORCHETED .)
    DOSPUNTOS       reduce using rule 131 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MULTIP          reduce using rule 131 (arraccess -> CORCHETEI ssexp CORCHETED .)
    DIVISION        reduce using rule 131 (arraccess -> CORCHETEI ssexp CORCHETED .)
    SUMA            reduce using rule 131 (arraccess -> CORCHETEI ssexp CORCHETED .)
    RESTA           reduce using rule 131 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MAYOR           reduce using rule 131 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MENOR           reduce using rule 131 (arraccess -> CORCHETEI ssexp CORCHETED .)
    DIFERENTE       reduce using rule 131 (arraccess -> CORCHETEI ssexp CORCHETED .)
    IGUAL           reduce using rule 131 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MAYORIGUAL      reduce using rule 131 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MENORIGUAL      reduce using rule 131 (arraccess -> CORCHETEI ssexp CORCHETED .)
    AND             reduce using rule 131 (arraccess -> CORCHETEI ssexp CORCHETED .)
    OR              reduce using rule 131 (arraccess -> CORCHETEI ssexp CORCHETED .)
    CORCHETED       reduce using rule 131 (arraccess -> CORCHETEI ssexp CORCHETED .)


state 106

    (125) varconst -> CTEI push_int_literal .

    MULTIP          reduce using rule 125 (varconst -> CTEI push_int_literal .)
    DIVISION        reduce using rule 125 (varconst -> CTEI push_int_literal .)
    SUMA            reduce using rule 125 (varconst -> CTEI push_int_literal .)
    RESTA           reduce using rule 125 (varconst -> CTEI push_int_literal .)
    MAYOR           reduce using rule 125 (varconst -> CTEI push_int_literal .)
    MENOR           reduce using rule 125 (varconst -> CTEI push_int_literal .)
    DIFERENTE       reduce using rule 125 (varconst -> CTEI push_int_literal .)
    IGUAL           reduce using rule 125 (varconst -> CTEI push_int_literal .)
    MAYORIGUAL      reduce using rule 125 (varconst -> CTEI push_int_literal .)
    MENORIGUAL      reduce using rule 125 (varconst -> CTEI push_int_literal .)
    AND             reduce using rule 125 (varconst -> CTEI push_int_literal .)
    OR              reduce using rule 125 (varconst -> CTEI push_int_literal .)
    PARENTESISD     reduce using rule 125 (varconst -> CTEI push_int_literal .)
    COMA            reduce using rule 125 (varconst -> CTEI push_int_literal .)
    CORCHETED       reduce using rule 125 (varconst -> CTEI push_int_literal .)
    ENDLINE         reduce using rule 125 (varconst -> CTEI push_int_literal .)


state 107

    (138) primitive_func -> DERECHA PARENTESISI . ssexp PARENTESISD generate_right
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
    (126) varconst -> . boolvalue push_bool_literal
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 40
    CTESTRING       shift and go to state 28
    CTEF            shift and go to state 58
    CTEI            shift and go to state 46
    ESCRIBE         shift and go to state 29
    LEE             shift and go to state 59
    ADELANTE        shift and go to state 42
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 35
    POSICION        shift and go to state 33
    POSICION_X      shift and go to state 41
    POSICION_Y      shift and go to state 27
    COLOR_LINEA     shift and go to state 36
    GROSOR_LINEA    shift and go to state 37
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 49
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 31
    GUARDAR_POSICION shift and go to state 51
    RESTAURAR_POSICION shift and go to state 56
    RANDOM          shift and go to state 52
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 50

    boolvalue                      shift and go to state 26
    function_call                  shift and go to state 30
    varconst                       shift and go to state 54
