Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (75) term1 -> . vacio
    (149) vacio -> .

    MULTIP          shift and go to state 140
    DIVISION        shift and go to state 141
    SUMA            reduce using rule 149 (vacio -> .)
    RESTA           reduce using rule 149 (vacio -> .)
    MAYOR           reduce using rule 149 (vacio -> .)
    MENOR           reduce using rule 149 (vacio -> .)
    DIFERENTE       reduce using rule 149 (vacio -> .)
    IGUAL           reduce using rule 149 (vacio -> .)
    MAYORIGUAL      reduce using rule 149 (vacio -> .)
    MENORIGUAL      reduce using rule 149 (vacio -> .)
    AND             reduce using rule 149 (vacio -> .)
    OR              reduce using rule 149 (vacio -> .)
    CORCHETED       reduce using rule 149 (vacio -> .)
    PARENTESISD     reduce using rule 149 (vacio -> .)
    COMA            reduce using rule 149 (vacio -> .)
    ENDLINE         reduce using rule 149 (vacio -> .)

    term1                          shift and go to state 139
    vacio                          shift and go to state 142

state 82

    (132) primitivefunc -> IZQUIERDA PARENTESISI . PARENTESISD
    (133) primitivefunc -> IZQUIERDA PARENTESISI . ssexp PARENTESISD
    (134) primitivefunc -> IZQUIERDA PARENTESISI . ssexp COMA ssexp PARENTESISD
    (52) ssexp -> . sexp ssexp_check ssexp2
    (57) sexp -> . exp sexp2
    (66) exp -> . term exp_check exp1
    (71) term -> . factor term_check term1
    (77) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (78) factor -> . varconst
    (79) factor -> . ID arrsino push_id
    (80) factor -> . function_call
    (116) varconst -> . CTESTRING push_string_literal
    (117) varconst -> . CTEI push_int_literal
    (118) varconst -> . CTEF push_float_literal
    (119) varconst -> . boolvalue push_bool_literal
    (105) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (106) function_call -> . primitivefunc
    (125) boolvalue -> . VERDADERO
    (126) boolvalue -> . FALSO
    (127) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (130) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (133) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (136) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (138) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (139) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (140) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (141) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (142) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (143) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (144) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (145) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (146) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (147) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (148) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISD     shift and go to state 143
    PARENTESISI     shift and go to state 48
    ID              shift and go to state 39
    CTESTRING       shift and go to state 47
    CTEI            shift and go to state 62
    CTEF            shift and go to state 40
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 53
    ADELANTE        shift and go to state 60
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 33
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 61
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 55
    COLOR_FONDO     shift and go to state 37
    SALTAR          shift and go to state 58
    GUARDAR_POSICION shift and go to state 63
    RESTAURAR_POSICION shift and go to state 42
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 35
    ALZAR_PLUMA     shift and go to state 57
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 51

    sexp                           shift and go to state 30
    primitivefunc                  shift and go to state 49
    factor                         shift and go to state 32
    varconst                       shift and go to state 56
    ssexp                          shift and go to state 144
    function_call                  shift and go to state 59
    term                           shift and go to state 36
    exp                            shift and go to state 43
    boolvalue                      shift and go to state 45

state 83

    (138) primitivefunc -> GROSOR_LINEA PARENTESISI . ssexp PARENTESISD
    (52) ssexp -> . sexp ssexp_check ssexp2
    (57) sexp -> . exp sexp2
    (66) exp -> . term exp_check exp1
    (71) term -> . factor term_check term1
    (77) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (78) factor -> . varconst
    (79) factor -> . ID arrsino push_id
    (80) factor -> . function_call
    (116) varconst -> . CTESTRING push_string_literal
    (117) varconst -> . CTEI push_int_literal
    (118) varconst -> . CTEF push_float_literal
    (119) varconst -> . boolvalue push_bool_literal
    (105) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (106) function_call -> . primitivefunc
    (125) boolvalue -> . VERDADERO
    (126) boolvalue -> . FALSO
    (127) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (130) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (133) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (136) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (138) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (139) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (140) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (141) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (142) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (143) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (144) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (145) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (146) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (147) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (148) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 48
    ID              shift and go to state 39
    CTESTRING       shift and go to state 47
    CTEI            shift and go to state 62
    CTEF            shift and go to state 40
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 53
    ADELANTE        shift and go to state 60
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 33
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 61
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 55
    COLOR_FONDO     shift and go to state 37
    SALTAR          shift and go to state 58
    GUARDAR_POSICION shift and go to state 63
    RESTAURAR_POSICION shift and go to state 42
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 35
    ALZAR_PLUMA     shift and go to state 57
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 51

    sexp                           shift and go to state 30
    primitivefunc                  shift and go to state 49
    factor                         shift and go to state 32
    varconst                       shift and go to state 56
    ssexp                          shift and go to state 145
    function_call                  shift and go to state 59
    term                           shift and go to state 36
    exp                            shift and go to state 43
    boolvalue                      shift and go to state 45

state 84

    (145) primitivefunc -> RESTAURAR_ESTILO PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 146


state 85

    (66) exp -> term exp_check . exp1
    (68) exp1 -> . SUMA push_operator exp
    (69) exp1 -> . RESTA push_operator exp
    (70) exp1 -> . vacio
    (149) vacio -> .

    SUMA            shift and go to state 150
    RESTA           shift and go to state 148
    MAYOR           reduce using rule 149 (vacio -> .)
    MENOR           reduce using rule 149 (vacio -> .)
    DIFERENTE       reduce using rule 149 (vacio -> .)
    IGUAL           reduce using rule 149 (vacio -> .)
    MAYORIGUAL      reduce using rule 149 (vacio -> .)
    MENORIGUAL      reduce using rule 149 (vacio -> .)
    AND             reduce using rule 149 (vacio -> .)
    OR              reduce using rule 149 (vacio -> .)
    CORCHETED       reduce using rule 149 (vacio -> .)
    PARENTESISD     reduce using rule 149 (vacio -> .)
    COMA            reduce using rule 149 (vacio -> .)
    ENDLINE         reduce using rule 149 (vacio -> .)

    exp1                           shift and go to state 147
    vacio                          shift and go to state 149

state 86

    (140) primitivefunc -> COLOR_FONDO PARENTESISI . ssexp COMA ssexp COMA ssexp PARENTESISD
    (52) ssexp -> . sexp ssexp_check ssexp2
    (57) sexp -> . exp sexp2
    (66) exp -> . term exp_check exp1
    (71) term -> . factor term_check term1
    (77) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (78) factor -> . varconst
    (79) factor -> . ID arrsino push_id
    (80) factor -> . function_call
    (116) varconst -> . CTESTRING push_string_literal
    (117) varconst -> . CTEI push_int_literal
    (118) varconst -> . CTEF push_float_literal
    (119) varconst -> . boolvalue push_bool_literal
    (105) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (106) function_call -> . primitivefunc
    (125) boolvalue -> . VERDADERO
    (126) boolvalue -> . FALSO
    (127) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (130) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (133) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (136) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (138) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (139) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (140) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (141) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (142) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (143) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (144) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (145) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (146) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (147) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (148) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 48
    ID              shift and go to state 39
    CTESTRING       shift and go to state 47
    CTEI            shift and go to state 62
    CTEF            shift and go to state 40
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 53
    ADELANTE        shift and go to state 60
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 33
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 61
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 55
    COLOR_FONDO     shift and go to state 37
    SALTAR          shift and go to state 58
    GUARDAR_POSICION shift and go to state 63
    RESTAURAR_POSICION shift and go to state 42
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 35
    ALZAR_PLUMA     shift and go to state 57
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 51

    sexp                           shift and go to state 30
    primitivefunc                  shift and go to state 49
    factor                         shift and go to state 32
    varconst                       shift and go to state 56
    ssexp                          shift and go to state 151
    function_call                  shift and go to state 59
    term                           shift and go to state 36
    exp                            shift and go to state 43
    boolvalue                      shift and go to state 45

state 87

    (124) arraccess -> CORCHETEI ssexp CORCHETED .

    MULTIP          reduce using rule 124 (arraccess -> CORCHETEI ssexp CORCHETED .)
    DIVISION        reduce using rule 124 (arraccess -> CORCHETEI ssexp CORCHETED .)
    SUMA            reduce using rule 124 (arraccess -> CORCHETEI ssexp CORCHETED .)
    RESTA           reduce using rule 124 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MAYOR           reduce using rule 124 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MENOR           reduce using rule 124 (arraccess -> CORCHETEI ssexp CORCHETED .)
    DIFERENTE       reduce using rule 124 (arraccess -> CORCHETEI ssexp CORCHETED .)
    IGUAL           reduce using rule 124 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MAYORIGUAL      reduce using rule 124 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MENORIGUAL      reduce using rule 124 (arraccess -> CORCHETEI ssexp CORCHETED .)
    AND             reduce using rule 124 (arraccess -> CORCHETEI ssexp CORCHETED .)
    OR              reduce using rule 124 (arraccess -> CORCHETEI ssexp CORCHETED .)
    CORCHETED       reduce using rule 124 (arraccess -> CORCHETEI ssexp CORCHETED .)
    PARENTESISD     reduce using rule 124 (arraccess -> CORCHETEI ssexp CORCHETED .)
    COMA            reduce using rule 124 (arraccess -> CORCHETEI ssexp CORCHETED .)
    ENDLINE         reduce using rule 124 (arraccess -> CORCHETEI ssexp CORCHETED .)
    ASIGNACION      reduce using rule 124 (arraccess -> CORCHETEI ssexp CORCHETED .)
    LLAVEI          reduce using rule 124 (arraccess -> CORCHETEI ssexp CORCHETED .)
    DOSPUNTOS       reduce using rule 124 (arraccess -> CORCHETEI ssexp CORCHETED .)


state 88

    (79) factor -> ID arrsino . push_id
    (81) push_id -> .

    MULTIP          reduce using rule 81 (push_id -> .)
    DIVISION        reduce using rule 81 (push_id -> .)
    SUMA            reduce using rule 81 (push_id -> .)
    RESTA           reduce using rule 81 (push_id -> .)
    MAYOR           reduce using rule 81 (push_id -> .)
    MENOR           reduce using rule 81 (push_id -> .)
    DIFERENTE       reduce using rule 81 (push_id -> .)
    IGUAL           reduce using rule 81 (push_id -> .)
    MAYORIGUAL      reduce using rule 81 (push_id -> .)
    MENORIGUAL      reduce using rule 81 (push_id -> .)
    AND             reduce using rule 81 (push_id -> .)
    OR              reduce using rule 81 (push_id -> .)
    CORCHETED       reduce using rule 81 (push_id -> .)
    PARENTESISD     reduce using rule 81 (push_id -> .)
    COMA            reduce using rule 81 (push_id -> .)
    ENDLINE         reduce using rule 81 (push_id -> .)

    push_id                        shift and go to state 152

state 89

    (105) function_call -> ID function_check . PARENTESISI generate_era args PARENTESISD

    PARENTESISI     shift and go to state 153


state 90

    (118) varconst -> CTEF push_float_literal .

    MULTIP          reduce using rule 118 (varconst -> CTEF push_float_literal .)
    DIVISION        reduce using rule 118 (varconst -> CTEF push_float_literal .)
    SUMA            reduce using rule 118 (varconst -> CTEF push_float_literal .)
    RESTA           reduce using rule 118 (varconst -> CTEF push_float_literal .)
    MAYOR           reduce using rule 118 (varconst -> CTEF push_float_literal .)
    MENOR           reduce using rule 118 (varconst -> CTEF push_float_literal .)
    DIFERENTE       reduce using rule 118 (varconst -> CTEF push_float_literal .)
    IGUAL           reduce using rule 118 (varconst -> CTEF push_float_literal .)
    MAYORIGUAL      reduce using rule 118 (varconst -> CTEF push_float_literal .)
    MENORIGUAL      reduce using rule 118 (varconst -> CTEF push_float_literal .)
    AND             reduce using rule 118 (varconst -> CTEF push_float_literal .)
    OR              reduce using rule 118 (varconst -> CTEF push_float_literal .)
    PARENTESISD     reduce using rule 118 (varconst -> CTEF push_float_literal .)
    CORCHETED       reduce using rule 118 (varconst -> CTEF push_float_literal .)
    COMA            reduce using rule 118 (varconst -> CTEF push_float_literal .)
    ENDLINE         reduce using rule 118 (varconst -> CTEF push_float_literal .)


state 91

    (128) primitivefunc -> ATRAS PARENTESISI . ssexp PARENTESISD
    (52) ssexp -> . sexp ssexp_check ssexp2
    (57) sexp -> . exp sexp2
    (66) exp -> . term exp_check exp1
    (71) term -> . factor term_check term1
    (77) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (78) factor -> . varconst
    (79) factor -> . ID arrsino push_id
    (80) factor -> . function_call
    (116) varconst -> . CTESTRING push_string_literal
    (117) varconst -> . CTEI push_int_literal
    (118) varconst -> . CTEF push_float_literal
    (119) varconst -> . boolvalue push_bool_literal
    (105) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (106) function_call -> . primitivefunc
    (125) boolvalue -> . VERDADERO
    (126) boolvalue -> . FALSO
    (127) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (130) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (133) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (136) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (138) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (139) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (140) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (141) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (142) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (143) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (144) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (145) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (146) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (147) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (148) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 48
    ID              shift and go to state 39
    CTESTRING       shift and go to state 47
    CTEI            shift and go to state 62
    CTEF            shift and go to state 40
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 53
    ADELANTE        shift and go to state 60
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 33
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 61
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 55
    COLOR_FONDO     shift and go to state 37
    SALTAR          shift and go to state 58
    GUARDAR_POSICION shift and go to state 63
    RESTAURAR_POSICION shift and go to state 42
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 35
    ALZAR_PLUMA     shift and go to state 57
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 51

    sexp                           shift and go to state 30
    primitivefunc                  shift and go to state 49
    factor                         shift and go to state 32
    varconst                       shift and go to state 56
    ssexp                          shift and go to state 154
    function_call                  shift and go to state 59
    term                           shift and go to state 36
    exp                            shift and go to state 43
    boolvalue                      shift and go to state 45

state 92

    (143) primitivefunc -> RESTAURAR_POSICION PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 155


state 93

    (58) sexp2 -> MAYOR . push_operator exp sexp_check
    (76) push_operator -> .

    PARENTESISI     reduce using rule 76 (push_operator -> .)
    ID              reduce using rule 76 (push_operator -> .)
    CTESTRING       reduce using rule 76 (push_operator -> .)
    CTEI            reduce using rule 76 (push_operator -> .)
    CTEF            reduce using rule 76 (push_operator -> .)
    VERDADERO       reduce using rule 76 (push_operator -> .)
    FALSO           reduce using rule 76 (push_operator -> .)
    ADELANTE        reduce using rule 76 (push_operator -> .)
    ATRAS           reduce using rule 76 (push_operator -> .)
    DERECHA         reduce using rule 76 (push_operator -> .)
    IZQUIERDA       reduce using rule 76 (push_operator -> .)
    ESCRIBIR        reduce using rule 76 (push_operator -> .)
    POSICION        reduce using rule 76 (push_operator -> .)
    COLOR_LINEA     reduce using rule 76 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 76 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 76 (push_operator -> .)
    COLOR_FONDO     reduce using rule 76 (push_operator -> .)
    SALTAR          reduce using rule 76 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 76 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 76 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 76 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 76 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 76 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 76 (push_operator -> .)
    RANDOM          reduce using rule 76 (push_operator -> .)

    push_operator                  shift and go to state 156

state 94

    (60) sexp2 -> DIFERENTE . push_operator exp sexp_check
    (76) push_operator -> .

    PARENTESISI     reduce using rule 76 (push_operator -> .)
    ID              reduce using rule 76 (push_operator -> .)
    CTESTRING       reduce using rule 76 (push_operator -> .)
    CTEI            reduce using rule 76 (push_operator -> .)
    CTEF            reduce using rule 76 (push_operator -> .)
    VERDADERO       reduce using rule 76 (push_operator -> .)
    FALSO           reduce using rule 76 (push_operator -> .)
    ADELANTE        reduce using rule 76 (push_operator -> .)
    ATRAS           reduce using rule 76 (push_operator -> .)
    DERECHA         reduce using rule 76 (push_operator -> .)
    IZQUIERDA       reduce using rule 76 (push_operator -> .)
    ESCRIBIR        reduce using rule 76 (push_operator -> .)
    POSICION        reduce using rule 76 (push_operator -> .)
    COLOR_LINEA     reduce using rule 76 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 76 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 76 (push_operator -> .)
    COLOR_FONDO     reduce using rule 76 (push_operator -> .)
    SALTAR          reduce using rule 76 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 76 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 76 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 76 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 76 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 76 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 76 (push_operator -> .)
    RANDOM          reduce using rule 76 (push_operator -> .)

    push_operator                  shift and go to state 157

state 95

    (62) sexp2 -> MAYORIGUAL . push_operator exp sexp_check
    (76) push_operator -> .

    PARENTESISI     reduce using rule 76 (push_operator -> .)
    ID              reduce using rule 76 (push_operator -> .)
    CTESTRING       reduce using rule 76 (push_operator -> .)
    CTEI            reduce using rule 76 (push_operator -> .)
    CTEF            reduce using rule 76 (push_operator -> .)
    VERDADERO       reduce using rule 76 (push_operator -> .)
    FALSO           reduce using rule 76 (push_operator -> .)
    ADELANTE        reduce using rule 76 (push_operator -> .)
    ATRAS           reduce using rule 76 (push_operator -> .)
    DERECHA         reduce using rule 76 (push_operator -> .)
    IZQUIERDA       reduce using rule 76 (push_operator -> .)
    ESCRIBIR        reduce using rule 76 (push_operator -> .)
    POSICION        reduce using rule 76 (push_operator -> .)
    COLOR_LINEA     reduce using rule 76 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 76 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 76 (push_operator -> .)
    COLOR_FONDO     reduce using rule 76 (push_operator -> .)
    SALTAR          reduce using rule 76 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 76 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 76 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 76 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 76 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 76 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 76 (push_operator -> .)
    RANDOM          reduce using rule 76 (push_operator -> .)

    push_operator                  shift and go to state 158

state 96

    (64) sexp2 -> vacio .

    AND             reduce using rule 64 (sexp2 -> vacio .)
    OR              reduce using rule 64 (sexp2 -> vacio .)
    CORCHETED       reduce using rule 64 (sexp2 -> vacio .)
    PARENTESISD     reduce using rule 64 (sexp2 -> vacio .)
    COMA            reduce using rule 64 (sexp2 -> vacio .)
    ENDLINE         reduce using rule 64 (sexp2 -> vacio .)


state 97

    (59) sexp2 -> MENOR . push_operator exp sexp_check
    (76) push_operator -> .

    PARENTESISI     reduce using rule 76 (push_operator -> .)
    ID              reduce using rule 76 (push_operator -> .)
    CTESTRING       reduce using rule 76 (push_operator -> .)
    CTEI            reduce using rule 76 (push_operator -> .)
    CTEF            reduce using rule 76 (push_operator -> .)
    VERDADERO       reduce using rule 76 (push_operator -> .)
    FALSO           reduce using rule 76 (push_operator -> .)
    ADELANTE        reduce using rule 76 (push_operator -> .)
    ATRAS           reduce using rule 76 (push_operator -> .)
    DERECHA         reduce using rule 76 (push_operator -> .)
    IZQUIERDA       reduce using rule 76 (push_operator -> .)
    ESCRIBIR        reduce using rule 76 (push_operator -> .)
    POSICION        reduce using rule 76 (push_operator -> .)
    COLOR_LINEA     reduce using rule 76 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 76 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 76 (push_operator -> .)
    COLOR_FONDO     reduce using rule 76 (push_operator -> .)
    SALTAR          reduce using rule 76 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 76 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 76 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 76 (push_operator -> .)
