Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    GUARDAR_POSICION shift and go to state 57
    RESTAURAR_POSICION shift and go to state 44
    GUARDAR_ESTILO  shift and go to state 54
    RESTAURAR_ESTILO shift and go to state 27
    ALZAR_PLUMA     shift and go to state 29
    BAJAR_PLUMA     shift and go to state 40
    RANDOM          shift and go to state 47

    varconst                       shift and go to state 39
    exp                            shift and go to state 55
    sexp                           shift and go to state 46
    primitivefunc                  shift and go to state 52
    boolvalue                      shift and go to state 49
    factor                         shift and go to state 34
    ssexp                          shift and go to state 149
    term                           shift and go to state 36
    functioncall                   shift and go to state 38

state 86

    (95) varconst -> CTEI push_int_literal .

    MULTIP          reduce using rule 95 (varconst -> CTEI push_int_literal .)
    DIVISION        reduce using rule 95 (varconst -> CTEI push_int_literal .)
    SUMA            reduce using rule 95 (varconst -> CTEI push_int_literal .)
    RESTA           reduce using rule 95 (varconst -> CTEI push_int_literal .)
    MAYOR           reduce using rule 95 (varconst -> CTEI push_int_literal .)
    MENOR           reduce using rule 95 (varconst -> CTEI push_int_literal .)
    DIFERENTE       reduce using rule 95 (varconst -> CTEI push_int_literal .)
    IGUAL           reduce using rule 95 (varconst -> CTEI push_int_literal .)
    AND             reduce using rule 95 (varconst -> CTEI push_int_literal .)
    OR              reduce using rule 95 (varconst -> CTEI push_int_literal .)
    COMA            reduce using rule 95 (varconst -> CTEI push_int_literal .)
    CORCHETED       reduce using rule 95 (varconst -> CTEI push_int_literal .)
    PARENTESISD     reduce using rule 95 (varconst -> CTEI push_int_literal .)
    ENDLINE         reduce using rule 95 (varconst -> CTEI push_int_literal .)


state 87

    (105) primitivefunc -> DERECHA PARENTESISI . PARENTESISD
    (106) primitivefunc -> DERECHA PARENTESISI . ssexp PARENTESISD
    (107) primitivefunc -> DERECHA PARENTESISI . ssexp COMA ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISD     shift and go to state 151
    PARENTESISI     shift and go to state 56
    ID              shift and go to state 32
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 51
    CTEF            shift and go to state 26
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 45
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 59
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 42
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 37
    GUARDAR_POSICION shift and go to state 57
    RESTAURAR_POSICION shift and go to state 44
    GUARDAR_ESTILO  shift and go to state 54
    RESTAURAR_ESTILO shift and go to state 27
    ALZAR_PLUMA     shift and go to state 29
    BAJAR_PLUMA     shift and go to state 40
    RANDOM          shift and go to state 47

    varconst                       shift and go to state 39
    exp                            shift and go to state 55
    sexp                           shift and go to state 46
    primitivefunc                  shift and go to state 52
    boolvalue                      shift and go to state 49
    factor                         shift and go to state 34
    ssexp                          shift and go to state 150
    term                           shift and go to state 36
    functioncall                   shift and go to state 38

state 88

    (120) primitivefunc -> GUARDAR_ESTILO PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 152


state 89

    (48) sexp2 -> DIFERENTE . push_operator exp sexp_check
    (62) push_operator -> .

    PARENTESISI     reduce using rule 62 (push_operator -> .)
    ID              reduce using rule 62 (push_operator -> .)
    CTESTRING       reduce using rule 62 (push_operator -> .)
    CTEI            reduce using rule 62 (push_operator -> .)
    CTEF            reduce using rule 62 (push_operator -> .)
    VERDADERO       reduce using rule 62 (push_operator -> .)
    FALSO           reduce using rule 62 (push_operator -> .)
    ADELANTE        reduce using rule 62 (push_operator -> .)
    ATRAS           reduce using rule 62 (push_operator -> .)
    DERECHA         reduce using rule 62 (push_operator -> .)
    IZQUIERDA       reduce using rule 62 (push_operator -> .)
    ESCRIBIR        reduce using rule 62 (push_operator -> .)
    POSICION        reduce using rule 62 (push_operator -> .)
    COLOR_LINEA     reduce using rule 62 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 62 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 62 (push_operator -> .)
    COLOR_FONDO     reduce using rule 62 (push_operator -> .)
    SALTAR          reduce using rule 62 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 62 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 62 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 62 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 62 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 62 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 62 (push_operator -> .)
    RANDOM          reduce using rule 62 (push_operator -> .)

    push_operator                  shift and go to state 153

state 90

    (45) sexp -> exp sexp2 .

    AND             reduce using rule 45 (sexp -> exp sexp2 .)
    OR              reduce using rule 45 (sexp -> exp sexp2 .)
    PARENTESISD     reduce using rule 45 (sexp -> exp sexp2 .)
    COMA            reduce using rule 45 (sexp -> exp sexp2 .)
    CORCHETED       reduce using rule 45 (sexp -> exp sexp2 .)
    ENDLINE         reduce using rule 45 (sexp -> exp sexp2 .)


state 91

    (50) sexp2 -> vacio .

    AND             reduce using rule 50 (sexp2 -> vacio .)
    OR              reduce using rule 50 (sexp2 -> vacio .)
    CORCHETED       reduce using rule 50 (sexp2 -> vacio .)
    COMA            reduce using rule 50 (sexp2 -> vacio .)
    PARENTESISD     reduce using rule 50 (sexp2 -> vacio .)
    ENDLINE         reduce using rule 50 (sexp2 -> vacio .)


state 92

    (47) sexp2 -> MENOR . push_operator exp sexp_check
    (62) push_operator -> .

    PARENTESISI     reduce using rule 62 (push_operator -> .)
    ID              reduce using rule 62 (push_operator -> .)
    CTESTRING       reduce using rule 62 (push_operator -> .)
    CTEI            reduce using rule 62 (push_operator -> .)
    CTEF            reduce using rule 62 (push_operator -> .)
    VERDADERO       reduce using rule 62 (push_operator -> .)
    FALSO           reduce using rule 62 (push_operator -> .)
    ADELANTE        reduce using rule 62 (push_operator -> .)
    ATRAS           reduce using rule 62 (push_operator -> .)
    DERECHA         reduce using rule 62 (push_operator -> .)
    IZQUIERDA       reduce using rule 62 (push_operator -> .)
    ESCRIBIR        reduce using rule 62 (push_operator -> .)
    POSICION        reduce using rule 62 (push_operator -> .)
    COLOR_LINEA     reduce using rule 62 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 62 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 62 (push_operator -> .)
    COLOR_FONDO     reduce using rule 62 (push_operator -> .)
    SALTAR          reduce using rule 62 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 62 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 62 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 62 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 62 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 62 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 62 (push_operator -> .)
    RANDOM          reduce using rule 62 (push_operator -> .)

    push_operator                  shift and go to state 154

state 93

    (49) sexp2 -> IGUAL . push_operator exp sexp_check
    (62) push_operator -> .

    PARENTESISI     reduce using rule 62 (push_operator -> .)
    ID              reduce using rule 62 (push_operator -> .)
    CTESTRING       reduce using rule 62 (push_operator -> .)
    CTEI            reduce using rule 62 (push_operator -> .)
    CTEF            reduce using rule 62 (push_operator -> .)
    VERDADERO       reduce using rule 62 (push_operator -> .)
    FALSO           reduce using rule 62 (push_operator -> .)
    ADELANTE        reduce using rule 62 (push_operator -> .)
    ATRAS           reduce using rule 62 (push_operator -> .)
    DERECHA         reduce using rule 62 (push_operator -> .)
    IZQUIERDA       reduce using rule 62 (push_operator -> .)
    ESCRIBIR        reduce using rule 62 (push_operator -> .)
    POSICION        reduce using rule 62 (push_operator -> .)
    COLOR_LINEA     reduce using rule 62 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 62 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 62 (push_operator -> .)
    COLOR_FONDO     reduce using rule 62 (push_operator -> .)
    SALTAR          reduce using rule 62 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 62 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 62 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 62 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 62 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 62 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 62 (push_operator -> .)
    RANDOM          reduce using rule 62 (push_operator -> .)

    push_operator                  shift and go to state 155

state 94

    (46) sexp2 -> MAYOR . push_operator exp sexp_check
    (62) push_operator -> .

    PARENTESISI     reduce using rule 62 (push_operator -> .)
    ID              reduce using rule 62 (push_operator -> .)
    CTESTRING       reduce using rule 62 (push_operator -> .)
    CTEI            reduce using rule 62 (push_operator -> .)
    CTEF            reduce using rule 62 (push_operator -> .)
    VERDADERO       reduce using rule 62 (push_operator -> .)
    FALSO           reduce using rule 62 (push_operator -> .)
    ADELANTE        reduce using rule 62 (push_operator -> .)
    ATRAS           reduce using rule 62 (push_operator -> .)
    DERECHA         reduce using rule 62 (push_operator -> .)
    IZQUIERDA       reduce using rule 62 (push_operator -> .)
    ESCRIBIR        reduce using rule 62 (push_operator -> .)
    POSICION        reduce using rule 62 (push_operator -> .)
    COLOR_LINEA     reduce using rule 62 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 62 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 62 (push_operator -> .)
    COLOR_FONDO     reduce using rule 62 (push_operator -> .)
    SALTAR          reduce using rule 62 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 62 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 62 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 62 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 62 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 62 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 62 (push_operator -> .)
    RANDOM          reduce using rule 62 (push_operator -> .)

    push_operator                  shift and go to state 156

state 95

    (63) factor -> PARENTESISI push_fake_bottom . ssexp PARENTESISD pop_fake_bottom
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 56
    ID              shift and go to state 32
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 51
    CTEF            shift and go to state 26
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 45
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 59
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 42
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 37
    GUARDAR_POSICION shift and go to state 57
    RESTAURAR_POSICION shift and go to state 44
    GUARDAR_ESTILO  shift and go to state 54
    RESTAURAR_ESTILO shift and go to state 27
    ALZAR_PLUMA     shift and go to state 29
    BAJAR_PLUMA     shift and go to state 40
    RANDOM          shift and go to state 47

    varconst                       shift and go to state 39
    exp                            shift and go to state 55
    sexp                           shift and go to state 46
    primitivefunc                  shift and go to state 52
    boolvalue                      shift and go to state 49
    factor                         shift and go to state 34
    ssexp                          shift and go to state 157
    term                           shift and go to state 36
    functioncall                   shift and go to state 38

state 96

    (118) primitivefunc -> GUARDAR_POSICION PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 158


state 97

    (104) primitivefunc -> ATRAS PARENTESISI . ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 56
    ID              shift and go to state 32
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 51
    CTEF            shift and go to state 26
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 45
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 59
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 42
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 37
    GUARDAR_POSICION shift and go to state 57
    RESTAURAR_POSICION shift and go to state 44
    GUARDAR_ESTILO  shift and go to state 54
    RESTAURAR_ESTILO shift and go to state 27
    ALZAR_PLUMA     shift and go to state 29
    BAJAR_PLUMA     shift and go to state 40
    RANDOM          shift and go to state 47

    varconst                       shift and go to state 39
    exp                            shift and go to state 55
    sexp                           shift and go to state 46
    primitivefunc                  shift and go to state 52
    boolvalue                      shift and go to state 49
    factor                         shift and go to state 34
    ssexp                          shift and go to state 159
    term                           shift and go to state 36
    functioncall                   shift and go to state 38

state 98

    (17) type -> BOOL . arrsino
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (100) arraccess -> . CORCHETEI ssexp CORCHETED
    (125) vacio -> .

    CORCHETEI       shift and go to state 18
    ASIGNACION      reduce using rule 125 (vacio -> .)
    ENDLINE         reduce using rule 125 (vacio -> .)
    COMA            reduce using rule 125 (vacio -> .)
    PARENTESISD     reduce using rule 125 (vacio -> .)
    LLAVEI          reduce using rule 125 (vacio -> .)

    vacio                          shift and go to state 19
    arrsino                        shift and go to state 160
    arraccess                      shift and go to state 17

state 99

    (15) type -> FLOAT . arrsino
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (100) arraccess -> . CORCHETEI ssexp CORCHETED
    (125) vacio -> .

    CORCHETEI       shift and go to state 18
    ASIGNACION      reduce using rule 125 (vacio -> .)
    ENDLINE         reduce using rule 125 (vacio -> .)
    COMA            reduce using rule 125 (vacio -> .)
    PARENTESISD     reduce using rule 125 (vacio -> .)
    LLAVEI          reduce using rule 125 (vacio -> .)

    vacio                          shift and go to state 19
    arrsino                        shift and go to state 161
    arraccess                      shift and go to state 17

state 100

    (14) type -> INT . arrsino
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (100) arraccess -> . CORCHETEI ssexp CORCHETED
    (125) vacio -> .

    CORCHETEI       shift and go to state 18
    ASIGNACION      reduce using rule 125 (vacio -> .)
    ENDLINE         reduce using rule 125 (vacio -> .)
    COMA            reduce using rule 125 (vacio -> .)
    PARENTESISD     reduce using rule 125 (vacio -> .)
    LLAVEI          reduce using rule 125 (vacio -> .)

    vacio                          shift and go to state 19
    arrsino                        shift and go to state 162
    arraccess                      shift and go to state 17

state 101

    (16) type -> STRING . arrsino
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (100) arraccess -> . CORCHETEI ssexp CORCHETED
    (125) vacio -> .

    CORCHETEI       shift and go to state 18
    ASIGNACION      reduce using rule 125 (vacio -> .)
    ENDLINE         reduce using rule 125 (vacio -> .)
    COMA            reduce using rule 125 (vacio -> .)
    PARENTESISD     reduce using rule 125 (vacio -> .)
    LLAVEI          reduce using rule 125 (vacio -> .)

    vacio                          shift and go to state 19
    arrsino                        shift and go to state 163
    arraccess                      shift and go to state 17

state 102

    (8) var -> VAR ID arrsino DOSPUNTOS type . push_var varasign
    (11) push_var -> .

    ASIGNACION      reduce using rule 11 (push_var -> .)
    ENDLINE         reduce using rule 11 (push_var -> .)

    push_var                       shift and go to state 164

state 103

    (39) assignment -> ID . arrsino push_id ASIGNACION push_operator ssexp
    (87) functioncall -> ID . PARENTESISI args PARENTESISD
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (100) arraccess -> . CORCHETEI ssexp CORCHETED
    (125) vacio -> .

    PARENTESISI     shift and go to state 70
    CORCHETEI       shift and go to state 18
    ASIGNACION      reduce using rule 125 (vacio -> .)

    arraccess                      shift and go to state 17
    vacio                          shift and go to state 19
    arrsino                        shift and go to state 165

state 104

    (26) statute -> while . ENDLINE

    ENDLINE         shift and go to state 166


state 105

    (18) block -> LLAVEI optional_endline block1 . LLAVED ENDLINE

    LLAVED          shift and go to state 167


state 106

    (23) statute -> assignment . ENDLINE

    ENDLINE         shift and go to state 168


state 107

    (86) functionStmt -> functioncall .

    ENDLINE         reduce using rule 86 (functionStmt -> functioncall .)


state 108

    (21) block1 -> statute . block1
    (21) block1 -> . statute block1
    (22) block1 -> . vacio
    (23) statute -> . assignment ENDLINE
    (24) statute -> . var ENDLINE
    (25) statute -> . condition ENDLINE
    (26) statute -> . while ENDLINE
    (27) statute -> . loop ENDLINE
    (28) statute -> . functionStmt ENDLINE
    (125) vacio -> .
    (39) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type push_var varasign
    (70) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (76) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD control_block
    (77) loop -> . REPETIR PARENTESISI ssexp PARENTESISD control_block
    (86) functionStmt -> . functioncall
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 125 (vacio -> .)
    ID              shift and go to state 103
    VAR             shift and go to state 7
    SI              shift and go to state 112
    MIENTRAS        shift and go to state 115
    REPETIR         shift and go to state 114
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 59
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 42
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 37
    GUARDAR_POSICION shift and go to state 57
    RESTAURAR_POSICION shift and go to state 44
    GUARDAR_ESTILO  shift and go to state 54
    RESTAURAR_ESTILO shift and go to state 27
    ALZAR_PLUMA     shift and go to state 29
    BAJAR_PLUMA     shift and go to state 40
    RANDOM          shift and go to state 47

    vacio                          shift and go to state 109
    loop                           shift and go to state 110
    condition                      shift and go to state 111
    while                          shift and go to state 104
    statute                        shift and go to state 108
    functionStmt                   shift and go to state 113
    var                            shift and go to state 116
    block1                         shift and go to state 169
    primitivefunc                  shift and go to state 52
    assignment                     shift and go to state 106
    functioncall                   shift and go to state 107

state 109

    (22) block1 -> vacio .

