Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MENORIGUAL
    MAYORIGUAL
    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    IGUAL           reduce using rule 102 (boolvalue -> FALSO .)
    AND             reduce using rule 102 (boolvalue -> FALSO .)
    OR              reduce using rule 102 (boolvalue -> FALSO .)
    COMA            reduce using rule 102 (boolvalue -> FALSO .)
    PARENTESISD     reduce using rule 102 (boolvalue -> FALSO .)
    CORCHETED       reduce using rule 102 (boolvalue -> FALSO .)
    ENDLINE         reduce using rule 102 (boolvalue -> FALSO .)


state 65

    (86) functionStmt -> functioncall .

    ENDLINE         reduce using rule 86 (functionStmt -> functioncall .)


state 66

    (28) statute -> functionStmt . ENDLINE

    ENDLINE         shift and go to state 118


state 67

    (70) condition -> SI . PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check

    PARENTESISI     shift and go to state 119


state 68

    (26) statute -> while . ENDLINE

    ENDLINE         shift and go to state 120


state 69

    (23) statute -> assignment . ENDLINE

    ENDLINE         shift and go to state 121


state 70

    (18) block -> LLAVEI optional_endline block1 . LLAVED ENDLINE

    LLAVED          shift and go to state 122


state 71

    (76) while -> MIENTRAS . PARENTESISI ssexp PARENTESISD control_block

    PARENTESISI     shift and go to state 123


state 72

    (39) assignment -> ID . arrsino push_id ASIGNACION push_operator ssexp
    (87) functioncall -> ID . PARENTESISI args PARENTESISD
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (100) arraccess -> . CORCHETEI ssexp CORCHETED
    (125) vacio -> .

    PARENTESISI     shift and go to state 114
    CORCHETEI       shift and go to state 24
    ASIGNACION      reduce using rule 125 (vacio -> .)

    arrsino                        shift and go to state 124
    vacio                          shift and go to state 23
    arraccess                      shift and go to state 21

state 73

    (21) block1 -> statute . block1
    (21) block1 -> . statute block1
    (22) block1 -> . vacio
    (23) statute -> . assignment ENDLINE
    (24) statute -> . var ENDLINE
    (25) statute -> . condition ENDLINE
    (26) statute -> . while ENDLINE
    (27) statute -> . loop ENDLINE
    (28) statute -> . functionStmt ENDLINE
    (125) vacio -> .
    (39) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type push_var varasign
    (70) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (76) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD control_block
    (77) loop -> . REPETIR PARENTESISI ssexp PARENTESISD control_block
    (86) functionStmt -> . functioncall
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 125 (vacio -> .)
    ID              shift and go to state 72
    VAR             shift and go to state 8
    SI              shift and go to state 67
    MIENTRAS        shift and go to state 71
    REPETIR         shift and go to state 76
    ADELANTE        shift and go to state 50
    ATRAS           shift and go to state 43
    DERECHA         shift and go to state 32
    IZQUIERDA       shift and go to state 42
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 62
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 56
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 53
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 46
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 60
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 34
    RANDOM          shift and go to state 55

    statute                        shift and go to state 73
    condition                      shift and go to state 74
    var                            shift and go to state 75
    vacio                          shift and go to state 77
    functioncall                   shift and go to state 65
    functionStmt                   shift and go to state 66
    block1                         shift and go to state 125
    assignment                     shift and go to state 69
    while                          shift and go to state 68
    primitivefunc                  shift and go to state 61
    loop                           shift and go to state 78

state 74

    (25) statute -> condition . ENDLINE

    ENDLINE         shift and go to state 126


state 75

    (24) statute -> var . ENDLINE

    ENDLINE         shift and go to state 127


state 76

    (77) loop -> REPETIR . PARENTESISI ssexp PARENTESISD control_block

    PARENTESISI     shift and go to state 128


state 77

    (22) block1 -> vacio .

    LLAVED          reduce using rule 22 (block1 -> vacio .)


state 78

    (27) statute -> loop . ENDLINE

    ENDLINE         shift and go to state 129


state 79

    (29) function -> FUNC ID dec_func PARENTESISI . dec_varloc params PARENTESISD function_type block
    (31) dec_varloc -> .

    ID              reduce using rule 31 (dec_varloc -> .)
    PARENTESISD     reduce using rule 31 (dec_varloc -> .)

    dec_varloc                     shift and go to state 130

state 80

    (17) type -> BOOL . arrsino
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (100) arraccess -> . CORCHETEI ssexp CORCHETED
    (125) vacio -> .

    CORCHETEI       shift and go to state 24
    ASIGNACION      reduce using rule 125 (vacio -> .)
    ENDLINE         reduce using rule 125 (vacio -> .)
    COMA            reduce using rule 125 (vacio -> .)
    PARENTESISD     reduce using rule 125 (vacio -> .)
    LLAVEI          reduce using rule 125 (vacio -> .)

    arraccess                      shift and go to state 21
    arrsino                        shift and go to state 131
    vacio                          shift and go to state 23

state 81

    (14) type -> INT . arrsino
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (100) arraccess -> . CORCHETEI ssexp CORCHETED
    (125) vacio -> .

    CORCHETEI       shift and go to state 24
    ASIGNACION      reduce using rule 125 (vacio -> .)
    ENDLINE         reduce using rule 125 (vacio -> .)
    COMA            reduce using rule 125 (vacio -> .)
    PARENTESISD     reduce using rule 125 (vacio -> .)
    LLAVEI          reduce using rule 125 (vacio -> .)

    arraccess                      shift and go to state 21
    arrsino                        shift and go to state 132
    vacio                          shift and go to state 23

state 82

    (8) var -> VAR ID arrsino DOSPUNTOS type . push_var varasign
    (11) push_var -> .

    ASIGNACION      reduce using rule 11 (push_var -> .)
    ENDLINE         reduce using rule 11 (push_var -> .)

    push_var                       shift and go to state 133

state 83

    (15) type -> FLOAT . arrsino
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (100) arraccess -> . CORCHETEI ssexp CORCHETED
    (125) vacio -> .

    CORCHETEI       shift and go to state 24
    ASIGNACION      reduce using rule 125 (vacio -> .)
    ENDLINE         reduce using rule 125 (vacio -> .)
    COMA            reduce using rule 125 (vacio -> .)
    PARENTESISD     reduce using rule 125 (vacio -> .)
    LLAVEI          reduce using rule 125 (vacio -> .)

    arraccess                      shift and go to state 21
    arrsino                        shift and go to state 134
    vacio                          shift and go to state 23

state 84

    (16) type -> STRING . arrsino
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (100) arraccess -> . CORCHETEI ssexp CORCHETED
    (125) vacio -> .

    CORCHETEI       shift and go to state 24
    ASIGNACION      reduce using rule 125 (vacio -> .)
    ENDLINE         reduce using rule 125 (vacio -> .)
    COMA            reduce using rule 125 (vacio -> .)
    PARENTESISD     reduce using rule 125 (vacio -> .)
    LLAVEI          reduce using rule 125 (vacio -> .)

    arraccess                      shift and go to state 21
    arrsino                        shift and go to state 135
    vacio                          shift and go to state 23

state 85

    (105) primitivefunc -> DERECHA PARENTESISI . PARENTESISD
    (106) primitivefunc -> DERECHA PARENTESISI . ssexp PARENTESISD
    (107) primitivefunc -> DERECHA PARENTESISI . ssexp COMA ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISD     shift and go to state 137
    PARENTESISI     shift and go to state 63
    ID              shift and go to state 59
    CTESTRING       shift and go to state 44
    CTEI            shift and go to state 36
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 64
    ADELANTE        shift and go to state 50
    ATRAS           shift and go to state 43
    DERECHA         shift and go to state 32
    IZQUIERDA       shift and go to state 42
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 62
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 56
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 53
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 46
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 60
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 34
    RANDOM          shift and go to state 55

    sexp                           shift and go to state 47
    primitivefunc                  shift and go to state 61
    term                           shift and go to state 39
    varconst                       shift and go to state 49
    functioncall                   shift and go to state 35
    boolvalue                      shift and go to state 51
    ssexp                          shift and go to state 136
    exp                            shift and go to state 38
    factor                         shift and go to state 45

state 86

    (115) primitivefunc -> COLOR_RELLENO PARENTESISI . ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 63
    ID              shift and go to state 59
    CTESTRING       shift and go to state 44
    CTEI            shift and go to state 36
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 64
    ADELANTE        shift and go to state 50
    ATRAS           shift and go to state 43
    DERECHA         shift and go to state 32
    IZQUIERDA       shift and go to state 42
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 62
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 56
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 53
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 46
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 60
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 34
    RANDOM          shift and go to state 55

    sexp                           shift and go to state 47
    primitivefunc                  shift and go to state 61
    term                           shift and go to state 39
    varconst                       shift and go to state 49
    functioncall                   shift and go to state 35
    boolvalue                      shift and go to state 51
    ssexp                          shift and go to state 138
    exp                            shift and go to state 38
    factor                         shift and go to state 45

state 87

    (123) primitivefunc -> BAJAR_PLUMA PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 139


state 88

    (95) varconst -> CTEI push_int_literal .

    MULTIP          reduce using rule 95 (varconst -> CTEI push_int_literal .)
    DIVISION        reduce using rule 95 (varconst -> CTEI push_int_literal .)
    SUMA            reduce using rule 95 (varconst -> CTEI push_int_literal .)
    RESTA           reduce using rule 95 (varconst -> CTEI push_int_literal .)
    MAYOR           reduce using rule 95 (varconst -> CTEI push_int_literal .)
    MENOR           reduce using rule 95 (varconst -> CTEI push_int_literal .)
    DIFERENTE       reduce using rule 95 (varconst -> CTEI push_int_literal .)
    IGUAL           reduce using rule 95 (varconst -> CTEI push_int_literal .)
    AND             reduce using rule 95 (varconst -> CTEI push_int_literal .)
    OR              reduce using rule 95 (varconst -> CTEI push_int_literal .)
    COMA            reduce using rule 95 (varconst -> CTEI push_int_literal .)
    CORCHETED       reduce using rule 95 (varconst -> CTEI push_int_literal .)
    PARENTESISD     reduce using rule 95 (varconst -> CTEI push_int_literal .)
    ENDLINE         reduce using rule 95 (varconst -> CTEI push_int_literal .)


state 89

    (111) primitivefunc -> ESCRIBIR PARENTESISI . ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 63
    ID              shift and go to state 59
    CTESTRING       shift and go to state 44
    CTEI            shift and go to state 36
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 64
    ADELANTE        shift and go to state 50
    ATRAS           shift and go to state 43
    DERECHA         shift and go to state 32
    IZQUIERDA       shift and go to state 42
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 62
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 56
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 53
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 46
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 60
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 34
    RANDOM          shift and go to state 55

    sexp                           shift and go to state 47
    primitivefunc                  shift and go to state 61
    term                           shift and go to state 39
    varconst                       shift and go to state 49
    functioncall                   shift and go to state 35
    boolvalue                      shift and go to state 51
    ssexp                          shift and go to state 140
    exp                            shift and go to state 38
    factor                         shift and go to state 45

state 90

    (45) sexp -> exp sexp2 .

    AND             reduce using rule 45 (sexp -> exp sexp2 .)
    OR              reduce using rule 45 (sexp -> exp sexp2 .)
    COMA            reduce using rule 45 (sexp -> exp sexp2 .)
    PARENTESISD     reduce using rule 45 (sexp -> exp sexp2 .)
    ENDLINE         reduce using rule 45 (sexp -> exp sexp2 .)
    CORCHETED       reduce using rule 45 (sexp -> exp sexp2 .)


state 91

    (47) sexp2 -> MENOR . push_operator exp sexp_check
    (62) push_operator -> .

    PARENTESISI     reduce using rule 62 (push_operator -> .)
    ID              reduce using rule 62 (push_operator -> .)
    CTESTRING       reduce using rule 62 (push_operator -> .)
    CTEI            reduce using rule 62 (push_operator -> .)
    CTEF            reduce using rule 62 (push_operator -> .)
    VERDADERO       reduce using rule 62 (push_operator -> .)
    FALSO           reduce using rule 62 (push_operator -> .)
    ADELANTE        reduce using rule 62 (push_operator -> .)
    ATRAS           reduce using rule 62 (push_operator -> .)
    DERECHA         reduce using rule 62 (push_operator -> .)
    IZQUIERDA       reduce using rule 62 (push_operator -> .)
    ESCRIBIR        reduce using rule 62 (push_operator -> .)
    POSICION        reduce using rule 62 (push_operator -> .)
    COLOR_LINEA     reduce using rule 62 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 62 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 62 (push_operator -> .)
    COLOR_FONDO     reduce using rule 62 (push_operator -> .)
    SALTAR          reduce using rule 62 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 62 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 62 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 62 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 62 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 62 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 62 (push_operator -> .)
    RANDOM          reduce using rule 62 (push_operator -> .)

    push_operator                  shift and go to state 141

state 92

    (46) sexp2 -> MAYOR . push_operator exp sexp_check
    (62) push_operator -> .

    PARENTESISI     reduce using rule 62 (push_operator -> .)
    ID              reduce using rule 62 (push_operator -> .)
    CTESTRING       reduce using rule 62 (push_operator -> .)
    CTEI            reduce using rule 62 (push_operator -> .)
    CTEF            reduce using rule 62 (push_operator -> .)
    VERDADERO       reduce using rule 62 (push_operator -> .)
    FALSO           reduce using rule 62 (push_operator -> .)
    ADELANTE        reduce using rule 62 (push_operator -> .)
    ATRAS           reduce using rule 62 (push_operator -> .)
    DERECHA         reduce using rule 62 (push_operator -> .)
    IZQUIERDA       reduce using rule 62 (push_operator -> .)
    ESCRIBIR        reduce using rule 62 (push_operator -> .)
    POSICION        reduce using rule 62 (push_operator -> .)
    COLOR_LINEA     reduce using rule 62 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 62 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 62 (push_operator -> .)
    COLOR_FONDO     reduce using rule 62 (push_operator -> .)
    SALTAR          reduce using rule 62 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 62 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 62 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 62 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 62 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 62 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 62 (push_operator -> .)
    RANDOM          reduce using rule 62 (push_operator -> .)

    push_operator                  shift and go to state 142

state 93

    (50) sexp2 -> vacio .

    AND             reduce using rule 50 (sexp2 -> vacio .)
    OR              reduce using rule 50 (sexp2 -> vacio .)
    CORCHETED       reduce using rule 50 (sexp2 -> vacio .)
    PARENTESISD     reduce using rule 50 (sexp2 -> vacio .)
    COMA            reduce using rule 50 (sexp2 -> vacio .)
    ENDLINE         reduce using rule 50 (sexp2 -> vacio .)


state 94

    (48) sexp2 -> DIFERENTE . push_operator exp sexp_check
    (62) push_operator -> .

    PARENTESISI     reduce using rule 62 (push_operator -> .)
    ID              reduce using rule 62 (push_operator -> .)
    CTESTRING       reduce using rule 62 (push_operator -> .)
    CTEI            reduce using rule 62 (push_operator -> .)
    CTEF            reduce using rule 62 (push_operator -> .)
    VERDADERO       reduce using rule 62 (push_operator -> .)
    FALSO           reduce using rule 62 (push_operator -> .)
    ADELANTE        reduce using rule 62 (push_operator -> .)
    ATRAS           reduce using rule 62 (push_operator -> .)
    DERECHA         reduce using rule 62 (push_operator -> .)
    IZQUIERDA       reduce using rule 62 (push_operator -> .)
    ESCRIBIR        reduce using rule 62 (push_operator -> .)
    POSICION        reduce using rule 62 (push_operator -> .)
    COLOR_LINEA     reduce using rule 62 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 62 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 62 (push_operator -> .)
    COLOR_FONDO     reduce using rule 62 (push_operator -> .)
    SALTAR          reduce using rule 62 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 62 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 62 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 62 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 62 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 62 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 62 (push_operator -> .)
    RANDOM          reduce using rule 62 (push_operator -> .)

    push_operator                  shift and go to state 143

state 95

    (49) sexp2 -> IGUAL . push_operator exp sexp_check
    (62) push_operator -> .

    PARENTESISI     reduce using rule 62 (push_operator -> .)
    ID              reduce using rule 62 (push_operator -> .)
    CTESTRING       reduce using rule 62 (push_operator -> .)
    CTEI            reduce using rule 62 (push_operator -> .)
    CTEF            reduce using rule 62 (push_operator -> .)
    VERDADERO       reduce using rule 62 (push_operator -> .)
    FALSO           reduce using rule 62 (push_operator -> .)
    ADELANTE        reduce using rule 62 (push_operator -> .)
    ATRAS           reduce using rule 62 (push_operator -> .)
    DERECHA         reduce using rule 62 (push_operator -> .)
