Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    PARENTESISI     shift and go to state 32
    ID              shift and go to state 43
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 56
    CTEF            shift and go to state 27
    VERDADERO       shift and go to state 59
    FALSO           shift and go to state 29
    ADELANTE        shift and go to state 55
    ATRAS           shift and go to state 45
    DERECHA         shift and go to state 28
    IZQUIERDA       shift and go to state 36
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 44
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 54
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 37
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 50
    RESTAURAR_ESTILO shift and go to state 49
    ALZAR_PLUMA     shift and go to state 60
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 40

    exp                            shift and go to state 30
    term                           shift and go to state 35
    functioncall                   shift and go to state 51
    boolvalue                      shift and go to state 52
    varconst                       shift and go to state 39
    factor                         shift and go to state 38
    primitivefunc                  shift and go to state 34
    sexp                           shift and go to state 42
    ssexp                          shift and go to state 128

state 72

    (50) sexp2 -> IGUAL . push_operator exp sexp_check
    (65) push_operator -> .

    PARENTESISI     reduce using rule 65 (push_operator -> .)
    ID              reduce using rule 65 (push_operator -> .)
    CTESTRING       reduce using rule 65 (push_operator -> .)
    CTEI            reduce using rule 65 (push_operator -> .)
    CTEF            reduce using rule 65 (push_operator -> .)
    VERDADERO       reduce using rule 65 (push_operator -> .)
    FALSO           reduce using rule 65 (push_operator -> .)
    ADELANTE        reduce using rule 65 (push_operator -> .)
    ATRAS           reduce using rule 65 (push_operator -> .)
    DERECHA         reduce using rule 65 (push_operator -> .)
    IZQUIERDA       reduce using rule 65 (push_operator -> .)
    ESCRIBIR        reduce using rule 65 (push_operator -> .)
    POSICION        reduce using rule 65 (push_operator -> .)
    COLOR_LINEA     reduce using rule 65 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 65 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 65 (push_operator -> .)
    COLOR_FONDO     reduce using rule 65 (push_operator -> .)
    SALTAR          reduce using rule 65 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 65 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 65 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 65 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 65 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 65 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 65 (push_operator -> .)
    RANDOM          reduce using rule 65 (push_operator -> .)

    push_operator                  shift and go to state 129

state 73

    (46) sexp -> exp sexp2 .

    AND             reduce using rule 46 (sexp -> exp sexp2 .)
    OR              reduce using rule 46 (sexp -> exp sexp2 .)
    COMA            reduce using rule 46 (sexp -> exp sexp2 .)
    PARENTESISD     reduce using rule 46 (sexp -> exp sexp2 .)
    ENDLINE         reduce using rule 46 (sexp -> exp sexp2 .)
    CORCHETED       reduce using rule 46 (sexp -> exp sexp2 .)


state 74

    (47) sexp2 -> MAYOR . push_operator exp sexp_check
    (65) push_operator -> .

    PARENTESISI     reduce using rule 65 (push_operator -> .)
    ID              reduce using rule 65 (push_operator -> .)
    CTESTRING       reduce using rule 65 (push_operator -> .)
    CTEI            reduce using rule 65 (push_operator -> .)
    CTEF            reduce using rule 65 (push_operator -> .)
    VERDADERO       reduce using rule 65 (push_operator -> .)
    FALSO           reduce using rule 65 (push_operator -> .)
    ADELANTE        reduce using rule 65 (push_operator -> .)
    ATRAS           reduce using rule 65 (push_operator -> .)
    DERECHA         reduce using rule 65 (push_operator -> .)
    IZQUIERDA       reduce using rule 65 (push_operator -> .)
    ESCRIBIR        reduce using rule 65 (push_operator -> .)
    POSICION        reduce using rule 65 (push_operator -> .)
    COLOR_LINEA     reduce using rule 65 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 65 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 65 (push_operator -> .)
    COLOR_FONDO     reduce using rule 65 (push_operator -> .)
    SALTAR          reduce using rule 65 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 65 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 65 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 65 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 65 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 65 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 65 (push_operator -> .)
    RANDOM          reduce using rule 65 (push_operator -> .)

    push_operator                  shift and go to state 130

state 75

    (51) sexp2 -> MAYORIGUAL . push_operator exp sexp_check
    (65) push_operator -> .

    PARENTESISI     reduce using rule 65 (push_operator -> .)
    ID              reduce using rule 65 (push_operator -> .)
    CTESTRING       reduce using rule 65 (push_operator -> .)
    CTEI            reduce using rule 65 (push_operator -> .)
    CTEF            reduce using rule 65 (push_operator -> .)
    VERDADERO       reduce using rule 65 (push_operator -> .)
    FALSO           reduce using rule 65 (push_operator -> .)
    ADELANTE        reduce using rule 65 (push_operator -> .)
    ATRAS           reduce using rule 65 (push_operator -> .)
    DERECHA         reduce using rule 65 (push_operator -> .)
    IZQUIERDA       reduce using rule 65 (push_operator -> .)
    ESCRIBIR        reduce using rule 65 (push_operator -> .)
    POSICION        reduce using rule 65 (push_operator -> .)
    COLOR_LINEA     reduce using rule 65 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 65 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 65 (push_operator -> .)
    COLOR_FONDO     reduce using rule 65 (push_operator -> .)
    SALTAR          reduce using rule 65 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 65 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 65 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 65 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 65 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 65 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 65 (push_operator -> .)
    RANDOM          reduce using rule 65 (push_operator -> .)

    push_operator                  shift and go to state 131

state 76

    (49) sexp2 -> DIFERENTE . push_operator exp sexp_check
    (65) push_operator -> .

    PARENTESISI     reduce using rule 65 (push_operator -> .)
    ID              reduce using rule 65 (push_operator -> .)
    CTESTRING       reduce using rule 65 (push_operator -> .)
    CTEI            reduce using rule 65 (push_operator -> .)
    CTEF            reduce using rule 65 (push_operator -> .)
    VERDADERO       reduce using rule 65 (push_operator -> .)
    FALSO           reduce using rule 65 (push_operator -> .)
    ADELANTE        reduce using rule 65 (push_operator -> .)
    ATRAS           reduce using rule 65 (push_operator -> .)
    DERECHA         reduce using rule 65 (push_operator -> .)
    IZQUIERDA       reduce using rule 65 (push_operator -> .)
    ESCRIBIR        reduce using rule 65 (push_operator -> .)
    POSICION        reduce using rule 65 (push_operator -> .)
    COLOR_LINEA     reduce using rule 65 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 65 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 65 (push_operator -> .)
    COLOR_FONDO     reduce using rule 65 (push_operator -> .)
    SALTAR          reduce using rule 65 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 65 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 65 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 65 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 65 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 65 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 65 (push_operator -> .)
    RANDOM          reduce using rule 65 (push_operator -> .)

    push_operator                  shift and go to state 132

state 77

    (52) sexp2 -> MENORIGUAL . push_operator exp sexp_check
    (65) push_operator -> .

    PARENTESISI     reduce using rule 65 (push_operator -> .)
    ID              reduce using rule 65 (push_operator -> .)
    CTESTRING       reduce using rule 65 (push_operator -> .)
    CTEI            reduce using rule 65 (push_operator -> .)
    CTEF            reduce using rule 65 (push_operator -> .)
    VERDADERO       reduce using rule 65 (push_operator -> .)
    FALSO           reduce using rule 65 (push_operator -> .)
    ADELANTE        reduce using rule 65 (push_operator -> .)
    ATRAS           reduce using rule 65 (push_operator -> .)
    DERECHA         reduce using rule 65 (push_operator -> .)
    IZQUIERDA       reduce using rule 65 (push_operator -> .)
    ESCRIBIR        reduce using rule 65 (push_operator -> .)
    POSICION        reduce using rule 65 (push_operator -> .)
    COLOR_LINEA     reduce using rule 65 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 65 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 65 (push_operator -> .)
    COLOR_FONDO     reduce using rule 65 (push_operator -> .)
    SALTAR          reduce using rule 65 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 65 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 65 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 65 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 65 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 65 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 65 (push_operator -> .)
    RANDOM          reduce using rule 65 (push_operator -> .)

    push_operator                  shift and go to state 133

state 78

    (48) sexp2 -> MENOR . push_operator exp sexp_check
    (65) push_operator -> .

    PARENTESISI     reduce using rule 65 (push_operator -> .)
    ID              reduce using rule 65 (push_operator -> .)
    CTESTRING       reduce using rule 65 (push_operator -> .)
    CTEI            reduce using rule 65 (push_operator -> .)
    CTEF            reduce using rule 65 (push_operator -> .)
    VERDADERO       reduce using rule 65 (push_operator -> .)
    FALSO           reduce using rule 65 (push_operator -> .)
    ADELANTE        reduce using rule 65 (push_operator -> .)
    ATRAS           reduce using rule 65 (push_operator -> .)
    DERECHA         reduce using rule 65 (push_operator -> .)
    IZQUIERDA       reduce using rule 65 (push_operator -> .)
    ESCRIBIR        reduce using rule 65 (push_operator -> .)
    POSICION        reduce using rule 65 (push_operator -> .)
    COLOR_LINEA     reduce using rule 65 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 65 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 65 (push_operator -> .)
    COLOR_FONDO     reduce using rule 65 (push_operator -> .)
    SALTAR          reduce using rule 65 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 65 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 65 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 65 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 65 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 65 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 65 (push_operator -> .)
    RANDOM          reduce using rule 65 (push_operator -> .)

    push_operator                  shift and go to state 134

state 79

    (53) sexp2 -> vacio .

    AND             reduce using rule 53 (sexp2 -> vacio .)
    OR              reduce using rule 53 (sexp2 -> vacio .)
    CORCHETED       reduce using rule 53 (sexp2 -> vacio .)
    PARENTESISD     reduce using rule 53 (sexp2 -> vacio .)
    COMA            reduce using rule 53 (sexp2 -> vacio .)
    ENDLINE         reduce using rule 53 (sexp2 -> vacio .)


state 80

    (123) primitivefunc -> COLOR_LINEA PARENTESISI . ssexp COMA ssexp COMA ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (102) varconst -> . CTESTRING push_string_literal
    (103) varconst -> . CTEI push_int_literal
    (104) varconst -> . CTEF push_float_literal
    (105) varconst -> . boolvalue push_bool_literal
    (95) functioncall -> . ID PARENTESISI args PARENTESISD
    (96) functioncall -> . primitivefunc
    (111) boolvalue -> . VERDADERO
    (112) boolvalue -> . FALSO
    (113) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (116) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (119) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (123) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (124) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (125) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (126) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (129) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (130) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (131) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (132) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (133) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (134) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 43
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 56
    CTEF            shift and go to state 27
    VERDADERO       shift and go to state 59
    FALSO           shift and go to state 29
    ADELANTE        shift and go to state 55
    ATRAS           shift and go to state 45
    DERECHA         shift and go to state 28
    IZQUIERDA       shift and go to state 36
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 44
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 54
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 37
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 50
    RESTAURAR_ESTILO shift and go to state 49
    ALZAR_PLUMA     shift and go to state 60
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 40

    exp                            shift and go to state 30
    term                           shift and go to state 35
    functioncall                   shift and go to state 51
    boolvalue                      shift and go to state 52
    varconst                       shift and go to state 39
    factor                         shift and go to state 38
    primitivefunc                  shift and go to state 34
    sexp                           shift and go to state 42
    ssexp                          shift and go to state 135

state 81

    (66) factor -> PARENTESISI push_fake_bottom . ssexp PARENTESISD pop_fake_bottom
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (102) varconst -> . CTESTRING push_string_literal
    (103) varconst -> . CTEI push_int_literal
    (104) varconst -> . CTEF push_float_literal
    (105) varconst -> . boolvalue push_bool_literal
    (95) functioncall -> . ID PARENTESISI args PARENTESISD
    (96) functioncall -> . primitivefunc
    (111) boolvalue -> . VERDADERO
    (112) boolvalue -> . FALSO
    (113) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (116) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (119) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (123) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (124) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (125) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (126) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (129) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (130) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (131) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (132) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (133) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (134) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 43
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 56
    CTEF            shift and go to state 27
    VERDADERO       shift and go to state 59
    FALSO           shift and go to state 29
    ADELANTE        shift and go to state 55
    ATRAS           shift and go to state 45
    DERECHA         shift and go to state 28
    IZQUIERDA       shift and go to state 36
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 44
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 54
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 37
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 50
    RESTAURAR_ESTILO shift and go to state 49
    ALZAR_PLUMA     shift and go to state 60
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 40

    exp                            shift and go to state 30
    term                           shift and go to state 35
    functioncall                   shift and go to state 51
    boolvalue                      shift and go to state 52
    varconst                       shift and go to state 39
    factor                         shift and go to state 38
    primitivefunc                  shift and go to state 34
    sexp                           shift and go to state 42
    ssexp                          shift and go to state 136

state 82

    (129) primitivefunc -> RESTAURAR_POSICION PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 137


state 83

    (55) exp -> term exp_check . exp1
    (57) exp1 -> . SUMA push_operator exp
    (58) exp1 -> . RESTA push_operator exp
    (59) exp1 -> . vacio
    (135) vacio -> .

    SUMA            shift and go to state 139
    RESTA           shift and go to state 140
    MAYOR           reduce using rule 135 (vacio -> .)
    MENOR           reduce using rule 135 (vacio -> .)
    DIFERENTE       reduce using rule 135 (vacio -> .)
    IGUAL           reduce using rule 135 (vacio -> .)
    MAYORIGUAL      reduce using rule 135 (vacio -> .)
    MENORIGUAL      reduce using rule 135 (vacio -> .)
    AND             reduce using rule 135 (vacio -> .)
    OR              reduce using rule 135 (vacio -> .)
    CORCHETED       reduce using rule 135 (vacio -> .)
    PARENTESISD     reduce using rule 135 (vacio -> .)
    COMA            reduce using rule 135 (vacio -> .)
    ENDLINE         reduce using rule 135 (vacio -> .)

    exp1                           shift and go to state 138
    vacio                          shift and go to state 141

state 84

    (118) primitivefunc -> IZQUIERDA PARENTESISI . PARENTESISD
    (119) primitivefunc -> IZQUIERDA PARENTESISI . ssexp PARENTESISD
    (120) primitivefunc -> IZQUIERDA PARENTESISI . ssexp COMA ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (102) varconst -> . CTESTRING push_string_literal
    (103) varconst -> . CTEI push_int_literal
    (104) varconst -> . CTEF push_float_literal
    (105) varconst -> . boolvalue push_bool_literal
    (95) functioncall -> . ID PARENTESISI args PARENTESISD
    (96) functioncall -> . primitivefunc
    (111) boolvalue -> . VERDADERO
    (112) boolvalue -> . FALSO
    (113) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (116) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (119) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (123) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (124) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (125) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (126) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (129) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (130) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (131) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (132) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (133) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (134) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISD     shift and go to state 142
    PARENTESISI     shift and go to state 32
    ID              shift and go to state 43
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 56
    CTEF            shift and go to state 27
    VERDADERO       shift and go to state 59
    FALSO           shift and go to state 29
    ADELANTE        shift and go to state 55
    ATRAS           shift and go to state 45
    DERECHA         shift and go to state 28
    IZQUIERDA       shift and go to state 36
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 44
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 54
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 37
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 50
    RESTAURAR_ESTILO shift and go to state 49
    ALZAR_PLUMA     shift and go to state 60
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 40

    exp                            shift and go to state 30
    term                           shift and go to state 35
    functioncall                   shift and go to state 51
    boolvalue                      shift and go to state 52
    varconst                       shift and go to state 39
    factor                         shift and go to state 38
    primitivefunc                  shift and go to state 34
    sexp                           shift and go to state 42
    ssexp                          shift and go to state 143

state 85

    (128) primitivefunc -> GUARDAR_POSICION PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 144


state 86

    (60) term -> factor term_check . term1
    (62) term1 -> . MULTIP push_operator term
    (63) term1 -> . DIVISION push_operator term
    (64) term1 -> . vacio
    (135) vacio -> .

    MULTIP          shift and go to state 146
    DIVISION        shift and go to state 145
    SUMA            reduce using rule 135 (vacio -> .)
    RESTA           reduce using rule 135 (vacio -> .)
    MAYOR           reduce using rule 135 (vacio -> .)
    MENOR           reduce using rule 135 (vacio -> .)
    DIFERENTE       reduce using rule 135 (vacio -> .)
    IGUAL           reduce using rule 135 (vacio -> .)
    MAYORIGUAL      reduce using rule 135 (vacio -> .)
    MENORIGUAL      reduce using rule 135 (vacio -> .)
    AND             reduce using rule 135 (vacio -> .)
    OR              reduce using rule 135 (vacio -> .)
    CORCHETED       reduce using rule 135 (vacio -> .)
    PARENTESISD     reduce using rule 135 (vacio -> .)
    COMA            reduce using rule 135 (vacio -> .)
    ENDLINE         reduce using rule 135 (vacio -> .)

    term1                          shift and go to state 147
    vacio                          shift and go to state 148

state 87

    (134) primitivefunc -> RANDOM PARENTESISI . ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (102) varconst -> . CTESTRING push_string_literal
    (103) varconst -> . CTEI push_int_literal
    (104) varconst -> . CTEF push_float_literal
    (105) varconst -> . boolvalue push_bool_literal
    (95) functioncall -> . ID PARENTESISI args PARENTESISD
    (96) functioncall -> . primitivefunc
    (111) boolvalue -> . VERDADERO
    (112) boolvalue -> . FALSO
    (113) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (116) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (119) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (123) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (124) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (125) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (126) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (129) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (130) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (131) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (132) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (133) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (134) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 32
