Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    SUMA            reduce using rule 125 (push_string_literal -> .)
    RESTA           reduce using rule 125 (push_string_literal -> .)
    MAYOR           reduce using rule 125 (push_string_literal -> .)
    MENOR           reduce using rule 125 (push_string_literal -> .)
    DIFERENTE       reduce using rule 125 (push_string_literal -> .)
    IGUAL           reduce using rule 125 (push_string_literal -> .)
    MAYORIGUAL      reduce using rule 125 (push_string_literal -> .)
    MENORIGUAL      reduce using rule 125 (push_string_literal -> .)
    AND             reduce using rule 125 (push_string_literal -> .)
    OR              reduce using rule 125 (push_string_literal -> .)
    CORCHETED       reduce using rule 125 (push_string_literal -> .)
    PARENTESISD     reduce using rule 125 (push_string_literal -> .)
    COMA            reduce using rule 125 (push_string_literal -> .)
    ENDLINE         reduce using rule 125 (push_string_literal -> .)

    push_string_literal            shift and go to state 113

state 59

    (134) primitive_func -> LEE . PARENTESISI ssexp PARENTESISD generate_read

    PARENTESISI     shift and go to state 114


state 60

    (124) varconst -> boolvalue . push_bool_literal
    (128) push_bool_literal -> .

    MULTIP          reduce using rule 128 (push_bool_literal -> .)
    DIVISION        reduce using rule 128 (push_bool_literal -> .)
    SUMA            reduce using rule 128 (push_bool_literal -> .)
    RESTA           reduce using rule 128 (push_bool_literal -> .)
    MAYOR           reduce using rule 128 (push_bool_literal -> .)
    MENOR           reduce using rule 128 (push_bool_literal -> .)
    DIFERENTE       reduce using rule 128 (push_bool_literal -> .)
    IGUAL           reduce using rule 128 (push_bool_literal -> .)
    MAYORIGUAL      reduce using rule 128 (push_bool_literal -> .)
    MENORIGUAL      reduce using rule 128 (push_bool_literal -> .)
    AND             reduce using rule 128 (push_bool_literal -> .)
    OR              reduce using rule 128 (push_bool_literal -> .)
    CORCHETED       reduce using rule 128 (push_bool_literal -> .)
    PARENTESISD     reduce using rule 128 (push_bool_literal -> .)
    COMA            reduce using rule 128 (push_bool_literal -> .)
    ENDLINE         reduce using rule 128 (push_bool_literal -> .)

    push_bool_literal              shift and go to state 115

state 61

    (8) var -> VAR ID arrsino DOSPUNTOS . type add_var varasign
    (15) type -> . INT arrsino
    (16) type -> . FLOAT arrsino
    (17) type -> . STRING arrsino
    (18) type -> . BOOL arrsino

    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    STRING          shift and go to state 119
    BOOL            shift and go to state 116

    type                           shift and go to state 120

state 62

    (30) statute -> function_call . ENDLINE

    ENDLINE         shift and go to state 121


state 63

    (24) block1 -> vacio .

    LLAVED          reduce using rule 24 (block1 -> vacio .)
    $end            reduce using rule 24 (block1 -> vacio .)


state 64

    (26) statute -> var . ENDLINE

    ENDLINE         shift and go to state 122


state 65

    (25) statute -> assignment . ENDLINE

    ENDLINE         shift and go to state 123


state 66

    (29) statute -> loop . ENDLINE

    ENDLINE         shift and go to state 124


state 67

    (95) while -> MIENTRAS . start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (96) start_while_check -> .

    PARENTESISI     reduce using rule 96 (start_while_check -> .)

    start_while_check              shift and go to state 125

state 68

    (31) statute -> primitive_func . ENDLINE

    ENDLINE         shift and go to state 126


state 69

    (19) main_block -> fill_goto block1 .

    $end            reduce using rule 19 (main_block -> fill_goto block1 .)


state 70

    (89) condition -> SI . PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check

    PARENTESISI     shift and go to state 127


state 71

    (27) statute -> condition . ENDLINE

    ENDLINE         shift and go to state 128


state 72

    (55) assignment -> ID . arrsino push_id ASIGNACION push_operator ssexp
    (111) function_call -> ID . function_check PARENTESISI generate_era args PARENTESISD
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (112) function_check -> .
    (129) arraccess -> . CORCHETEI ssexp CORCHETED
    (157) vacio -> .

    PARENTESISI     reduce using rule 112 (function_check -> .)
    CORCHETEI       shift and go to state 20
    ASIGNACION      reduce using rule 157 (vacio -> .)

    function_check                 shift and go to state 101
    arrsino                        shift and go to state 129
    arraccess                      shift and go to state 18
    vacio                          shift and go to state 19

state 73

    (28) statute -> while . ENDLINE

    ENDLINE         shift and go to state 130


state 74

    (23) block1 -> statute . block1
    (23) block1 -> . statute block1
    (24) block1 -> . vacio
    (25) statute -> . assignment ENDLINE
    (26) statute -> . var ENDLINE
    (27) statute -> . condition ENDLINE
    (28) statute -> . while ENDLINE
    (29) statute -> . loop ENDLINE
    (30) statute -> . function_call ENDLINE
    (31) statute -> . primitive_func ENDLINE
    (157) vacio -> .
    (55) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (89) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (95) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (99) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD

    $end            reduce using rule 157 (vacio -> .)
    LLAVED          reduce using rule 157 (vacio -> .)
    ID              shift and go to state 72
    VAR             shift and go to state 7
    SI              shift and go to state 70
    MIENTRAS        shift and go to state 67
    REPETIR         shift and go to state 75
    ADELANTE        shift and go to state 36
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 29
    IZQUIERDA       shift and go to state 26
    POSICION        shift and go to state 37
    COLOR_LINEA     shift and go to state 49
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 38
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 41
    GUARDAR_ESTILO  shift and go to state 46
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 28

    block1                         shift and go to state 131
    primitive_func                 shift and go to state 68
    function_call                  shift and go to state 62
    vacio                          shift and go to state 63
    var                            shift and go to state 64
    condition                      shift and go to state 71
    assignment                     shift and go to state 65
    loop                           shift and go to state 66
    while                          shift and go to state 73
    statute                        shift and go to state 74

state 75

    (99) loop -> REPETIR . PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check

    PARENTESISI     shift and go to state 132


state 76

    (32) function -> FUNC ID dec_func . PARENTESISI dec_varloc params PARENTESISD function_type func_block

    PARENTESISI     shift and go to state 133


state 77

    (139) primitive_func -> IZQUIERDA PARENTESISI . PARENTESISD
    (140) primitive_func -> IZQUIERDA PARENTESISI . ssexp PARENTESISD
    (141) primitive_func -> IZQUIERDA PARENTESISI . ssexp COMA ssexp PARENTESISD
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEI push_int_literal
    (123) varconst -> . CTEF push_float_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISD     shift and go to state 135
    PARENTESISI     shift and go to state 44
    ID              shift and go to state 54
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 40
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 36
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 29
    IZQUIERDA       shift and go to state 26
    POSICION        shift and go to state 37
    COLOR_LINEA     shift and go to state 49
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 38
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 41
    GUARDAR_ESTILO  shift and go to state 46
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 28
    VERDADERO       shift and go to state 52
    FALSO           shift and go to state 43

    function_call                  shift and go to state 31
    ssexp                          shift and go to state 134
    term                           shift and go to state 50
    boolvalue                      shift and go to state 60
    sexp                           shift and go to state 42
    varconst                       shift and go to state 35
    exp                            shift and go to state 56
    factor                         shift and go to state 45
    primitive_func                 shift and go to state 30

state 78

    (152) primitive_func -> ALZAR_PLUMA PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 136


state 79

    (154) primitive_func -> RANDOM PARENTESISI . ssexp PARENTESISD
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEI push_int_literal
    (123) varconst -> . CTEF push_float_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 44
    ID              shift and go to state 54
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 40
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 36
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 29
    IZQUIERDA       shift and go to state 26
    POSICION        shift and go to state 37
    COLOR_LINEA     shift and go to state 49
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 38
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 41
    GUARDAR_ESTILO  shift and go to state 46
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 28
    VERDADERO       shift and go to state 52
    FALSO           shift and go to state 43

    function_call                  shift and go to state 31
    ssexp                          shift and go to state 137
    term                           shift and go to state 50
    boolvalue                      shift and go to state 60
    sexp                           shift and go to state 42
    varconst                       shift and go to state 35
    exp                            shift and go to state 56
    factor                         shift and go to state 45
    primitive_func                 shift and go to state 30

state 80

    (136) primitive_func -> DERECHA PARENTESISI . PARENTESISD
    (137) primitive_func -> DERECHA PARENTESISI . ssexp PARENTESISD
    (138) primitive_func -> DERECHA PARENTESISI . ssexp COMA ssexp PARENTESISD
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEI push_int_literal
    (123) varconst -> . CTEF push_float_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISD     shift and go to state 139
    PARENTESISI     shift and go to state 44
    ID              shift and go to state 54
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 40
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 36
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 29
    IZQUIERDA       shift and go to state 26
    POSICION        shift and go to state 37
    COLOR_LINEA     shift and go to state 49
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 38
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 41
    GUARDAR_ESTILO  shift and go to state 46
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 28
    VERDADERO       shift and go to state 52
    FALSO           shift and go to state 43

    function_call                  shift and go to state 31
    ssexp                          shift and go to state 138
    term                           shift and go to state 50
    boolvalue                      shift and go to state 60
    sexp                           shift and go to state 42
    varconst                       shift and go to state 35
    exp                            shift and go to state 56
    factor                         shift and go to state 45
    primitive_func                 shift and go to state 30

state 81

    (85) factor -> primitive_func ENDLINE .

    MULTIP          reduce using rule 85 (factor -> primitive_func ENDLINE .)
    DIVISION        reduce using rule 85 (factor -> primitive_func ENDLINE .)
    SUMA            reduce using rule 85 (factor -> primitive_func ENDLINE .)
    RESTA           reduce using rule 85 (factor -> primitive_func ENDLINE .)
    MAYOR           reduce using rule 85 (factor -> primitive_func ENDLINE .)
    MENOR           reduce using rule 85 (factor -> primitive_func ENDLINE .)
    DIFERENTE       reduce using rule 85 (factor -> primitive_func ENDLINE .)
    IGUAL           reduce using rule 85 (factor -> primitive_func ENDLINE .)
    MAYORIGUAL      reduce using rule 85 (factor -> primitive_func ENDLINE .)
    MENORIGUAL      reduce using rule 85 (factor -> primitive_func ENDLINE .)
    AND             reduce using rule 85 (factor -> primitive_func ENDLINE .)
    OR              reduce using rule 85 (factor -> primitive_func ENDLINE .)
    COMA            reduce using rule 85 (factor -> primitive_func ENDLINE .)
    PARENTESISD     reduce using rule 85 (factor -> primitive_func ENDLINE .)
    ENDLINE         reduce using rule 85 (factor -> primitive_func ENDLINE .)
    CORCHETED       reduce using rule 85 (factor -> primitive_func ENDLINE .)


state 82

    (148) primitive_func -> GUARDAR_POSICION PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 140


state 83

    (145) primitive_func -> COLOR_RELLENO PARENTESISI . ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEI push_int_literal
    (123) varconst -> . CTEF push_float_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 44
    ID              shift and go to state 54
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 40
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 36
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 29
    IZQUIERDA       shift and go to state 26
    POSICION        shift and go to state 37
    COLOR_LINEA     shift and go to state 49
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 38
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 41
    GUARDAR_ESTILO  shift and go to state 46
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 28
    VERDADERO       shift and go to state 52
    FALSO           shift and go to state 43

    function_call                  shift and go to state 31
    ssexp                          shift and go to state 141
    term                           shift and go to state 50
    boolvalue                      shift and go to state 60
    sexp                           shift and go to state 42
    varconst                       shift and go to state 35
    exp                            shift and go to state 56
    factor                         shift and go to state 45
    primitive_func                 shift and go to state 30

state 84

    (133) primitive_func -> ESCRIBE PARENTESISI . ssexp generate_write PARENTESISD
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEI push_int_literal
    (123) varconst -> . CTEF push_float_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
