Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    ssexp                          shift and go to state 137
    function_call                  shift and go to state 114
    sexp                           shift and go to state 124
    term                           shift and go to state 123
    varconst                       shift and go to state 129

state 83

    (28) statute -> condition ENDLINE .

    ID              reduce using rule 28 (statute -> condition ENDLINE .)
    VAR             reduce using rule 28 (statute -> condition ENDLINE .)
    SI              reduce using rule 28 (statute -> condition ENDLINE .)
    MIENTRAS        reduce using rule 28 (statute -> condition ENDLINE .)
    REPETIR         reduce using rule 28 (statute -> condition ENDLINE .)
    ESCRIBE         reduce using rule 28 (statute -> condition ENDLINE .)
    LEE             reduce using rule 28 (statute -> condition ENDLINE .)
    ADELANTE        reduce using rule 28 (statute -> condition ENDLINE .)
    ATRAS           reduce using rule 28 (statute -> condition ENDLINE .)
    DERECHA         reduce using rule 28 (statute -> condition ENDLINE .)
    IZQUIERDA       reduce using rule 28 (statute -> condition ENDLINE .)
    POSICION        reduce using rule 28 (statute -> condition ENDLINE .)
    POSICION_X      reduce using rule 28 (statute -> condition ENDLINE .)
    POSICION_Y      reduce using rule 28 (statute -> condition ENDLINE .)
    COLOR_LINEA     reduce using rule 28 (statute -> condition ENDLINE .)
    GROSOR_LINEA    reduce using rule 28 (statute -> condition ENDLINE .)
    ALZAR_PLUMA     reduce using rule 28 (statute -> condition ENDLINE .)
    BAJAR_PLUMA     reduce using rule 28 (statute -> condition ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 28 (statute -> condition ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 28 (statute -> condition ENDLINE .)
    COLOR_RELLENO   reduce using rule 28 (statute -> condition ENDLINE .)
    COLOR_FONDO     reduce using rule 28 (statute -> condition ENDLINE .)
    GUARDAR_POSICION reduce using rule 28 (statute -> condition ENDLINE .)
    RESTAURAR_POSICION reduce using rule 28 (statute -> condition ENDLINE .)
    RANDOM          reduce using rule 28 (statute -> condition ENDLINE .)
    CIRCULO         reduce using rule 28 (statute -> condition ENDLINE .)
    $end            reduce using rule 28 (statute -> condition ENDLINE .)


state 84

    (153) primitive_func -> COLOR_RELLENO PARENTESISI . ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 127
    ID              shift and go to state 125
    CTESTRING       shift and go to state 121
    CTEF            shift and go to state 122
    CTEI            shift and go to state 128
    ESCRIBE         shift and go to state 49
    LEE             shift and go to state 51
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 33
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 31
    POSICION        shift and go to state 52
    POSICION_X      shift and go to state 56
    POSICION_Y      shift and go to state 42
    COLOR_LINEA     shift and go to state 39
    GROSOR_LINEA    shift and go to state 60
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 29
    ACTIVAR_RELLENO shift and go to state 57
    DESACTIVAR_RELLENO shift and go to state 59
    COLOR_RELLENO   shift and go to state 45
    COLOR_FONDO     shift and go to state 50
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 46
    RANDOM          shift and go to state 41
    CIRCULO         shift and go to state 48
    VERDADERO       shift and go to state 126
    FALSO           shift and go to state 119

    exp                            shift and go to state 115
    boolvalue                      shift and go to state 116
    primitive_func                 shift and go to state 117
    factor                         shift and go to state 118
    ssexp                          shift and go to state 138
    function_call                  shift and go to state 114
    sexp                           shift and go to state 124
    term                           shift and go to state 123
    varconst                       shift and go to state 129

state 85

    (156) primitive_func -> RESTAURAR_POSICION PARENTESISI . PARENTESISD generate_restore_position

    PARENTESISD     shift and go to state 139


state 86

    (142) primitive_func -> DERECHA PARENTESISI . ssexp PARENTESISD generate_right
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 127
    ID              shift and go to state 125
    CTESTRING       shift and go to state 121
    CTEF            shift and go to state 122
    CTEI            shift and go to state 128
    ESCRIBE         shift and go to state 49
    LEE             shift and go to state 51
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 33
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 31
    POSICION        shift and go to state 52
    POSICION_X      shift and go to state 56
    POSICION_Y      shift and go to state 42
    COLOR_LINEA     shift and go to state 39
    GROSOR_LINEA    shift and go to state 60
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 29
    ACTIVAR_RELLENO shift and go to state 57
    DESACTIVAR_RELLENO shift and go to state 59
    COLOR_RELLENO   shift and go to state 45
    COLOR_FONDO     shift and go to state 50
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 46
    RANDOM          shift and go to state 41
    CIRCULO         shift and go to state 48
    VERDADERO       shift and go to state 126
    FALSO           shift and go to state 119

    boolvalue                      shift and go to state 116
    primitive_func                 shift and go to state 117
    factor                         shift and go to state 118
    ssexp                          shift and go to state 140
    function_call                  shift and go to state 114
    sexp                           shift and go to state 124
    term                           shift and go to state 123
    exp                            shift and go to state 115
    varconst                       shift and go to state 129

state 87

    (158) primitive_func -> CIRCULO PARENTESISI . ssexp COMA ssexp PARENTESISD generate_circle
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 127
    ID              shift and go to state 125
    CTESTRING       shift and go to state 121
    CTEF            shift and go to state 122
    CTEI            shift and go to state 128
    ESCRIBE         shift and go to state 49
    LEE             shift and go to state 51
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 33
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 31
    POSICION        shift and go to state 52
    POSICION_X      shift and go to state 56
    POSICION_Y      shift and go to state 42
    COLOR_LINEA     shift and go to state 39
    GROSOR_LINEA    shift and go to state 60
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 29
    ACTIVAR_RELLENO shift and go to state 57
    DESACTIVAR_RELLENO shift and go to state 59
    COLOR_RELLENO   shift and go to state 45
    COLOR_FONDO     shift and go to state 50
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 46
    RANDOM          shift and go to state 41
    CIRCULO         shift and go to state 48
    VERDADERO       shift and go to state 126
    FALSO           shift and go to state 119

    exp                            shift and go to state 115
    boolvalue                      shift and go to state 116
    primitive_func                 shift and go to state 117
    factor                         shift and go to state 118
    ssexp                          shift and go to state 141
    function_call                  shift and go to state 114
    sexp                           shift and go to state 124
    term                           shift and go to state 123
    varconst                       shift and go to state 129

state 88

    (138) primitive_func -> ESCRIBE PARENTESISI . ssexp PARENTESISD generate_write
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 127
    ID              shift and go to state 125
    CTESTRING       shift and go to state 121
    CTEF            shift and go to state 122
    CTEI            shift and go to state 128
    ESCRIBE         shift and go to state 49
    LEE             shift and go to state 51
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 33
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 31
    POSICION        shift and go to state 52
    POSICION_X      shift and go to state 56
    POSICION_Y      shift and go to state 42
    COLOR_LINEA     shift and go to state 39
    GROSOR_LINEA    shift and go to state 60
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 29
    ACTIVAR_RELLENO shift and go to state 57
    DESACTIVAR_RELLENO shift and go to state 59
    COLOR_RELLENO   shift and go to state 45
    COLOR_FONDO     shift and go to state 50
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 46
    RANDOM          shift and go to state 41
    CIRCULO         shift and go to state 48
    VERDADERO       shift and go to state 126
    FALSO           shift and go to state 119

    exp                            shift and go to state 115
    boolvalue                      shift and go to state 116
    primitive_func                 shift and go to state 117
    factor                         shift and go to state 118
    ssexp                          shift and go to state 142
    function_call                  shift and go to state 114
    sexp                           shift and go to state 124
    term                           shift and go to state 123
    varconst                       shift and go to state 129

state 89

    (154) primitive_func -> COLOR_FONDO PARENTESISI . ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 127
    ID              shift and go to state 125
    CTESTRING       shift and go to state 121
    CTEF            shift and go to state 122
    CTEI            shift and go to state 128
    ESCRIBE         shift and go to state 49
    LEE             shift and go to state 51
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 33
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 31
    POSICION        shift and go to state 52
    POSICION_X      shift and go to state 56
    POSICION_Y      shift and go to state 42
    COLOR_LINEA     shift and go to state 39
    GROSOR_LINEA    shift and go to state 60
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 29
    ACTIVAR_RELLENO shift and go to state 57
    DESACTIVAR_RELLENO shift and go to state 59
    COLOR_RELLENO   shift and go to state 45
    COLOR_FONDO     shift and go to state 50
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 46
    RANDOM          shift and go to state 41
    CIRCULO         shift and go to state 48
    VERDADERO       shift and go to state 126
    FALSO           shift and go to state 119

    boolvalue                      shift and go to state 116
    primitive_func                 shift and go to state 117
    factor                         shift and go to state 118
    ssexp                          shift and go to state 143
    function_call                  shift and go to state 114
    sexp                           shift and go to state 124
    term                           shift and go to state 123
    exp                            shift and go to state 115
    varconst                       shift and go to state 129

state 90

    (139) primitive_func -> LEE PARENTESISI . ssexp PARENTESISD generate_read
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 127
    ID              shift and go to state 125
    CTESTRING       shift and go to state 121
    CTEF            shift and go to state 122
    CTEI            shift and go to state 128
    ESCRIBE         shift and go to state 49
    LEE             shift and go to state 51
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 33
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 31
    POSICION        shift and go to state 52
    POSICION_X      shift and go to state 56
    POSICION_Y      shift and go to state 42
    COLOR_LINEA     shift and go to state 39
    GROSOR_LINEA    shift and go to state 60
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 29
    ACTIVAR_RELLENO shift and go to state 57
    DESACTIVAR_RELLENO shift and go to state 59
    COLOR_RELLENO   shift and go to state 45
    COLOR_FONDO     shift and go to state 50
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 46
    RANDOM          shift and go to state 41
    CIRCULO         shift and go to state 48
    VERDADERO       shift and go to state 126
    FALSO           shift and go to state 119

    boolvalue                      shift and go to state 116
    primitive_func                 shift and go to state 117
    factor                         shift and go to state 118
    ssexp                          shift and go to state 144
    function_call                  shift and go to state 114
    sexp                           shift and go to state 124
    term                           shift and go to state 123
    exp                            shift and go to state 115
    varconst                       shift and go to state 129

state 91

    (144) primitive_func -> POSICION PARENTESISI . ssexp COMA ssexp PARENTESISD generate_pos
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
