Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 105
    ID              shift and go to state 112
    CTESTRING       shift and go to state 111
    CTEF            shift and go to state 118
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 35
    LEE             shift and go to state 54
    ADELANTE        shift and go to state 43
    ATRAS           shift and go to state 40
    DERECHA         shift and go to state 57
    IZQUIERDA       shift and go to state 60
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 42
    POSICION_Y      shift and go to state 46
    COLOR_LINEA     shift and go to state 51
    GROSOR_LINEA    shift and go to state 56
    ALZAR_PLUMA     shift and go to state 41
    BAJAR_PLUMA     shift and go to state 55
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 48
    COLOR_RELLENO   shift and go to state 59
    COLOR_FONDO     shift and go to state 37
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 53
    RANDOM          shift and go to state 39
    CIRCULO         shift and go to state 50
    VERDADERO       shift and go to state 110
    FALSO           shift and go to state 114

    function_call                  shift and go to state 106
    term                           shift and go to state 107
    primitive_func                 shift and go to state 108
    ssexp                          shift and go to state 125
    factor                         shift and go to state 115
    exp                            shift and go to state 116
    varconst                       shift and go to state 117
    sexp                           shift and go to state 119
    boolvalue                      shift and go to state 120

state 76

    (141) primitive_func -> ATRAS PARENTESISI . ssexp PARENTESISD generate_backward
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 105
    ID              shift and go to state 112
    CTESTRING       shift and go to state 111
    CTEF            shift and go to state 118
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 35
    LEE             shift and go to state 54
    ADELANTE        shift and go to state 43
    ATRAS           shift and go to state 40
    DERECHA         shift and go to state 57
    IZQUIERDA       shift and go to state 60
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 42
    POSICION_Y      shift and go to state 46
    COLOR_LINEA     shift and go to state 51
    GROSOR_LINEA    shift and go to state 56
    ALZAR_PLUMA     shift and go to state 41
    BAJAR_PLUMA     shift and go to state 55
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 48
    COLOR_RELLENO   shift and go to state 59
    COLOR_FONDO     shift and go to state 37
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 53
    RANDOM          shift and go to state 39
    CIRCULO         shift and go to state 50
    VERDADERO       shift and go to state 110
    FALSO           shift and go to state 114

    function_call                  shift and go to state 106
    term                           shift and go to state 107
    primitive_func                 shift and go to state 108
    ssexp                          shift and go to state 126
    factor                         shift and go to state 115
    exp                            shift and go to state 116
    varconst                       shift and go to state 117
    sexp                           shift and go to state 119
    boolvalue                      shift and go to state 120

state 77

    (149) primitive_func -> ALZAR_PLUMA PARENTESISI . PARENTESISD generate_pen_up

    PARENTESISD     shift and go to state 127


state 78

    (145) primitive_func -> POSICION_X PARENTESISI . ssexp PARENTESISD generate_pos_x
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 105
    ID              shift and go to state 112
    CTESTRING       shift and go to state 111
    CTEF            shift and go to state 118
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 35
    LEE             shift and go to state 54
    ADELANTE        shift and go to state 43
    ATRAS           shift and go to state 40
    DERECHA         shift and go to state 57
    IZQUIERDA       shift and go to state 60
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 42
    POSICION_Y      shift and go to state 46
    COLOR_LINEA     shift and go to state 51
    GROSOR_LINEA    shift and go to state 56
    ALZAR_PLUMA     shift and go to state 41
    BAJAR_PLUMA     shift and go to state 55
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 48
    COLOR_RELLENO   shift and go to state 59
    COLOR_FONDO     shift and go to state 37
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 53
    RANDOM          shift and go to state 39
    CIRCULO         shift and go to state 50
    VERDADERO       shift and go to state 110
    FALSO           shift and go to state 114

    function_call                  shift and go to state 106
    term                           shift and go to state 107
    primitive_func                 shift and go to state 108
    ssexp                          shift and go to state 128
    factor                         shift and go to state 115
    exp                            shift and go to state 116
    varconst                       shift and go to state 117
    sexp                           shift and go to state 119
    boolvalue                      shift and go to state 120

state 79

    (140) primitive_func -> ADELANTE PARENTESISI . ssexp PARENTESISD generate_forward
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 105
    ID              shift and go to state 112
    CTESTRING       shift and go to state 111
    CTEF            shift and go to state 118
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 35
    LEE             shift and go to state 54
    ADELANTE        shift and go to state 43
    ATRAS           shift and go to state 40
    DERECHA         shift and go to state 57
    IZQUIERDA       shift and go to state 60
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 42
    POSICION_Y      shift and go to state 46
    COLOR_LINEA     shift and go to state 51
    GROSOR_LINEA    shift and go to state 56
    ALZAR_PLUMA     shift and go to state 41
    BAJAR_PLUMA     shift and go to state 55
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 48
    COLOR_RELLENO   shift and go to state 59
    COLOR_FONDO     shift and go to state 37
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 53
    RANDOM          shift and go to state 39
    CIRCULO         shift and go to state 50
    VERDADERO       shift and go to state 110
    FALSO           shift and go to state 114

    function_call                  shift and go to state 106
    term                           shift and go to state 107
    primitive_func                 shift and go to state 108
    ssexp                          shift and go to state 129
    factor                         shift and go to state 115
    exp                            shift and go to state 116
    varconst                       shift and go to state 117
    sexp                           shift and go to state 119
    boolvalue                      shift and go to state 120

state 80

    (30) statute -> loop ENDLINE .

    ID              reduce using rule 30 (statute -> loop ENDLINE .)
    VAR             reduce using rule 30 (statute -> loop ENDLINE .)
    SI              reduce using rule 30 (statute -> loop ENDLINE .)
    MIENTRAS        reduce using rule 30 (statute -> loop ENDLINE .)
    REPETIR         reduce using rule 30 (statute -> loop ENDLINE .)
    ESCRIBE         reduce using rule 30 (statute -> loop ENDLINE .)
    LEE             reduce using rule 30 (statute -> loop ENDLINE .)
    ADELANTE        reduce using rule 30 (statute -> loop ENDLINE .)
    ATRAS           reduce using rule 30 (statute -> loop ENDLINE .)
    DERECHA         reduce using rule 30 (statute -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 30 (statute -> loop ENDLINE .)
    POSICION        reduce using rule 30 (statute -> loop ENDLINE .)
    POSICION_X      reduce using rule 30 (statute -> loop ENDLINE .)
    POSICION_Y      reduce using rule 30 (statute -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 30 (statute -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 30 (statute -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 30 (statute -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 30 (statute -> loop ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 30 (statute -> loop ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 30 (statute -> loop ENDLINE .)
    COLOR_RELLENO   reduce using rule 30 (statute -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 30 (statute -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 30 (statute -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 30 (statute -> loop ENDLINE .)
    RANDOM          reduce using rule 30 (statute -> loop ENDLINE .)
    CIRCULO         reduce using rule 30 (statute -> loop ENDLINE .)
    $end            reduce using rule 30 (statute -> loop ENDLINE .)


state 81

    (97) while -> MIENTRAS start_while_check . PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check

    PARENTESISI     shift and go to state 130


state 82

    (146) primitive_func -> POSICION_Y PARENTESISI . ssexp PARENTESISD generate_pos_y
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 105
    ID              shift and go to state 112
    CTESTRING       shift and go to state 111
    CTEF            shift and go to state 118
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 35
    LEE             shift and go to state 54
    ADELANTE        shift and go to state 43
    ATRAS           shift and go to state 40
    DERECHA         shift and go to state 57
    IZQUIERDA       shift and go to state 60
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 42
    POSICION_Y      shift and go to state 46
    COLOR_LINEA     shift and go to state 51
    GROSOR_LINEA    shift and go to state 56
    ALZAR_PLUMA     shift and go to state 41
    BAJAR_PLUMA     shift and go to state 55
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 48
    COLOR_RELLENO   shift and go to state 59
    COLOR_FONDO     shift and go to state 37
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 53
    RANDOM          shift and go to state 39
    CIRCULO         shift and go to state 50
    VERDADERO       shift and go to state 110
    FALSO           shift and go to state 114

    function_call                  shift and go to state 106
    term                           shift and go to state 107
    primitive_func                 shift and go to state 108
    ssexp                          shift and go to state 131
    factor                         shift and go to state 115
    exp                            shift and go to state 116
    varconst                       shift and go to state 117
    sexp                           shift and go to state 119
    boolvalue                      shift and go to state 120

state 83

    (56) assignment -> ID push_id . arrsino ASIGNACION push_operator ssexp
    (132) arrsino -> . arraccess
    (133) arrsino -> . vacio
    (134) arraccess -> . CORCHETEI array_check ssexp CORCHETED
    (180) vacio -> .

    CORCHETEI       shift and go to state 134
    ASIGNACION      reduce using rule 180 (vacio -> .)

    arraccess                      shift and go to state 132
    arrsino                        shift and go to state 133
    vacio                          shift and go to state 135

state 84

    (114) function_call -> ID function_check . PARENTESISI generate_era args PARENTESISD

    PARENTESISI     shift and go to state 136


state 85

    (152) primitive_func -> DESACTIVAR_RELLENO PARENTESISI . PARENTESISD generate_fill_false

    PARENTESISD     shift and go to state 137


state 86

    (101) loop -> REPETIR PARENTESISI . ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 105
    ID              shift and go to state 112
    CTESTRING       shift and go to state 111
    CTEF            shift and go to state 118
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 35
    LEE             shift and go to state 54
    ADELANTE        shift and go to state 43
    ATRAS           shift and go to state 40
    DERECHA         shift and go to state 57
    IZQUIERDA       shift and go to state 60
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 42
    POSICION_Y      shift and go to state 46
    COLOR_LINEA     shift and go to state 51
    GROSOR_LINEA    shift and go to state 56
    ALZAR_PLUMA     shift and go to state 41
    BAJAR_PLUMA     shift and go to state 55
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 48
    COLOR_RELLENO   shift and go to state 59
    COLOR_FONDO     shift and go to state 37
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 53
    RANDOM          shift and go to state 39
    CIRCULO         shift and go to state 50
    VERDADERO       shift and go to state 110
    FALSO           shift and go to state 114

    function_call                  shift and go to state 106
    term                           shift and go to state 107
    primitive_func                 shift and go to state 108
    ssexp                          shift and go to state 138
    factor                         shift and go to state 115
    exp                            shift and go to state 116
    varconst                       shift and go to state 117
    sexp                           shift and go to state 119
    boolvalue                      shift and go to state 120

state 87

    (158) primitive_func -> CIRCULO PARENTESISI . ssexp COMA ssexp PARENTESISD generate_circle
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

