Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (143) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (146) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (147) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (151) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (128) boolvalue -> . VERDADERO
    (129) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 61
    CTESTRING       shift and go to state 36
    CTEI            shift and go to state 64
    CTEF            shift and go to state 32
    ADELANTE        shift and go to state 38
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 50
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    POSICION        shift and go to state 40
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 31
    COLOR_RELLENO   shift and go to state 62
    COLOR_FONDO     shift and go to state 30
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 48
    RESTAURAR_POSICION shift and go to state 51
    GUARDAR_ESTILO  shift and go to state 35
    RESTAURAR_ESTILO shift and go to state 45
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 59
    VERDADERO       shift and go to state 63
    FALSO           shift and go to state 58

    primitive_func                 shift and go to state 49
    sexp                           shift and go to state 37
    term                           shift and go to state 39
    boolvalue                      shift and go to state 54
    varconst                       shift and go to state 52
    function_call                  shift and go to state 56
    factor                         shift and go to state 42
    ssexp                          shift and go to state 154
    exp                            shift and go to state 47

state 93

    (73) term -> factor term_check . term1
    (75) term1 -> . MULTIP push_operator term
    (76) term1 -> . DIVISION push_operator term
    (77) term1 -> . vacio
    (155) vacio -> .

    MULTIP          shift and go to state 155
    DIVISION        shift and go to state 157
    SUMA            reduce using rule 155 (vacio -> .)
    RESTA           reduce using rule 155 (vacio -> .)
    MAYOR           reduce using rule 155 (vacio -> .)
    MENOR           reduce using rule 155 (vacio -> .)
    DIFERENTE       reduce using rule 155 (vacio -> .)
    IGUAL           reduce using rule 155 (vacio -> .)
    MAYORIGUAL      reduce using rule 155 (vacio -> .)
    MENORIGUAL      reduce using rule 155 (vacio -> .)
    AND             reduce using rule 155 (vacio -> .)
    OR              reduce using rule 155 (vacio -> .)
    CORCHETED       reduce using rule 155 (vacio -> .)
    COMA            reduce using rule 155 (vacio -> .)
    PARENTESISD     reduce using rule 155 (vacio -> .)
    ENDLINE         reduce using rule 155 (vacio -> .)

    term1                          shift and go to state 156
    vacio                          shift and go to state 158

state 94

    (137) primitive_func -> IZQUIERDA PARENTESISI . PARENTESISD
    (138) primitive_func -> IZQUIERDA PARENTESISI . ssexp PARENTESISD
    (139) primitive_func -> IZQUIERDA PARENTESISI . ssexp COMA ssexp PARENTESISD
    (54) ssexp -> . sexp ssexp_check ssexp2
    (59) sexp -> . exp sexp2
    (68) exp -> . term exp_check exp1
    (73) term -> . factor term_check term1
    (79) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (80) factor -> . varconst
    (81) factor -> . ID arrsino push_id
    (82) factor -> . function_call
    (83) factor -> . primitive_func ENDLINE
    (119) varconst -> . CTESTRING push_string_literal
    (120) varconst -> . CTEI push_int_literal
    (121) varconst -> . CTEF push_float_literal
    (122) varconst -> . boolvalue push_bool_literal
    (109) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (130) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (134) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (143) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (146) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (147) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (151) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (128) boolvalue -> . VERDADERO
    (129) boolvalue -> . FALSO

    PARENTESISD     shift and go to state 159
    PARENTESISI     shift and go to state 33
    ID              shift and go to state 61
    CTESTRING       shift and go to state 36
    CTEI            shift and go to state 64
    CTEF            shift and go to state 32
    ADELANTE        shift and go to state 38
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 50
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    POSICION        shift and go to state 40
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 31
    COLOR_RELLENO   shift and go to state 62
    COLOR_FONDO     shift and go to state 30
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 48
    RESTAURAR_POSICION shift and go to state 51
    GUARDAR_ESTILO  shift and go to state 35
    RESTAURAR_ESTILO shift and go to state 45
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 59
    VERDADERO       shift and go to state 63
    FALSO           shift and go to state 58

    primitive_func                 shift and go to state 49
    sexp                           shift and go to state 37
    term                           shift and go to state 39
    boolvalue                      shift and go to state 54
    varconst                       shift and go to state 52
    function_call                  shift and go to state 56
    factor                         shift and go to state 42
    ssexp                          shift and go to state 160
    exp                            shift and go to state 47

state 95

    (127) arraccess -> CORCHETEI ssexp CORCHETED .

    DOSPUNTOS       reduce using rule 127 (arraccess -> CORCHETEI ssexp CORCHETED .)
    ASIGNACION      reduce using rule 127 (arraccess -> CORCHETEI ssexp CORCHETED .)
    ENDLINE         reduce using rule 127 (arraccess -> CORCHETEI ssexp CORCHETED .)
    COMA            reduce using rule 127 (arraccess -> CORCHETEI ssexp CORCHETED .)
    PARENTESISD     reduce using rule 127 (arraccess -> CORCHETEI ssexp CORCHETED .)
    LLAVEI          reduce using rule 127 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MULTIP          reduce using rule 127 (arraccess -> CORCHETEI ssexp CORCHETED .)
    DIVISION        reduce using rule 127 (arraccess -> CORCHETEI ssexp CORCHETED .)
    SUMA            reduce using rule 127 (arraccess -> CORCHETEI ssexp CORCHETED .)
    RESTA           reduce using rule 127 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MAYOR           reduce using rule 127 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MENOR           reduce using rule 127 (arraccess -> CORCHETEI ssexp CORCHETED .)
    DIFERENTE       reduce using rule 127 (arraccess -> CORCHETEI ssexp CORCHETED .)
    IGUAL           reduce using rule 127 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MAYORIGUAL      reduce using rule 127 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MENORIGUAL      reduce using rule 127 (arraccess -> CORCHETEI ssexp CORCHETED .)
    AND             reduce using rule 127 (arraccess -> CORCHETEI ssexp CORCHETED .)
    OR              reduce using rule 127 (arraccess -> CORCHETEI ssexp CORCHETED .)
    CORCHETED       reduce using rule 127 (arraccess -> CORCHETEI ssexp CORCHETED .)


state 96

    (149) primitive_func -> RESTAURAR_ESTILO PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 161


state 97

    (151) primitive_func -> BAJAR_PLUMA PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 162


state 98

    (61) sexp2 -> MENOR . push_operator exp sexp_check
    (78) push_operator -> .

    PARENTESISI     reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    CTESTRING       reduce using rule 78 (push_operator -> .)
    CTEI            reduce using rule 78 (push_operator -> .)
    CTEF            reduce using rule 78 (push_operator -> .)
    ADELANTE        reduce using rule 78 (push_operator -> .)
    ESCRIBE         reduce using rule 78 (push_operator -> .)
    LEE             reduce using rule 78 (push_operator -> .)
    ATRAS           reduce using rule 78 (push_operator -> .)
    DERECHA         reduce using rule 78 (push_operator -> .)
    IZQUIERDA       reduce using rule 78 (push_operator -> .)
    POSICION        reduce using rule 78 (push_operator -> .)
    COLOR_LINEA     reduce using rule 78 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 78 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 78 (push_operator -> .)
    COLOR_FONDO     reduce using rule 78 (push_operator -> .)
    SALTAR          reduce using rule 78 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 78 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 78 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 78 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 78 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 78 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 78 (push_operator -> .)
    RANDOM          reduce using rule 78 (push_operator -> .)
    VERDADERO       reduce using rule 78 (push_operator -> .)
    FALSO           reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 163

state 99

    (64) sexp2 -> MAYORIGUAL . push_operator exp sexp_check
    (78) push_operator -> .

    PARENTESISI     reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    CTESTRING       reduce using rule 78 (push_operator -> .)
    CTEI            reduce using rule 78 (push_operator -> .)
    CTEF            reduce using rule 78 (push_operator -> .)
    ADELANTE        reduce using rule 78 (push_operator -> .)
    ESCRIBE         reduce using rule 78 (push_operator -> .)
    LEE             reduce using rule 78 (push_operator -> .)
    ATRAS           reduce using rule 78 (push_operator -> .)
    DERECHA         reduce using rule 78 (push_operator -> .)
    IZQUIERDA       reduce using rule 78 (push_operator -> .)
    POSICION        reduce using rule 78 (push_operator -> .)
    COLOR_LINEA     reduce using rule 78 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 78 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 78 (push_operator -> .)
    COLOR_FONDO     reduce using rule 78 (push_operator -> .)
    SALTAR          reduce using rule 78 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 78 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 78 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 78 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 78 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 78 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 78 (push_operator -> .)
    RANDOM          reduce using rule 78 (push_operator -> .)
    VERDADERO       reduce using rule 78 (push_operator -> .)
    FALSO           reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 164

state 100

    (59) sexp -> exp sexp2 .

    AND             reduce using rule 59 (sexp -> exp sexp2 .)
    OR              reduce using rule 59 (sexp -> exp sexp2 .)
    COMA            reduce using rule 59 (sexp -> exp sexp2 .)
    PARENTESISD     reduce using rule 59 (sexp -> exp sexp2 .)
    CORCHETED       reduce using rule 59 (sexp -> exp sexp2 .)
    ENDLINE         reduce using rule 59 (sexp -> exp sexp2 .)


state 101

    (62) sexp2 -> DIFERENTE . push_operator exp sexp_check
    (78) push_operator -> .

    PARENTESISI     reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    CTESTRING       reduce using rule 78 (push_operator -> .)
    CTEI            reduce using rule 78 (push_operator -> .)
    CTEF            reduce using rule 78 (push_operator -> .)
    ADELANTE        reduce using rule 78 (push_operator -> .)
    ESCRIBE         reduce using rule 78 (push_operator -> .)
    LEE             reduce using rule 78 (push_operator -> .)
    ATRAS           reduce using rule 78 (push_operator -> .)
    DERECHA         reduce using rule 78 (push_operator -> .)
    IZQUIERDA       reduce using rule 78 (push_operator -> .)
    POSICION        reduce using rule 78 (push_operator -> .)
    COLOR_LINEA     reduce using rule 78 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 78 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 78 (push_operator -> .)
    COLOR_FONDO     reduce using rule 78 (push_operator -> .)
    SALTAR          reduce using rule 78 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 78 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 78 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 78 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 78 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 78 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 78 (push_operator -> .)
    RANDOM          reduce using rule 78 (push_operator -> .)
    VERDADERO       reduce using rule 78 (push_operator -> .)
    FALSO           reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 165

state 102

    (65) sexp2 -> MENORIGUAL . push_operator exp sexp_check
    (78) push_operator -> .

    PARENTESISI     reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    CTESTRING       reduce using rule 78 (push_operator -> .)
    CTEI            reduce using rule 78 (push_operator -> .)
    CTEF            reduce using rule 78 (push_operator -> .)
    ADELANTE        reduce using rule 78 (push_operator -> .)
    ESCRIBE         reduce using rule 78 (push_operator -> .)
    LEE             reduce using rule 78 (push_operator -> .)
    ATRAS           reduce using rule 78 (push_operator -> .)
    DERECHA         reduce using rule 78 (push_operator -> .)
    IZQUIERDA       reduce using rule 78 (push_operator -> .)
    POSICION        reduce using rule 78 (push_operator -> .)
    COLOR_LINEA     reduce using rule 78 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 78 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 78 (push_operator -> .)
    COLOR_FONDO     reduce using rule 78 (push_operator -> .)
    SALTAR          reduce using rule 78 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 78 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 78 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 78 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 78 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 78 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 78 (push_operator -> .)
    RANDOM          reduce using rule 78 (push_operator -> .)
    VERDADERO       reduce using rule 78 (push_operator -> .)
    FALSO           reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 166

state 103

    (66) sexp2 -> vacio .

    AND             reduce using rule 66 (sexp2 -> vacio .)
    OR              reduce using rule 66 (sexp2 -> vacio .)
    CORCHETED       reduce using rule 66 (sexp2 -> vacio .)
    COMA            reduce using rule 66 (sexp2 -> vacio .)
    PARENTESISD     reduce using rule 66 (sexp2 -> vacio .)
    ENDLINE         reduce using rule 66 (sexp2 -> vacio .)


state 104

    (60) sexp2 -> MAYOR . push_operator exp sexp_check
    (78) push_operator -> .

    PARENTESISI     reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    CTESTRING       reduce using rule 78 (push_operator -> .)
    CTEI            reduce using rule 78 (push_operator -> .)
    CTEF            reduce using rule 78 (push_operator -> .)
    ADELANTE        reduce using rule 78 (push_operator -> .)
    ESCRIBE         reduce using rule 78 (push_operator -> .)
    LEE             reduce using rule 78 (push_operator -> .)
    ATRAS           reduce using rule 78 (push_operator -> .)
    DERECHA         reduce using rule 78 (push_operator -> .)
    IZQUIERDA       reduce using rule 78 (push_operator -> .)
    POSICION        reduce using rule 78 (push_operator -> .)
    COLOR_LINEA     reduce using rule 78 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 78 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 78 (push_operator -> .)
    COLOR_FONDO     reduce using rule 78 (push_operator -> .)
    SALTAR          reduce using rule 78 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 78 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 78 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 78 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 78 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 78 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 78 (push_operator -> .)
    RANDOM          reduce using rule 78 (push_operator -> .)
    VERDADERO       reduce using rule 78 (push_operator -> .)
    FALSO           reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 167

state 105

    (63) sexp2 -> IGUAL . push_operator exp sexp_check
    (78) push_operator -> .

    PARENTESISI     reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    CTESTRING       reduce using rule 78 (push_operator -> .)
    CTEI            reduce using rule 78 (push_operator -> .)
    CTEF            reduce using rule 78 (push_operator -> .)
    ADELANTE        reduce using rule 78 (push_operator -> .)
    ESCRIBE         reduce using rule 78 (push_operator -> .)
    LEE             reduce using rule 78 (push_operator -> .)
    ATRAS           reduce using rule 78 (push_operator -> .)
    DERECHA         reduce using rule 78 (push_operator -> .)
    IZQUIERDA       reduce using rule 78 (push_operator -> .)
    POSICION        reduce using rule 78 (push_operator -> .)
    COLOR_LINEA     reduce using rule 78 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 78 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 78 (push_operator -> .)
    COLOR_FONDO     reduce using rule 78 (push_operator -> .)
    SALTAR          reduce using rule 78 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 78 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 78 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 78 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 78 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 78 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 78 (push_operator -> .)
    RANDOM          reduce using rule 78 (push_operator -> .)
    VERDADERO       reduce using rule 78 (push_operator -> .)
    FALSO           reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 168

state 106

    (146) primitive_func -> GUARDAR_POSICION PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 169


state 107

    (83) factor -> primitive_func ENDLINE .

    MULTIP          reduce using rule 83 (factor -> primitive_func ENDLINE .)
    DIVISION        reduce using rule 83 (factor -> primitive_func ENDLINE .)
    SUMA            reduce using rule 83 (factor -> primitive_func ENDLINE .)
    RESTA           reduce using rule 83 (factor -> primitive_func ENDLINE .)
    MAYOR           reduce using rule 83 (factor -> primitive_func ENDLINE .)
    MENOR           reduce using rule 83 (factor -> primitive_func ENDLINE .)
    DIFERENTE       reduce using rule 83 (factor -> primitive_func ENDLINE .)
    IGUAL           reduce using rule 83 (factor -> primitive_func ENDLINE .)
    MAYORIGUAL      reduce using rule 83 (factor -> primitive_func ENDLINE .)
    MENORIGUAL      reduce using rule 83 (factor -> primitive_func ENDLINE .)
    AND             reduce using rule 83 (factor -> primitive_func ENDLINE .)
    OR              reduce using rule 83 (factor -> primitive_func ENDLINE .)
    CORCHETED       reduce using rule 83 (factor -> primitive_func ENDLINE .)
    COMA            reduce using rule 83 (factor -> primitive_func ENDLINE .)
    PARENTESISD     reduce using rule 83 (factor -> primitive_func ENDLINE .)
    ENDLINE         reduce using rule 83 (factor -> primitive_func ENDLINE .)


state 108

    (132) primitive_func -> LEE PARENTESISI . ssexp PARENTESISD generate_read
    (54) ssexp -> . sexp ssexp_check ssexp2
    (59) sexp -> . exp sexp2
    (68) exp -> . term exp_check exp1
    (73) term -> . factor term_check term1
    (79) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (80) factor -> . varconst
    (81) factor -> . ID arrsino push_id
    (82) factor -> . function_call
    (83) factor -> . primitive_func ENDLINE
    (119) varconst -> . CTESTRING push_string_literal
    (120) varconst -> . CTEI push_int_literal
    (121) varconst -> . CTEF push_float_literal
    (122) varconst -> . boolvalue push_bool_literal
    (109) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (130) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (134) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (143) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (146) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (147) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (151) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (128) boolvalue -> . VERDADERO
    (129) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 61
    CTESTRING       shift and go to state 36
    CTEI            shift and go to state 64
    CTEF            shift and go to state 32
    ADELANTE        shift and go to state 38
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 50
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    POSICION        shift and go to state 40
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 31
    COLOR_RELLENO   shift and go to state 62
    COLOR_FONDO     shift and go to state 30
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 48
    RESTAURAR_POSICION shift and go to state 51
    GUARDAR_ESTILO  shift and go to state 35
    RESTAURAR_ESTILO shift and go to state 45
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 59
    VERDADERO       shift and go to state 63
    FALSO           shift and go to state 58

    primitive_func                 shift and go to state 49
    sexp                           shift and go to state 37
    term                           shift and go to state 39
    boolvalue                      shift and go to state 54
    varconst                       shift and go to state 52
    function_call                  shift and go to state 56
    factor                         shift and go to state 42
    ssexp                          shift and go to state 170
    exp                            shift and go to state 47

state 109

    (147) primitive_func -> RESTAURAR_POSICION PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 171


state 110

    (134) primitive_func -> DERECHA PARENTESISI . PARENTESISD
    (135) primitive_func -> DERECHA PARENTESISI . ssexp PARENTESISD
    (136) primitive_func -> DERECHA PARENTESISI . ssexp COMA ssexp PARENTESISD
    (54) ssexp -> . sexp ssexp_check ssexp2
    (59) sexp -> . exp sexp2
    (68) exp -> . term exp_check exp1
    (73) term -> . factor term_check term1
    (79) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (80) factor -> . varconst
    (81) factor -> . ID arrsino push_id
    (82) factor -> . function_call
    (83) factor -> . primitive_func ENDLINE
    (119) varconst -> . CTESTRING push_string_literal
    (120) varconst -> . CTEI push_int_literal
    (121) varconst -> . CTEF push_float_literal
    (122) varconst -> . boolvalue push_bool_literal
    (109) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (130) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (134) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (143) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (146) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (147) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (151) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (128) boolvalue -> . VERDADERO
    (129) boolvalue -> . FALSO

    PARENTESISD     shift and go to state 172
    PARENTESISI     shift and go to state 33
    ID              shift and go to state 61
