Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    MENORIGUAL      reduce using rule 121 (varconst -> CTEI push_int_literal .)
    AND             reduce using rule 121 (varconst -> CTEI push_int_literal .)
    OR              reduce using rule 121 (varconst -> CTEI push_int_literal .)
    ENDLINE         reduce using rule 121 (varconst -> CTEI push_int_literal .)
    PARENTESISD     reduce using rule 121 (varconst -> CTEI push_int_literal .)
    COMA            reduce using rule 121 (varconst -> CTEI push_int_literal .)
    CORCHETED       reduce using rule 121 (varconst -> CTEI push_int_literal .)


state 68

    (122) varconst -> CTEF push_float_literal .

    MULTIP          reduce using rule 122 (varconst -> CTEF push_float_literal .)
    DIVISION        reduce using rule 122 (varconst -> CTEF push_float_literal .)
    SUMA            reduce using rule 122 (varconst -> CTEF push_float_literal .)
    RESTA           reduce using rule 122 (varconst -> CTEF push_float_literal .)
    MAYOR           reduce using rule 122 (varconst -> CTEF push_float_literal .)
    MENOR           reduce using rule 122 (varconst -> CTEF push_float_literal .)
    DIFERENTE       reduce using rule 122 (varconst -> CTEF push_float_literal .)
    IGUAL           reduce using rule 122 (varconst -> CTEF push_float_literal .)
    MAYORIGUAL      reduce using rule 122 (varconst -> CTEF push_float_literal .)
    MENORIGUAL      reduce using rule 122 (varconst -> CTEF push_float_literal .)
    AND             reduce using rule 122 (varconst -> CTEF push_float_literal .)
    OR              reduce using rule 122 (varconst -> CTEF push_float_literal .)
    ENDLINE         reduce using rule 122 (varconst -> CTEF push_float_literal .)
    PARENTESISD     reduce using rule 122 (varconst -> CTEF push_float_literal .)
    COMA            reduce using rule 122 (varconst -> CTEF push_float_literal .)
    CORCHETED       reduce using rule 122 (varconst -> CTEF push_float_literal .)


state 69

    (134) primitive_func -> ATRAS PARENTESISI . ssexp PARENTESISD generate_backward
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (136) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (137) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (138) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (139) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (140) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (141) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (142) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (143) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (144) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (145) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (146) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (147) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (150) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 33
    CTESTRING       shift and go to state 34
    CTEI            shift and go to state 26
    CTEF            shift and go to state 27
    ESCRIBE         shift and go to state 46
    LEE             shift and go to state 47
    ADELANTE        shift and go to state 54
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 50
    IZQUIERDA       shift and go to state 57
    POSICION        shift and go to state 51
    POSICION_X      shift and go to state 36
    POSICION_Y      shift and go to state 25
    COLOR_LINEA     shift and go to state 29
    GROSOR_LINEA    shift and go to state 30
    ALZAR_PLUMA     shift and go to state 38
    BAJAR_PLUMA     shift and go to state 35
    ACTIVAR_RELLENO shift and go to state 24
    DESACTIVAR_RELLENO shift and go to state 52
    COLOR_RELLENO   shift and go to state 44
    COLOR_FONDO     shift and go to state 41
    GUARDAR_POSICION shift and go to state 56
    RESTAURAR_POSICION shift and go to state 48
    RANDOM          shift and go to state 39
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 42

    term                           shift and go to state 22
    boolvalue                      shift and go to state 31
    factor                         shift and go to state 23
    ssexp                          shift and go to state 133
    varconst                       shift and go to state 40
    function_call                  shift and go to state 43
    exp                            shift and go to state 45
    sexp                           shift and go to state 49
    primitive_func                 shift and go to state 53

state 70

    (140) primitive_func -> COLOR_LINEA PARENTESISI . ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (136) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (137) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (138) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (139) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (140) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (141) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (142) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (143) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (144) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (145) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (146) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (147) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (150) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 33
    CTESTRING       shift and go to state 34
    CTEI            shift and go to state 26
    CTEF            shift and go to state 27
    ESCRIBE         shift and go to state 46
    LEE             shift and go to state 47
    ADELANTE        shift and go to state 54
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 50
    IZQUIERDA       shift and go to state 57
    POSICION        shift and go to state 51
    POSICION_X      shift and go to state 36
    POSICION_Y      shift and go to state 25
    COLOR_LINEA     shift and go to state 29
    GROSOR_LINEA    shift and go to state 30
    ALZAR_PLUMA     shift and go to state 38
    BAJAR_PLUMA     shift and go to state 35
    ACTIVAR_RELLENO shift and go to state 24
    DESACTIVAR_RELLENO shift and go to state 52
    COLOR_RELLENO   shift and go to state 44
    COLOR_FONDO     shift and go to state 41
    GUARDAR_POSICION shift and go to state 56
    RESTAURAR_POSICION shift and go to state 48
    RANDOM          shift and go to state 39
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 42

    term                           shift and go to state 22
    boolvalue                      shift and go to state 31
    factor                         shift and go to state 23
    ssexp                          shift and go to state 134
    varconst                       shift and go to state 40
    function_call                  shift and go to state 43
    exp                            shift and go to state 45
    sexp                           shift and go to state 49
    primitive_func                 shift and go to state 53

state 71

    (141) primitive_func -> GROSOR_LINEA PARENTESISI . ssexp PARENTESISD generate_line_width
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (136) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (137) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (138) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (139) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (140) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (141) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (142) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (143) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (144) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (145) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (146) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (147) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (150) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 33
    CTESTRING       shift and go to state 34
    CTEI            shift and go to state 26
    CTEF            shift and go to state 27
    ESCRIBE         shift and go to state 46
    LEE             shift and go to state 47
    ADELANTE        shift and go to state 54
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 50
    IZQUIERDA       shift and go to state 57
    POSICION        shift and go to state 51
    POSICION_X      shift and go to state 36
    POSICION_Y      shift and go to state 25
    COLOR_LINEA     shift and go to state 29
    GROSOR_LINEA    shift and go to state 30
    ALZAR_PLUMA     shift and go to state 38
    BAJAR_PLUMA     shift and go to state 35
    ACTIVAR_RELLENO shift and go to state 24
    DESACTIVAR_RELLENO shift and go to state 52
    COLOR_RELLENO   shift and go to state 44
    COLOR_FONDO     shift and go to state 41
    GUARDAR_POSICION shift and go to state 56
    RESTAURAR_POSICION shift and go to state 48
    RANDOM          shift and go to state 39
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 42

    term                           shift and go to state 22
    boolvalue                      shift and go to state 31
    factor                         shift and go to state 23
    ssexp                          shift and go to state 135
    varconst                       shift and go to state 40
    function_call                  shift and go to state 43
    exp                            shift and go to state 45
    sexp                           shift and go to state 49
    primitive_func                 shift and go to state 53

state 72

    (123) varconst -> boolvalue push_bool_literal .

    MULTIP          reduce using rule 123 (varconst -> boolvalue push_bool_literal .)
    DIVISION        reduce using rule 123 (varconst -> boolvalue push_bool_literal .)
    SUMA            reduce using rule 123 (varconst -> boolvalue push_bool_literal .)
    RESTA           reduce using rule 123 (varconst -> boolvalue push_bool_literal .)
    MAYOR           reduce using rule 123 (varconst -> boolvalue push_bool_literal .)
    MENOR           reduce using rule 123 (varconst -> boolvalue push_bool_literal .)
    DIFERENTE       reduce using rule 123 (varconst -> boolvalue push_bool_literal .)
    IGUAL           reduce using rule 123 (varconst -> boolvalue push_bool_literal .)
    MAYORIGUAL      reduce using rule 123 (varconst -> boolvalue push_bool_literal .)
    MENORIGUAL      reduce using rule 123 (varconst -> boolvalue push_bool_literal .)
    AND             reduce using rule 123 (varconst -> boolvalue push_bool_literal .)
    OR              reduce using rule 123 (varconst -> boolvalue push_bool_literal .)
    ENDLINE         reduce using rule 123 (varconst -> boolvalue push_bool_literal .)
    PARENTESISD     reduce using rule 123 (varconst -> boolvalue push_bool_literal .)
    COMA            reduce using rule 123 (varconst -> boolvalue push_bool_literal .)
    CORCHETED       reduce using rule 123 (varconst -> boolvalue push_bool_literal .)


state 73

    (80) factor -> PARENTESISI push_fake_bottom . ssexp PARENTESISD pop_fake_bottom
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (136) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (137) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (138) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (139) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (140) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (141) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (142) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (143) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (144) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (145) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (146) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (147) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (150) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 33
    CTESTRING       shift and go to state 34
    CTEI            shift and go to state 26
    CTEF            shift and go to state 27
    ESCRIBE         shift and go to state 46
    LEE             shift and go to state 47
    ADELANTE        shift and go to state 54
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 50
    IZQUIERDA       shift and go to state 57
    POSICION        shift and go to state 51
    POSICION_X      shift and go to state 36
    POSICION_Y      shift and go to state 25
    COLOR_LINEA     shift and go to state 29
    GROSOR_LINEA    shift and go to state 30
    ALZAR_PLUMA     shift and go to state 38
    BAJAR_PLUMA     shift and go to state 35
    ACTIVAR_RELLENO shift and go to state 24
    DESACTIVAR_RELLENO shift and go to state 52
    COLOR_RELLENO   shift and go to state 44
    COLOR_FONDO     shift and go to state 41
    GUARDAR_POSICION shift and go to state 56
    RESTAURAR_POSICION shift and go to state 48
    RANDOM          shift and go to state 39
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 42

    term                           shift and go to state 22
    factor                         shift and go to state 23
    boolvalue                      shift and go to state 31
    ssexp                          shift and go to state 136
    varconst                       shift and go to state 40
    function_call                  shift and go to state 43
    exp                            shift and go to state 45
    sexp                           shift and go to state 49
    primitive_func                 shift and go to state 53

state 74

    (110) function_call -> ID function_check . PARENTESISI generate_era args PARENTESISD

    PARENTESISI     shift and go to state 137


state 75

    (82) factor -> ID arrsino . push_id
    (85) push_id -> .

    MULTIP          reduce using rule 85 (push_id -> .)
    DIVISION        reduce using rule 85 (push_id -> .)
    SUMA            reduce using rule 85 (push_id -> .)
    RESTA           reduce using rule 85 (push_id -> .)
    MAYOR           reduce using rule 85 (push_id -> .)
    MENOR           reduce using rule 85 (push_id -> .)
    DIFERENTE       reduce using rule 85 (push_id -> .)
    IGUAL           reduce using rule 85 (push_id -> .)
    MAYORIGUAL      reduce using rule 85 (push_id -> .)
    MENORIGUAL      reduce using rule 85 (push_id -> .)
    AND             reduce using rule 85 (push_id -> .)
    OR              reduce using rule 85 (push_id -> .)
    CORCHETED       reduce using rule 85 (push_id -> .)
    PARENTESISD     reduce using rule 85 (push_id -> .)
    COMA            reduce using rule 85 (push_id -> .)
    ENDLINE         reduce using rule 85 (push_id -> .)

    push_id                        shift and go to state 138

state 76

    (120) varconst -> CTESTRING push_string_literal .

    MULTIP          reduce using rule 120 (varconst -> CTESTRING push_string_literal .)
    DIVISION        reduce using rule 120 (varconst -> CTESTRING push_string_literal .)
    SUMA            reduce using rule 120 (varconst -> CTESTRING push_string_literal .)
    RESTA           reduce using rule 120 (varconst -> CTESTRING push_string_literal .)
    MAYOR           reduce using rule 120 (varconst -> CTESTRING push_string_literal .)
    MENOR           reduce using rule 120 (varconst -> CTESTRING push_string_literal .)
    DIFERENTE       reduce using rule 120 (varconst -> CTESTRING push_string_literal .)
    IGUAL           reduce using rule 120 (varconst -> CTESTRING push_string_literal .)
    MAYORIGUAL      reduce using rule 120 (varconst -> CTESTRING push_string_literal .)
    MENORIGUAL      reduce using rule 120 (varconst -> CTESTRING push_string_literal .)
    AND             reduce using rule 120 (varconst -> CTESTRING push_string_literal .)
    OR              reduce using rule 120 (varconst -> CTESTRING push_string_literal .)
    ENDLINE         reduce using rule 120 (varconst -> CTESTRING push_string_literal .)
    PARENTESISD     reduce using rule 120 (varconst -> CTESTRING push_string_literal .)
    COMA            reduce using rule 120 (varconst -> CTESTRING push_string_literal .)
    CORCHETED       reduce using rule 120 (varconst -> CTESTRING push_string_literal .)


state 77

    (143) primitive_func -> BAJAR_PLUMA PARENTESISI . PARENTESISD generate_pen_down

    PARENTESISD     shift and go to state 139


state 78

    (138) primitive_func -> POSICION_X PARENTESISI . ssexp PARENTESISD generate_pos_x
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (136) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (137) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (138) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (139) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (140) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (141) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (142) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (143) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (144) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (145) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (146) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (147) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (150) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 33
    CTESTRING       shift and go to state 34
    CTEI            shift and go to state 26
    CTEF            shift and go to state 27
    ESCRIBE         shift and go to state 46
    LEE             shift and go to state 47
    ADELANTE        shift and go to state 54
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 50
    IZQUIERDA       shift and go to state 57
    POSICION        shift and go to state 51
    POSICION_X      shift and go to state 36
    POSICION_Y      shift and go to state 25
    COLOR_LINEA     shift and go to state 29
    GROSOR_LINEA    shift and go to state 30
    ALZAR_PLUMA     shift and go to state 38
    BAJAR_PLUMA     shift and go to state 35
    ACTIVAR_RELLENO shift and go to state 24
    DESACTIVAR_RELLENO shift and go to state 52
    COLOR_RELLENO   shift and go to state 44
    COLOR_FONDO     shift and go to state 41
    GUARDAR_POSICION shift and go to state 56
    RESTAURAR_POSICION shift and go to state 48
    RANDOM          shift and go to state 39
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 42

    term                           shift and go to state 22
    boolvalue                      shift and go to state 31
    factor                         shift and go to state 23
    ssexp                          shift and go to state 140
    varconst                       shift and go to state 40
    function_call                  shift and go to state 43
    exp                            shift and go to state 45
    sexp                           shift and go to state 49
    primitive_func                 shift and go to state 53

state 79

    (128) arraccess -> CORCHETEI ssexp CORCHETED .

    ASIGNACION      reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    ENDLINE         reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    COMA            reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    PARENTESISD     reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    LLAVEI          reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    DOSPUNTOS       reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MULTIP          reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    DIVISION        reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    SUMA            reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    RESTA           reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MAYOR           reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MENOR           reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    DIFERENTE       reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    IGUAL           reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MAYORIGUAL      reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MENORIGUAL      reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    AND             reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    OR              reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    CORCHETED       reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)


state 80

    (142) primitive_func -> ALZAR_PLUMA PARENTESISI . PARENTESISD generate_pen_up

    PARENTESISD     shift and go to state 141


state 81

    (150) primitive_func -> RANDOM PARENTESISI . ssexp PARENTESISD generate_random
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
