Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (102) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (103) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (105) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (106) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (108) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (109) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (110) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (111) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (112) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (113) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 51
    ID              shift and go to state 35
    CTESTRING       shift and go to state 40
    CTEI            shift and go to state 38
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 47
    GROSOR_LINEA    shift and go to state 25
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 32
    GUARDAR_POSICION shift and go to state 27
    RESTAURAR_POSICION shift and go to state 26
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 44
    ALZAR_PLUMA     shift and go to state 43
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 29

    boolvalue                      shift and go to state 41
    primitivefunc                  shift and go to state 46
    functioncall                   shift and go to state 45
    varconst                       shift and go to state 49
    exp                            shift and go to state 36
    sexp                           shift and go to state 52
    factor                         shift and go to state 54
    term                           shift and go to state 55
    ssexp                          shift and go to state 136

state 83

    (97) primitivefunc -> IZQUIERDA PARENTESISI . PARENTESISD
    (98) primitivefunc -> IZQUIERDA PARENTESISI . ssexp PARENTESISD
    (99) primitivefunc -> IZQUIERDA PARENTESISI . ssexp COMA ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp_check sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (83) varconst -> . CTESTRING
    (84) varconst -> . CTEI push_int_literal
    (85) varconst -> . CTEF push_float_literal
    (86) varconst -> . boolvalue
    (76) functioncall -> . ID PARENTESISI args PARENTESISD
    (77) functioncall -> . primitivefunc
    (90) boolvalue -> . VERDADERO
    (91) boolvalue -> . FALSO
    (92) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (94) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (95) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (97) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (98) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (99) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (100) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (101) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (102) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (103) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (105) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (106) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (108) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (109) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (110) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (111) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (112) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (113) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISD     shift and go to state 137
    PARENTESISI     shift and go to state 51
    ID              shift and go to state 35
    CTESTRING       shift and go to state 40
    CTEI            shift and go to state 38
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 47
    GROSOR_LINEA    shift and go to state 25
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 32
    GUARDAR_POSICION shift and go to state 27
    RESTAURAR_POSICION shift and go to state 26
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 44
    ALZAR_PLUMA     shift and go to state 43
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 29

    boolvalue                      shift and go to state 41
    primitivefunc                  shift and go to state 46
    functioncall                   shift and go to state 45
    varconst                       shift and go to state 49
    exp                            shift and go to state 36
    sexp                           shift and go to state 52
    factor                         shift and go to state 54
    term                           shift and go to state 55
    ssexp                          shift and go to state 138

state 84

    (63) factor -> PARENTESISI push_fake_bottom . ssexp PARENTESISD pop_fake_bottom
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp_check sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (83) varconst -> . CTESTRING
    (84) varconst -> . CTEI push_int_literal
    (85) varconst -> . CTEF push_float_literal
    (86) varconst -> . boolvalue
    (76) functioncall -> . ID PARENTESISI args PARENTESISD
    (77) functioncall -> . primitivefunc
    (90) boolvalue -> . VERDADERO
    (91) boolvalue -> . FALSO
    (92) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (94) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (95) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (97) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (98) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (99) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (100) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (101) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (102) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (103) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (105) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (106) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (108) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (109) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (110) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (111) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (112) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (113) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 51
    ID              shift and go to state 35
    CTESTRING       shift and go to state 40
    CTEI            shift and go to state 38
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 47
    GROSOR_LINEA    shift and go to state 25
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 32
    GUARDAR_POSICION shift and go to state 27
    RESTAURAR_POSICION shift and go to state 26
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 44
    ALZAR_PLUMA     shift and go to state 43
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 29

    boolvalue                      shift and go to state 41
    primitivefunc                  shift and go to state 46
    functioncall                   shift and go to state 45
    varconst                       shift and go to state 49
    exp                            shift and go to state 36
    sexp                           shift and go to state 52
    factor                         shift and go to state 54
    term                           shift and go to state 55
    ssexp                          shift and go to state 139

state 85

    (40) ssexp -> sexp ssexp_check . ssexp2
    (42) ssexp2 -> . AND push_operator sexp
    (43) ssexp2 -> . OR push_operator sexp
    (44) ssexp2 -> . vacio
    (114) vacio -> .

    AND             shift and go to state 142
    OR              shift and go to state 143
    CORCHETED       reduce using rule 114 (vacio -> .)
    PARENTESISD     reduce using rule 114 (vacio -> .)
    COMA            reduce using rule 114 (vacio -> .)
    ENDLINE         reduce using rule 114 (vacio -> .)

    ssexp2                         shift and go to state 140
    vacio                          shift and go to state 141

state 86

    (94) primitivefunc -> DERECHA PARENTESISI . PARENTESISD
    (95) primitivefunc -> DERECHA PARENTESISI . ssexp PARENTESISD
    (96) primitivefunc -> DERECHA PARENTESISI . ssexp COMA ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp_check sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (83) varconst -> . CTESTRING
    (84) varconst -> . CTEI push_int_literal
    (85) varconst -> . CTEF push_float_literal
    (86) varconst -> . boolvalue
    (76) functioncall -> . ID PARENTESISI args PARENTESISD
    (77) functioncall -> . primitivefunc
    (90) boolvalue -> . VERDADERO
    (91) boolvalue -> . FALSO
    (92) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (94) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (95) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (97) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (98) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (99) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (100) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (101) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (102) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (103) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (105) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (106) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (108) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (109) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (110) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (111) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (112) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (113) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISD     shift and go to state 144
    PARENTESISI     shift and go to state 51
    ID              shift and go to state 35
    CTESTRING       shift and go to state 40
    CTEI            shift and go to state 38
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 47
    GROSOR_LINEA    shift and go to state 25
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 32
    GUARDAR_POSICION shift and go to state 27
    RESTAURAR_POSICION shift and go to state 26
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 44
    ALZAR_PLUMA     shift and go to state 43
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 29

    boolvalue                      shift and go to state 41
    primitivefunc                  shift and go to state 46
    functioncall                   shift and go to state 45
    varconst                       shift and go to state 49
    exp                            shift and go to state 36
    sexp                           shift and go to state 52
    factor                         shift and go to state 54
    term                           shift and go to state 55
    ssexp                          shift and go to state 145

state 87

    (57) term -> factor term_check . term1
    (59) term1 -> . MULTIP push_operator term
    (60) term1 -> . DIVISION push_operator term
    (61) term1 -> . vacio
    (114) vacio -> .

    MULTIP          shift and go to state 147
    DIVISION        shift and go to state 148
    SUMA            reduce using rule 114 (vacio -> .)
    RESTA           reduce using rule 114 (vacio -> .)
    MAYOR           reduce using rule 114 (vacio -> .)
    MENOR           reduce using rule 114 (vacio -> .)
    DIFERENTE       reduce using rule 114 (vacio -> .)
    IGUAL           reduce using rule 114 (vacio -> .)
    AND             reduce using rule 114 (vacio -> .)
    OR              reduce using rule 114 (vacio -> .)
    CORCHETED       reduce using rule 114 (vacio -> .)
    PARENTESISD     reduce using rule 114 (vacio -> .)
    COMA            reduce using rule 114 (vacio -> .)
    ENDLINE         reduce using rule 114 (vacio -> .)

    vacio                          shift and go to state 146
    term1                          shift and go to state 149

state 88

    (52) exp -> term exp_check . exp1
    (54) exp1 -> . SUMA push_operator exp
    (55) exp1 -> . RESTA push_operator exp
    (56) exp1 -> . vacio
    (114) vacio -> .

    SUMA            shift and go to state 150
    RESTA           shift and go to state 153
    MAYOR           reduce using rule 114 (vacio -> .)
    MENOR           reduce using rule 114 (vacio -> .)
    DIFERENTE       reduce using rule 114 (vacio -> .)
    IGUAL           reduce using rule 114 (vacio -> .)
    AND             reduce using rule 114 (vacio -> .)
    OR              reduce using rule 114 (vacio -> .)
    CORCHETED       reduce using rule 114 (vacio -> .)
    PARENTESISD     reduce using rule 114 (vacio -> .)
    COMA            reduce using rule 114 (vacio -> .)
    ENDLINE         reduce using rule 114 (vacio -> .)

    exp1                           shift and go to state 151
    vacio                          shift and go to state 152

state 89

    (112) primitivefunc -> BAJAR_PLUMA PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 154


state 90

    (109) primitivefunc -> GUARDAR_ESTILO PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 155


state 91

    (85) varconst -> CTEF push_float_literal .

    MULTIP          reduce using rule 85 (varconst -> CTEF push_float_literal .)
    DIVISION        reduce using rule 85 (varconst -> CTEF push_float_literal .)
    SUMA            reduce using rule 85 (varconst -> CTEF push_float_literal .)
    RESTA           reduce using rule 85 (varconst -> CTEF push_float_literal .)
    MAYOR           reduce using rule 85 (varconst -> CTEF push_float_literal .)
    MENOR           reduce using rule 85 (varconst -> CTEF push_float_literal .)
    DIFERENTE       reduce using rule 85 (varconst -> CTEF push_float_literal .)
    IGUAL           reduce using rule 85 (varconst -> CTEF push_float_literal .)
    AND             reduce using rule 85 (varconst -> CTEF push_float_literal .)
    OR              reduce using rule 85 (varconst -> CTEF push_float_literal .)
    PARENTESISD     reduce using rule 85 (varconst -> CTEF push_float_literal .)
    COMA            reduce using rule 85 (varconst -> CTEF push_float_literal .)
    CORCHETED       reduce using rule 85 (varconst -> CTEF push_float_literal .)
    ENDLINE         reduce using rule 85 (varconst -> CTEF push_float_literal .)


state 92

    (15) type -> FLOAT . arrsino
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (89) arraccess -> . CORCHETEI ssexp CORCHETED
    (114) vacio -> .

    CORCHETEI       shift and go to state 17
    ASIGNACION      reduce using rule 114 (vacio -> .)
    ENDLINE         reduce using rule 114 (vacio -> .)
    COMA            reduce using rule 114 (vacio -> .)
    PARENTESISD     reduce using rule 114 (vacio -> .)
    LLAVEI          reduce using rule 114 (vacio -> .)

    vacio                          shift and go to state 20
    arrsino                        shift and go to state 156
    arraccess                      shift and go to state 18

state 93

    (16) type -> STRING . arrsino
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (89) arraccess -> . CORCHETEI ssexp CORCHETED
    (114) vacio -> .

    CORCHETEI       shift and go to state 17
    ASIGNACION      reduce using rule 114 (vacio -> .)
    ENDLINE         reduce using rule 114 (vacio -> .)
    COMA            reduce using rule 114 (vacio -> .)
    PARENTESISD     reduce using rule 114 (vacio -> .)
    LLAVEI          reduce using rule 114 (vacio -> .)

    vacio                          shift and go to state 20
    arrsino                        shift and go to state 157
    arraccess                      shift and go to state 18

state 94

    (8) var -> VAR ID arrsino DOSPUNTOS type . push_var varasign ENDLINE
    (11) push_var -> .

    ASIGNACION      reduce using rule 11 (push_var -> .)
    ENDLINE         reduce using rule 11 (push_var -> .)

    push_var                       shift and go to state 158

state 95

    (17) type -> BOOL . arrsino
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (89) arraccess -> . CORCHETEI ssexp CORCHETED
    (114) vacio -> .

    CORCHETEI       shift and go to state 17
    ASIGNACION      reduce using rule 114 (vacio -> .)
    ENDLINE         reduce using rule 114 (vacio -> .)
    COMA            reduce using rule 114 (vacio -> .)
    PARENTESISD     reduce using rule 114 (vacio -> .)
    LLAVEI          reduce using rule 114 (vacio -> .)

    vacio                          shift and go to state 20
    arrsino                        shift and go to state 159
    arraccess                      shift and go to state 18

state 96

    (14) type -> INT . arrsino
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (89) arraccess -> . CORCHETEI ssexp CORCHETED
    (114) vacio -> .

    CORCHETEI       shift and go to state 17
    ASIGNACION      reduce using rule 114 (vacio -> .)
    ENDLINE         reduce using rule 114 (vacio -> .)
    COMA            reduce using rule 114 (vacio -> .)
    PARENTESISD     reduce using rule 114 (vacio -> .)
    LLAVEI          reduce using rule 114 (vacio -> .)

    vacio                          shift and go to state 20
    arrsino                        shift and go to state 160
    arraccess                      shift and go to state 18

state 97

    (29) function -> FUNC ID dec_func PARENTESISI . dec_varloc params PARENTESISD function_type block
    (31) dec_varloc -> .

    ID              reduce using rule 31 (dec_varloc -> .)
    PARENTESISD     reduce using rule 31 (dec_varloc -> .)

    dec_varloc                     shift and go to state 161

state 98

    (73) while -> MIENTRAS . PARENTESISI ssexp PARENTESISD block

    PARENTESISI     shift and go to state 162


state 99

    (23) statute -> assignment .

    ID              reduce using rule 23 (statute -> assignment .)
    VAR             reduce using rule 23 (statute -> assignment .)
    SI              reduce using rule 23 (statute -> assignment .)
    MIENTRAS        reduce using rule 23 (statute -> assignment .)
    REPETIR         reduce using rule 23 (statute -> assignment .)
    ADELANTE        reduce using rule 23 (statute -> assignment .)
    ATRAS           reduce using rule 23 (statute -> assignment .)
    DERECHA         reduce using rule 23 (statute -> assignment .)
    IZQUIERDA       reduce using rule 23 (statute -> assignment .)
    ESCRIBIR        reduce using rule 23 (statute -> assignment .)
    POSICION        reduce using rule 23 (statute -> assignment .)
    COLOR_LINEA     reduce using rule 23 (statute -> assignment .)
    GROSOR_LINEA    reduce using rule 23 (statute -> assignment .)
    COLOR_RELLENO   reduce using rule 23 (statute -> assignment .)
    COLOR_FONDO     reduce using rule 23 (statute -> assignment .)
    SALTAR          reduce using rule 23 (statute -> assignment .)
    GUARDAR_POSICION reduce using rule 23 (statute -> assignment .)
    RESTAURAR_POSICION reduce using rule 23 (statute -> assignment .)
    GUARDAR_ESTILO  reduce using rule 23 (statute -> assignment .)
    RESTAURAR_ESTILO reduce using rule 23 (statute -> assignment .)
    ALZAR_PLUMA     reduce using rule 23 (statute -> assignment .)
    BAJAR_PLUMA     reduce using rule 23 (statute -> assignment .)
    RANDOM          reduce using rule 23 (statute -> assignment .)
    LLAVED          reduce using rule 23 (statute -> assignment .)


state 100

    (21) block1 -> statute . block1
    (21) block1 -> . statute block1
    (22) block1 -> . vacio
    (23) statute -> . assignment
    (24) statute -> . var
    (25) statute -> . condition
    (26) statute -> . while
    (27) statute -> . loop
    (28) statute -> . functionStmt
    (114) vacio -> .
    (39) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp ENDLINE
    (8) var -> . VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE
    (70) condition -> . SI PARENTESISI ssexp PARENTESISD block cond1
    (73) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD block
    (74) loop -> . REPETIR PARENTESISI ssexp PARENTESISD block
    (75) functionStmt -> . functioncall ENDLINE
    (76) functioncall -> . ID PARENTESISI args PARENTESISD
    (77) functioncall -> . primitivefunc
    (92) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (94) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (95) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (97) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (98) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (99) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (100) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (101) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (102) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (103) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (105) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (106) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (108) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (109) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (110) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (111) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (112) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (113) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 114 (vacio -> .)
    ID              shift and go to state 109
    VAR             shift and go to state 7
    SI              shift and go to state 110
    MIENTRAS        shift and go to state 98
    REPETIR         shift and go to state 102
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 47
    GROSOR_LINEA    shift and go to state 25
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 32
    GUARDAR_POSICION shift and go to state 27
    RESTAURAR_POSICION shift and go to state 26
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 44
    ALZAR_PLUMA     shift and go to state 43
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 29

    while                          shift and go to state 104
    functioncall                   shift and go to state 107
    functionStmt                   shift and go to state 105
    assignment                     shift and go to state 99
    statute                        shift and go to state 100
    vacio                          shift and go to state 106
    block1                         shift and go to state 163
    primitivefunc                  shift and go to state 46
    var                            shift and go to state 111
    loop                           shift and go to state 103
    condition                      shift and go to state 108

state 101

    (18) block -> LLAVEI optional_endline block1 . LLAVED ENDLINE

    LLAVED          shift and go to state 164


state 102

    (74) loop -> REPETIR . PARENTESISI ssexp PARENTESISD block

    PARENTESISI     shift and go to state 165


state 103

    (27) statute -> loop .

    ID              reduce using rule 27 (statute -> loop .)
    VAR             reduce using rule 27 (statute -> loop .)
    SI              reduce using rule 27 (statute -> loop .)
    MIENTRAS        reduce using rule 27 (statute -> loop .)
    REPETIR         reduce using rule 27 (statute -> loop .)
    ADELANTE        reduce using rule 27 (statute -> loop .)
    ATRAS           reduce using rule 27 (statute -> loop .)
    DERECHA         reduce using rule 27 (statute -> loop .)
    IZQUIERDA       reduce using rule 27 (statute -> loop .)
    ESCRIBIR        reduce using rule 27 (statute -> loop .)
    POSICION        reduce using rule 27 (statute -> loop .)
    COLOR_LINEA     reduce using rule 27 (statute -> loop .)
    GROSOR_LINEA    reduce using rule 27 (statute -> loop .)
    COLOR_RELLENO   reduce using rule 27 (statute -> loop .)
    COLOR_FONDO     reduce using rule 27 (statute -> loop .)
    SALTAR          reduce using rule 27 (statute -> loop .)
    GUARDAR_POSICION reduce using rule 27 (statute -> loop .)
    RESTAURAR_POSICION reduce using rule 27 (statute -> loop .)
    GUARDAR_ESTILO  reduce using rule 27 (statute -> loop .)
    RESTAURAR_ESTILO reduce using rule 27 (statute -> loop .)
    ALZAR_PLUMA     reduce using rule 27 (statute -> loop .)
    BAJAR_PLUMA     reduce using rule 27 (statute -> loop .)
    RANDOM          reduce using rule 27 (statute -> loop .)
    LLAVED          reduce using rule 27 (statute -> loop .)


state 104

    (26) statute -> while .

    ID              reduce using rule 26 (statute -> while .)
    VAR             reduce using rule 26 (statute -> while .)
    SI              reduce using rule 26 (statute -> while .)
    MIENTRAS        reduce using rule 26 (statute -> while .)
    REPETIR         reduce using rule 26 (statute -> while .)
    ADELANTE        reduce using rule 26 (statute -> while .)
    ATRAS           reduce using rule 26 (statute -> while .)
