Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 34
    ID              shift and go to state 60
    CTESTRING       shift and go to state 48
    CTEI            shift and go to state 50
    CTEF            shift and go to state 54
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 39
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    exp                            shift and go to state 42
    boolvalue                      shift and go to state 33
    varconst                       shift and go to state 53
    primitivefunc                  shift and go to state 35
    ssexp                          shift and go to state 158
    factor                         shift and go to state 56
    term                           shift and go to state 59
    sexp                           shift and go to state 61
    functioncall                   shift and go to state 62

state 106

    (105) arraccess -> CORCHETEI ssexp CORCHETED .

    ASIGNACION      reduce using rule 105 (arraccess -> CORCHETEI ssexp CORCHETED .)
    ENDLINE         reduce using rule 105 (arraccess -> CORCHETEI ssexp CORCHETED .)
    COMA            reduce using rule 105 (arraccess -> CORCHETEI ssexp CORCHETED .)
    PARENTESISD     reduce using rule 105 (arraccess -> CORCHETEI ssexp CORCHETED .)
    LLAVEI          reduce using rule 105 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MULTIP          reduce using rule 105 (arraccess -> CORCHETEI ssexp CORCHETED .)
    DIVISION        reduce using rule 105 (arraccess -> CORCHETEI ssexp CORCHETED .)
    SUMA            reduce using rule 105 (arraccess -> CORCHETEI ssexp CORCHETED .)
    RESTA           reduce using rule 105 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MAYOR           reduce using rule 105 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MENOR           reduce using rule 105 (arraccess -> CORCHETEI ssexp CORCHETED .)
    DIFERENTE       reduce using rule 105 (arraccess -> CORCHETEI ssexp CORCHETED .)
    IGUAL           reduce using rule 105 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MAYORIGUAL      reduce using rule 105 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MENORIGUAL      reduce using rule 105 (arraccess -> CORCHETEI ssexp CORCHETED .)
    AND             reduce using rule 105 (arraccess -> CORCHETEI ssexp CORCHETED .)
    OR              reduce using rule 105 (arraccess -> CORCHETEI ssexp CORCHETED .)
    CORCHETED       reduce using rule 105 (arraccess -> CORCHETEI ssexp CORCHETED .)
    DOSPUNTOS       reduce using rule 105 (arraccess -> CORCHETEI ssexp CORCHETED .)


state 107

    (97) varconst -> CTESTRING push_string_literal .

    MULTIP          reduce using rule 97 (varconst -> CTESTRING push_string_literal .)
    DIVISION        reduce using rule 97 (varconst -> CTESTRING push_string_literal .)
    SUMA            reduce using rule 97 (varconst -> CTESTRING push_string_literal .)
    RESTA           reduce using rule 97 (varconst -> CTESTRING push_string_literal .)
    MAYOR           reduce using rule 97 (varconst -> CTESTRING push_string_literal .)
    MENOR           reduce using rule 97 (varconst -> CTESTRING push_string_literal .)
    DIFERENTE       reduce using rule 97 (varconst -> CTESTRING push_string_literal .)
    IGUAL           reduce using rule 97 (varconst -> CTESTRING push_string_literal .)
    MAYORIGUAL      reduce using rule 97 (varconst -> CTESTRING push_string_literal .)
    MENORIGUAL      reduce using rule 97 (varconst -> CTESTRING push_string_literal .)
    AND             reduce using rule 97 (varconst -> CTESTRING push_string_literal .)
    OR              reduce using rule 97 (varconst -> CTESTRING push_string_literal .)
    PARENTESISD     reduce using rule 97 (varconst -> CTESTRING push_string_literal .)
    CORCHETED       reduce using rule 97 (varconst -> CTESTRING push_string_literal .)
    COMA            reduce using rule 97 (varconst -> CTESTRING push_string_literal .)
    ENDLINE         reduce using rule 97 (varconst -> CTESTRING push_string_literal .)


state 108

    (122) primitivefunc -> SALTAR PARENTESISI . ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 34
    ID              shift and go to state 60
    CTESTRING       shift and go to state 48
    CTEI            shift and go to state 50
    CTEF            shift and go to state 54
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 39
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    exp                            shift and go to state 42
    boolvalue                      shift and go to state 33
    varconst                       shift and go to state 53
    primitivefunc                  shift and go to state 35
    ssexp                          shift and go to state 159
    factor                         shift and go to state 56
    term                           shift and go to state 59
    sexp                           shift and go to state 61
    functioncall                   shift and go to state 62

state 109

    (98) varconst -> CTEI push_int_literal .

    MULTIP          reduce using rule 98 (varconst -> CTEI push_int_literal .)
    DIVISION        reduce using rule 98 (varconst -> CTEI push_int_literal .)
    SUMA            reduce using rule 98 (varconst -> CTEI push_int_literal .)
    RESTA           reduce using rule 98 (varconst -> CTEI push_int_literal .)
    MAYOR           reduce using rule 98 (varconst -> CTEI push_int_literal .)
    MENOR           reduce using rule 98 (varconst -> CTEI push_int_literal .)
    DIFERENTE       reduce using rule 98 (varconst -> CTEI push_int_literal .)
    IGUAL           reduce using rule 98 (varconst -> CTEI push_int_literal .)
    MAYORIGUAL      reduce using rule 98 (varconst -> CTEI push_int_literal .)
    MENORIGUAL      reduce using rule 98 (varconst -> CTEI push_int_literal .)
    AND             reduce using rule 98 (varconst -> CTEI push_int_literal .)
    OR              reduce using rule 98 (varconst -> CTEI push_int_literal .)
    PARENTESISD     reduce using rule 98 (varconst -> CTEI push_int_literal .)
    CORCHETED       reduce using rule 98 (varconst -> CTEI push_int_literal .)
    COMA            reduce using rule 98 (varconst -> CTEI push_int_literal .)
    ENDLINE         reduce using rule 98 (varconst -> CTEI push_int_literal .)


state 110

    (108) primitivefunc -> ADELANTE PARENTESISI . ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 34
    ID              shift and go to state 60
    CTESTRING       shift and go to state 48
    CTEI            shift and go to state 50
    CTEF            shift and go to state 54
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 39
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    exp                            shift and go to state 42
    boolvalue                      shift and go to state 33
    varconst                       shift and go to state 53
    primitivefunc                  shift and go to state 35
    ssexp                          shift and go to state 160
    factor                         shift and go to state 56
    term                           shift and go to state 59
    sexp                           shift and go to state 61
    functioncall                   shift and go to state 62

state 111

    (99) varconst -> CTEF push_float_literal .

    MULTIP          reduce using rule 99 (varconst -> CTEF push_float_literal .)
    DIVISION        reduce using rule 99 (varconst -> CTEF push_float_literal .)
    SUMA            reduce using rule 99 (varconst -> CTEF push_float_literal .)
    RESTA           reduce using rule 99 (varconst -> CTEF push_float_literal .)
    MAYOR           reduce using rule 99 (varconst -> CTEF push_float_literal .)
    MENOR           reduce using rule 99 (varconst -> CTEF push_float_literal .)
    DIFERENTE       reduce using rule 99 (varconst -> CTEF push_float_literal .)
    IGUAL           reduce using rule 99 (varconst -> CTEF push_float_literal .)
    MAYORIGUAL      reduce using rule 99 (varconst -> CTEF push_float_literal .)
    MENORIGUAL      reduce using rule 99 (varconst -> CTEF push_float_literal .)
    AND             reduce using rule 99 (varconst -> CTEF push_float_literal .)
    OR              reduce using rule 99 (varconst -> CTEF push_float_literal .)
    PARENTESISD     reduce using rule 99 (varconst -> CTEF push_float_literal .)
    CORCHETED       reduce using rule 99 (varconst -> CTEF push_float_literal .)
    COMA            reduce using rule 99 (varconst -> CTEF push_float_literal .)
    ENDLINE         reduce using rule 99 (varconst -> CTEF push_float_literal .)


state 112

    (125) primitivefunc -> GUARDAR_ESTILO PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 161


state 113

    (60) term -> factor term_check . term1
    (62) term1 -> . MULTIP push_operator term
    (63) term1 -> . DIVISION push_operator term
    (64) term1 -> . vacio
    (130) vacio -> .

    MULTIP          shift and go to state 165
    DIVISION        shift and go to state 162
    SUMA            reduce using rule 130 (vacio -> .)
    RESTA           reduce using rule 130 (vacio -> .)
    MAYOR           reduce using rule 130 (vacio -> .)
    MENOR           reduce using rule 130 (vacio -> .)
    DIFERENTE       reduce using rule 130 (vacio -> .)
    IGUAL           reduce using rule 130 (vacio -> .)
    MAYORIGUAL      reduce using rule 130 (vacio -> .)
    MENORIGUAL      reduce using rule 130 (vacio -> .)
    AND             reduce using rule 130 (vacio -> .)
    OR              reduce using rule 130 (vacio -> .)
    CORCHETED       reduce using rule 130 (vacio -> .)
    COMA            reduce using rule 130 (vacio -> .)
    PARENTESISD     reduce using rule 130 (vacio -> .)
    ENDLINE         reduce using rule 130 (vacio -> .)

    term1                          shift and go to state 163
    vacio                          shift and go to state 164

state 114

    (113) primitivefunc -> IZQUIERDA PARENTESISI . PARENTESISD
    (114) primitivefunc -> IZQUIERDA PARENTESISI . ssexp PARENTESISD
    (115) primitivefunc -> IZQUIERDA PARENTESISI . ssexp COMA ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISD     shift and go to state 166
    PARENTESISI     shift and go to state 34
    ID              shift and go to state 60
    CTESTRING       shift and go to state 48
    CTEI            shift and go to state 50
    CTEF            shift and go to state 54
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 39
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    exp                            shift and go to state 42
    boolvalue                      shift and go to state 33
    varconst                       shift and go to state 53
    primitivefunc                  shift and go to state 35
    ssexp                          shift and go to state 167
    factor                         shift and go to state 56
    term                           shift and go to state 59
    sexp                           shift and go to state 61
    functioncall                   shift and go to state 62

state 115

    (119) primitivefunc -> GROSOR_LINEA PARENTESISI . ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 34
    ID              shift and go to state 60
    CTESTRING       shift and go to state 48
    CTEI            shift and go to state 50
    CTEF            shift and go to state 54
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 39
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    exp                            shift and go to state 42
    boolvalue                      shift and go to state 33
    varconst                       shift and go to state 53
    primitivefunc                  shift and go to state 35
    ssexp                          shift and go to state 168
    factor                         shift and go to state 56
    term                           shift and go to state 59
    sexp                           shift and go to state 61
    functioncall                   shift and go to state 62

state 116

    (55) exp -> term exp_check . exp1
    (57) exp1 -> . SUMA push_operator exp
    (58) exp1 -> . RESTA push_operator exp
    (59) exp1 -> . vacio
    (130) vacio -> .

    SUMA            shift and go to state 171
    RESTA           shift and go to state 170
    MAYOR           reduce using rule 130 (vacio -> .)
    MENOR           reduce using rule 130 (vacio -> .)
    DIFERENTE       reduce using rule 130 (vacio -> .)
    IGUAL           reduce using rule 130 (vacio -> .)
    MAYORIGUAL      reduce using rule 130 (vacio -> .)
    MENORIGUAL      reduce using rule 130 (vacio -> .)
    AND             reduce using rule 130 (vacio -> .)
    OR              reduce using rule 130 (vacio -> .)
    CORCHETED       reduce using rule 130 (vacio -> .)
    COMA            reduce using rule 130 (vacio -> .)
    PARENTESISD     reduce using rule 130 (vacio -> .)
    ENDLINE         reduce using rule 130 (vacio -> .)

    exp1                           shift and go to state 169
    vacio                          shift and go to state 172

state 117

    (68) factor -> ID arrsino . push_id
    (70) push_id -> .

    MULTIP          reduce using rule 70 (push_id -> .)
    DIVISION        reduce using rule 70 (push_id -> .)
    SUMA            reduce using rule 70 (push_id -> .)
    RESTA           reduce using rule 70 (push_id -> .)
    MAYOR           reduce using rule 70 (push_id -> .)
    MENOR           reduce using rule 70 (push_id -> .)
    DIFERENTE       reduce using rule 70 (push_id -> .)
    IGUAL           reduce using rule 70 (push_id -> .)
    MAYORIGUAL      reduce using rule 70 (push_id -> .)
    MENORIGUAL      reduce using rule 70 (push_id -> .)
    AND             reduce using rule 70 (push_id -> .)
    OR              reduce using rule 70 (push_id -> .)
    CORCHETED       reduce using rule 70 (push_id -> .)
    COMA            reduce using rule 70 (push_id -> .)
    PARENTESISD     reduce using rule 70 (push_id -> .)
    ENDLINE         reduce using rule 70 (push_id -> .)

    push_id                        shift and go to state 173

state 118

    (90) functioncall -> ID PARENTESISI . args PARENTESISD
    (92) args -> . args1
    (93) args -> . vacio
    (94) args1 -> . ssexp args2
    (130) vacio -> .
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
