Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    CTESTRING       shift and go to state 115
    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 57
    ADELANTE        shift and go to state 37
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 41
    IZQUIERDA       shift and go to state 50
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 35
    POSICION_Y      shift and go to state 55
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 53
    ALZAR_PLUMA     shift and go to state 33
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 56
    DESACTIVAR_RELLENO shift and go to state 63
    COLOR_RELLENO   shift and go to state 61
    COLOR_FONDO     shift and go to state 44
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 31
    RANDOM          shift and go to state 43
    CIRCULO         shift and go to state 58
    VERDADERO       shift and go to state 118
    FALSO           shift and go to state 124

    varconst                       shift and go to state 109
    sexp                           shift and go to state 110
    factor                         shift and go to state 111
    function_call                  shift and go to state 114
    primitive_func                 shift and go to state 116
    term                           shift and go to state 117
    ssexp                          shift and go to state 132
    exp                            shift and go to state 120
    boolvalue                      shift and go to state 121

state 82

    (101) loop -> REPETIR PARENTESISI . ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 122
    ID              shift and go to state 123
    CTESTRING       shift and go to state 115
    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 57
    ADELANTE        shift and go to state 37
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 41
    IZQUIERDA       shift and go to state 50
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 35
    POSICION_Y      shift and go to state 55
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 53
    ALZAR_PLUMA     shift and go to state 33
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 56
    DESACTIVAR_RELLENO shift and go to state 63
    COLOR_RELLENO   shift and go to state 61
    COLOR_FONDO     shift and go to state 44
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 31
    RANDOM          shift and go to state 43
    CIRCULO         shift and go to state 58
    VERDADERO       shift and go to state 118
    FALSO           shift and go to state 124

    varconst                       shift and go to state 109
    sexp                           shift and go to state 110
    factor                         shift and go to state 111
    function_call                  shift and go to state 114
    primitive_func                 shift and go to state 116
    term                           shift and go to state 117
    ssexp                          shift and go to state 133
    exp                            shift and go to state 120
    boolvalue                      shift and go to state 121

state 83

    (157) primitive_func -> RANDOM PARENTESISI . ssexp PARENTESISD generate_random
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 122
    ID              shift and go to state 123
    CTESTRING       shift and go to state 115
    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 57
    ADELANTE        shift and go to state 37
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 41
    IZQUIERDA       shift and go to state 50
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 35
    POSICION_Y      shift and go to state 55
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 53
    ALZAR_PLUMA     shift and go to state 33
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 56
    DESACTIVAR_RELLENO shift and go to state 63
    COLOR_RELLENO   shift and go to state 61
    COLOR_FONDO     shift and go to state 44
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 31
    RANDOM          shift and go to state 43
    CIRCULO         shift and go to state 58
    VERDADERO       shift and go to state 118
    FALSO           shift and go to state 124

    varconst                       shift and go to state 109
    sexp                           shift and go to state 110
    factor                         shift and go to state 111
    function_call                  shift and go to state 114
    primitive_func                 shift and go to state 116
    term                           shift and go to state 117
    ssexp                          shift and go to state 134
    exp                            shift and go to state 120
    boolvalue                      shift and go to state 121

state 84

    (154) primitive_func -> COLOR_FONDO PARENTESISI . ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 122
    ID              shift and go to state 123
    CTESTRING       shift and go to state 115
    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 57
    ADELANTE        shift and go to state 37
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 41
    IZQUIERDA       shift and go to state 50
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 35
    POSICION_Y      shift and go to state 55
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 53
    ALZAR_PLUMA     shift and go to state 33
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 56
    DESACTIVAR_RELLENO shift and go to state 63
    COLOR_RELLENO   shift and go to state 61
    COLOR_FONDO     shift and go to state 44
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 31
    RANDOM          shift and go to state 43
    CIRCULO         shift and go to state 58
    VERDADERO       shift and go to state 118
    FALSO           shift and go to state 124

    varconst                       shift and go to state 109
    sexp                           shift and go to state 110
    factor                         shift and go to state 111
    function_call                  shift and go to state 114
    primitive_func                 shift and go to state 116
    term                           shift and go to state 117
    ssexp                          shift and go to state 135
    exp                            shift and go to state 120
    boolvalue                      shift and go to state 121

state 85

    (32) statute -> primitive_func ENDLINE .

    ID              reduce using rule 32 (statute -> primitive_func ENDLINE .)
    VAR             reduce using rule 32 (statute -> primitive_func ENDLINE .)
    SI              reduce using rule 32 (statute -> primitive_func ENDLINE .)
    MIENTRAS        reduce using rule 32 (statute -> primitive_func ENDLINE .)
    REPETIR         reduce using rule 32 (statute -> primitive_func ENDLINE .)
    ESCRIBE         reduce using rule 32 (statute -> primitive_func ENDLINE .)
    LEE             reduce using rule 32 (statute -> primitive_func ENDLINE .)
    ADELANTE        reduce using rule 32 (statute -> primitive_func ENDLINE .)
    ATRAS           reduce using rule 32 (statute -> primitive_func ENDLINE .)
    DERECHA         reduce using rule 32 (statute -> primitive_func ENDLINE .)
    IZQUIERDA       reduce using rule 32 (statute -> primitive_func ENDLINE .)
    POSICION        reduce using rule 32 (statute -> primitive_func ENDLINE .)
    POSICION_X      reduce using rule 32 (statute -> primitive_func ENDLINE .)
    POSICION_Y      reduce using rule 32 (statute -> primitive_func ENDLINE .)
    COLOR_LINEA     reduce using rule 32 (statute -> primitive_func ENDLINE .)
    GROSOR_LINEA    reduce using rule 32 (statute -> primitive_func ENDLINE .)
    ALZAR_PLUMA     reduce using rule 32 (statute -> primitive_func ENDLINE .)
    BAJAR_PLUMA     reduce using rule 32 (statute -> primitive_func ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 32 (statute -> primitive_func ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 32 (statute -> primitive_func ENDLINE .)
    COLOR_RELLENO   reduce using rule 32 (statute -> primitive_func ENDLINE .)
    COLOR_FONDO     reduce using rule 32 (statute -> primitive_func ENDLINE .)
    GUARDAR_POSICION reduce using rule 32 (statute -> primitive_func ENDLINE .)
    RESTAURAR_POSICION reduce using rule 32 (statute -> primitive_func ENDLINE .)
    RANDOM          reduce using rule 32 (statute -> primitive_func ENDLINE .)
    CIRCULO         reduce using rule 32 (statute -> primitive_func ENDLINE .)
    $end            reduce using rule 32 (statute -> primitive_func ENDLINE .)


state 86

    (97) while -> MIENTRAS start_while_check . PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check

    PARENTESISI     shift and go to state 136


state 87

    (30) statute -> loop ENDLINE .

    ID              reduce using rule 30 (statute -> loop ENDLINE .)
    VAR             reduce using rule 30 (statute -> loop ENDLINE .)
    SI              reduce using rule 30 (statute -> loop ENDLINE .)
    MIENTRAS        reduce using rule 30 (statute -> loop ENDLINE .)
    REPETIR         reduce using rule 30 (statute -> loop ENDLINE .)
    ESCRIBE         reduce using rule 30 (statute -> loop ENDLINE .)
    LEE             reduce using rule 30 (statute -> loop ENDLINE .)
    ADELANTE        reduce using rule 30 (statute -> loop ENDLINE .)
    ATRAS           reduce using rule 30 (statute -> loop ENDLINE .)
    DERECHA         reduce using rule 30 (statute -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 30 (statute -> loop ENDLINE .)
    POSICION        reduce using rule 30 (statute -> loop ENDLINE .)
    POSICION_X      reduce using rule 30 (statute -> loop ENDLINE .)
    POSICION_Y      reduce using rule 30 (statute -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 30 (statute -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 30 (statute -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 30 (statute -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 30 (statute -> loop ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 30 (statute -> loop ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 30 (statute -> loop ENDLINE .)
    COLOR_RELLENO   reduce using rule 30 (statute -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 30 (statute -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 30 (statute -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 30 (statute -> loop ENDLINE .)
    RANDOM          reduce using rule 30 (statute -> loop ENDLINE .)
    CIRCULO         reduce using rule 30 (statute -> loop ENDLINE .)
    $end            reduce using rule 30 (statute -> loop ENDLINE .)


state 88

    (28) statute -> condition ENDLINE .

    ID              reduce using rule 28 (statute -> condition ENDLINE .)
    VAR             reduce using rule 28 (statute -> condition ENDLINE .)
    SI              reduce using rule 28 (statute -> condition ENDLINE .)
    MIENTRAS        reduce using rule 28 (statute -> condition ENDLINE .)
    REPETIR         reduce using rule 28 (statute -> condition ENDLINE .)
    ESCRIBE         reduce using rule 28 (statute -> condition ENDLINE .)
    LEE             reduce using rule 28 (statute -> condition ENDLINE .)
    ADELANTE        reduce using rule 28 (statute -> condition ENDLINE .)
    ATRAS           reduce using rule 28 (statute -> condition ENDLINE .)
    DERECHA         reduce using rule 28 (statute -> condition ENDLINE .)
    IZQUIERDA       reduce using rule 28 (statute -> condition ENDLINE .)
    POSICION        reduce using rule 28 (statute -> condition ENDLINE .)
    POSICION_X      reduce using rule 28 (statute -> condition ENDLINE .)
    POSICION_Y      reduce using rule 28 (statute -> condition ENDLINE .)
    COLOR_LINEA     reduce using rule 28 (statute -> condition ENDLINE .)
    GROSOR_LINEA    reduce using rule 28 (statute -> condition ENDLINE .)
    ALZAR_PLUMA     reduce using rule 28 (statute -> condition ENDLINE .)
    BAJAR_PLUMA     reduce using rule 28 (statute -> condition ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 28 (statute -> condition ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 28 (statute -> condition ENDLINE .)
    COLOR_RELLENO   reduce using rule 28 (statute -> condition ENDLINE .)
    COLOR_FONDO     reduce using rule 28 (statute -> condition ENDLINE .)
    GUARDAR_POSICION reduce using rule 28 (statute -> condition ENDLINE .)
    RESTAURAR_POSICION reduce using rule 28 (statute -> condition ENDLINE .)
    RANDOM          reduce using rule 28 (statute -> condition ENDLINE .)
    CIRCULO         reduce using rule 28 (statute -> condition ENDLINE .)
    $end            reduce using rule 28 (statute -> condition ENDLINE .)


state 89

    (143) primitive_func -> IZQUIERDA PARENTESISI . ssexp PARENTESISD generate_left
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 122
    ID              shift and go to state 123
    CTESTRING       shift and go to state 115
    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 57
    ADELANTE        shift and go to state 37
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 41
    IZQUIERDA       shift and go to state 50
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 35
    POSICION_Y      shift and go to state 55
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 53
    ALZAR_PLUMA     shift and go to state 33
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 56
    DESACTIVAR_RELLENO shift and go to state 63
    COLOR_RELLENO   shift and go to state 61
    COLOR_FONDO     shift and go to state 44
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 31
    RANDOM          shift and go to state 43
    CIRCULO         shift and go to state 58
    VERDADERO       shift and go to state 118
    FALSO           shift and go to state 124

    varconst                       shift and go to state 109
    sexp                           shift and go to state 110
    factor                         shift and go to state 111
    function_call                  shift and go to state 114
    primitive_func                 shift and go to state 116
    term                           shift and go to state 117
    ssexp                          shift and go to state 137
    exp                            shift and go to state 120
    boolvalue                      shift and go to state 121

state 90

    (141) primitive_func -> ATRAS PARENTESISI . ssexp PARENTESISD generate_backward
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 122
    ID              shift and go to state 123
    CTESTRING       shift and go to state 115
    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 57
    ADELANTE        shift and go to state 37
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 41
    IZQUIERDA       shift and go to state 50
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 35
    POSICION_Y      shift and go to state 55
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 53
    ALZAR_PLUMA     shift and go to state 33
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 56
    DESACTIVAR_RELLENO shift and go to state 63
    COLOR_RELLENO   shift and go to state 61
    COLOR_FONDO     shift and go to state 44
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 31
    RANDOM          shift and go to state 43
    CIRCULO         shift and go to state 58
    VERDADERO       shift and go to state 118
    FALSO           shift and go to state 124

    varconst                       shift and go to state 109
    sexp                           shift and go to state 110
    factor                         shift and go to state 111
    function_call                  shift and go to state 114
    primitive_func                 shift and go to state 116
    term                           shift and go to state 117
    ssexp                          shift and go to state 138
    exp                            shift and go to state 120
    boolvalue                      shift and go to state 121

state 91

    (148) primitive_func -> GROSOR_LINEA PARENTESISI . ssexp PARENTESISD generate_line_width
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
